permission , count
com.conduit.app_874fd71068774b00a61b3d8d7daa332d.app.permission.RECEIVE_ADM_MESSAGE , 1
com.slamjibe.android.gottodo.permission.READ_TASKS , 1
com.google.android.apps.photos.permission.GOOGLE_PHOTOS , 1
android.permission.READ_INPUT_STATE , 1
de.arvenio.apps.nojtwl.permission.MAPS_RECEIVE , 1
com.uschoolnet.android.ebook_t.permission.C2D_MESSAGE , 1
jp.softbank.mb.wispr.permission.CONFIG_EAP_ESSID_RESULT , 1
com.app.impuls.permission.C2D_MESSAGE , 1
com.conduit.app_f11f663964c6470fa19d7ad805297eed.app.permission.RECEIVE_ADM_MESSAGE , 1
kr.go.qia.lib.permission.C2D_MESSAGE , 1
android.permission.INTERACT_ACROSS_USERS_FULL , 1
android.permission.CLEAR_APP_USER_DATA , 1
de.bulling.smstalkvc_online.PERMISSION.RECEIVE , 1
com.wDuaBeforeStudying.permission.C2D_MESSAGE , 1
com.app_letsapp.layout.permission.C2D_MESSAGE , 1
de.gimik.qds.permission.MAPS_RECEIVE , 1
android.permission.ACCESS_COARASE_LOCATION , 1
com.ubinfo.lms.jj.permission.C2D_MESSAGE , 1
com.vivek.gpstrack.permission.MAPS_RECEIVE , 1
com.iwadoo.iwadoodemo.permission.C2D_MESSAGE , 1
com.conduit.app_b34b219615694b52b676b9b316bf5bc5.app.permission.RECEIVE_ADM_MESSAGE , 1
org.museeprotestant.HFPandroid.permission.C2D_MESSAGE , 1
android.permission.READ_INTERNAL_STORAGE , 1
org.mospi.momlappviewer.permission.MAPS_RECEIVE , 1
com.brnetcomm.libonesmart.yangsan2.permission.C2D_MESSAGE , 1
com.equeo.player.permission.C2D_MESSAGE , 1
egovframework.push.sample.client.gcm.permission.C2D_MESSAGE , 1
kr.re.keei.keeilibrary.permission.C2D_MESSAGE , 1
jp.softbank.mb.vdetection.permission.ACCESS_WFS_VD_STATE , 1
android.net.conn.CONNECTIVITY_CHANGE , 1
de.bulling.smstalkvc_offline.PERMISSION.RECEIVE , 1
com.nebelhorn.blappsta.permission.UA_DATA , 1
com.samsung.accessory.permission.ACCESSORY_FRAMEWORK , 1
com.trackaliaapps.mygym.permission.C2D_MESSAGE , 1
com.android.voicemail.permission.ADD_VOICEMAIL , 1
com.google.android.googleapps.permission.GOOGLE_AUTH.fusiontables , 1
android.permission.ACESS_SUPERUSER , 1
com.playchess.appname.permission.C2D_MESSAGE , 1
com.flikie.plugin.PLUG_IN_APPLICATION , 1
com.ubikod.capptain.demo.permission.C2D_MESSAGE , 1
android.permission.WRITE_PHONE_STATE , 1
com.brnetcomm.libonesmart.yp.permission.C2D_MESSAGE , 1
com.brnetcomm.libonesmart.rainbowyoungdong2.permission.C2D_MESSAGE , 1
com.moltak.test.permission.MAPS_RECEIVE , 1
com.canyon.library.android.permission.MAPS_RECEIVE , 1
com.conduit.app_10df2a8616914dad9714bc3b35f0f9fc.app.permission.RECEIVE_ADM_MESSAGE , 1
uk.co.kuffs.passwordsafe.permission.LicenseCheck , 1
android.permission.ACESS_NETWORK_STATE , 1
com.wNameTattooIdeas.permission.C2D_MESSAGE , 1
com.anek20.menu.permission.C2D_MESSAGE , 1
com.motorola.dlauncher.permission.READ_SETTINGS , 1
com.wspeedreadingapp.permission.C2D_MESSAGE , 1
com.rosberry.wadden.android.permission.MAPS_RECEIVE , 1
com.losfresnos.library.android.permission.MAPS_RECEIVE , 1
com.myceviche.myceviche.android.app.permission.C2D_MESSAGE , 1
es.pressmatic.dae.permission.C2D_MESSAGE , 1
com.conduit.app_04c1f01a69e547fb9dc17e42efa80443.app.permission.C2D_MESSAGE , 1
android.permission.PERSISTENT_ACTIVITY , 1
org.mobilesynergies.android.epic.permission.sendmessages , 1
com.brnetcomm.libonesmart.uil.permission.C2D_MESSAGE , 1
flugbuch_voll.java.permission.MAPS_RECEIVE , 1
android.permission.INTERACT_ACROSS_USERS , 1
com.tinycandidate.JaneSmith.permission.C2D_MESSAGE , 1
com.conduit.app_10a7e96023664d0cb54b5e0e34f8e0a6.app.permission.RECEIVE_ADM_MESSAGE , 1
com.myceviche.myceviche.android.app.permission.CHECK_IS_APP_OPEN , 1
com.conduit.app_81570bf1a2d8432e8ad4358cb8346013.app.permission.C2D_MESSAGE , 1
com.app_appnrg.layout.permission.C2D_MESSAGE , 1
com.conduit.app_f11f663964c6470fa19d7ad805297eed.app.permission.C2D_MESSAGE , 1
com.romob.android.activities.permission.C2D_MESSAGE , 1
appxygen.bigwore.cutebaby.permission.C2D_MESSAGE , 1
com.lge.launcher.permission.READ_SETTINGS , 1
com.tutk.DKSEGP2PCamLive.permission.C2D_MESSAGE , 1
android.permission.ACCESS_CACHE_FILESYS , 1
it.headinthecloud.android.seminarclientdemo.app.permission.C2D_MESSAGE , 1
com.csam.mclient.versiontestcase.activity.permission.INTENTS_PERMITTED , 1
.permission.MAPS_RECEIVE , 1
com.fsecure.ms.raiffeisen.sa.ACCESS_DOWNLOAD_MANAGER , 1
no.appfabrikken.etlivskalleves.permission.C2D_MESSAGE , 1
com.fsecure.ms.raiffeisen.sa.SEND_DOWNLOAD_COMPLETED_INTENTS , 1
com.appfikser.appfikser8cfe11a81a8c.permission.C2D_MESSAGE , 1
es.itbook.pmclone.permission.C2D_MESSAGE , 1
jp.co.bii.android.app.dskvzr.CONFGURE , 1
air.com.distriqt.test.maps.permission.MAPS_RECEIVE , 1
android.hardware.sensor.accelerometer , 1
com.bandeworks.hanakotobaeng.permission.C2D_MESSAGE , 1
android.permission.USES_POLICY_FORCE_LOCK , 1
com.dsi.ant.permission.ANT_ADMIN , 1
android.permission.ACTION_HEADSET_PLUG , 1
android.permission.FORCE_BACK , 1
com.planetdevices.android.loyalty.permission.C2D_MESSAGE , 1
edu.skku.skkulibrary.permission.C2D_MESSAGE , 1
fme.alerts.permission.C2D_MESSAGE , 1
com.conduit.app_2c80504e38f74557a0da13b19532f3b7.app.permission.C2D_MESSAGE , 1
com.imm.centrodeportivo.permission.C2D_MESSAGE , 1
com.mblox.mds.services.C2D_MESSAGE , 1
com.appbuilder.u633620p1150066.permission.C2D_MESSAGE , 1
kr.or.imla.ebookread.permission.C2D_MESSAGE , 1
es.itbook.dydactic.permission.C2D_MESSAGE , 1
com.apptec360.android.mdm.safe.permission.C2D_MESSAGE , 1
com.app_stoexpedito.layout.permission.C2D_MESSAGE , 1
de.erfolgssysteme.app.qz6kga.permission.MAPS_RECEIVE , 1
com.conduit.app_cab66bd335e24888bf2674256b400401.app.permission.C2D_MESSAGE , 1
android.permission.SET_TIME_ZONE , 1
kr.ac.ssu.ssulibrary.permission.C2D_MESSAGE , 1
com.msum.library.android.permission.MAPS_RECEIVE , 1
android.permission.WRITE_GSERVICES , 1
com.fsck.k9.permission.READ_MESSAGES , 1
com.condream.dreambeacon.dreammuseum.permission.C2D_MESSAGE , 1
com.infobip.push.demo.permission.C2D_MESSAGE , 1
com.tinjasoft.tasks.permission.READ_TASKS , 1
com.ubikod.capptain.demo.permission.RECEIVE_ADM_MESSAGE , 1
org.oshc.chemicalsafetydatabase.permission.C2D_MESSAGE , 1
com.ortodoncis.ortodoncis.permission.C2D_MESSAGE , 1
mobi.ketchapp.ketchappnl.permission.C2D_MESSAGE , 1
com.wTodayQuotes.permission.C2D_MESSAGE , 1
android.permission.SET_ANIMATION_SCALE , 1
com.littlebau.phonegap.permission.C2D_MESSAGE , 1
com.fsecure.ms.raiffeisen.sa.ACCESS_DOWNLOAD_MANAGER_ADVANCED , 1
android.permission.SET_PROCESS_LIMIT , 1
com.haksoft.avni.permission.C2D_MESSAGE , 1
com.viettel.mtracking.permission.Activity , 1
kr.or.bok.boklibrary.permission.C2D_MESSAGE , 1
com.appbuilder.u19147p29875.permission.C2D_MESSAGE , 1
kr.ac.bc.library.permission.C2D_MESSAGE , 1
com.iwadoo.newbocin.permission.C2D_MESSAGE , 1
com.imm.catalogo.permission.MAPS_RECEIVE , 1
com.kyle.library.android.permission.MAPS_RECEIVE , 1
com.iwadoo.evassion.permission.C2D_MESSAGE , 1
android.permission.INTERCEPT_SMS , 1
android.intent.action.ASSIST , 1
com.aurorasi.aurorasfa.permission.MAPS_RECEIVE , 1
bl.in.co.einsatzleiterpro.permission.MAPS_RECEIVE , 1
alisovets.example.hellogooglemap.permission.MAPS_RECEIVE , 1
com.iam.roaming.permission.C2D_MESSAGE , 1
android.intent.action.SCREEN_OFF , 1
com.losoapp.formatwindows.permission.MAPS_RECEIVE , 1
com.conduit.app_874fd71068774b00a61b3d8d7daa332d.app.permission.C2D_MESSAGE , 1
com.dsi.ant.permission.ANT , 1
com.nost.nost.permission.C2D_MESSAGE , 1
com.conduit.app_b2b1d77b6b6b4ef1a929aacadec05ae1.app.permission.C2D_MESSAGE , 1
android.permission.SIGNAL_PERSISTENT_PROCESSES , 1
com.iwadoo.iwadoodemo.permission.MAPS_RECEIVE , 1
com.w63cc9ac6ea3e0bb322181dcf2970c47f.permission.C2D_MESSAGE , 1
com.wVegetableSmoothieRecipes.permission.C2D_MESSAGE , 1
android.permission.MASTER_CLEAR , 1
com.app_demotool.layout.permission.C2D_MESSAGE , 1
android.permission.INTERNAL_SYSTEM_WINDOW , 1
jp.softbank.mb.android.permission.CONTROL_WISPR_SESSION , 1
com.quantummedia.tapthisfashion.permission.C2D_MESSAGE , 1
com.android.email.permission.ACCESS_PROVIDER , 1
com.agmostudio.mobilecmstemplatedemoapp.permission.C2D_MESSAGE , 1
com.chariti.mobile.permission.C2D_MESSAGE , 1
com.apptec360.android.mdm.permission.C2D_MESSAGE , 1
com.wHumanAnatomyAtlasApp.permission.C2D_MESSAGE , 1
com.socketsoftware.whatbinday.permission.C2D_MESSAGE , 1
com.nebelhorn.blappsta.permission.C2D_MESSAGE , 1
com.example.mapdemo.permission.MAPS_RECEIVE , 1
com.make.permission.C2D_MESSAGE , 1
com.myceviche.myceviche.android.app.permission.MAPS_RECEIVE , 1
com.app_appsview.layout.permission.C2D_MESSAGE , 1
bl.in.co.loeschwasser.permission.MAPS_RECEIVE , 1
android.permission.FACTORY_TEST , 1
org.osgi.service.event.RECEIVE_EVENTS , 1
com.pushnotification.app.permission.C2D_MESSAGE , 1
com.tinycharities.DemoCharity.permission.C2D_MESSAGE , 1
com.app_pthouse.layout.permission.C2D_MESSAGE , 1
ru.mw.permission.GEO_DATA , 1
com.appbuilder.u622915p932646.permission.C2D_MESSAGE , 1
com.wAcneRemediesandCures.permission.C2D_MESSAGE , 1
com.wCLEaRSVideoMarathi.permission.C2D_MESSAGE , 1
org.dayup.gtask.permission.READ_TASKS , 1
com.lubo.livewallpaper.fb.permission.C2D_MESSAGE , 1
de.kondaconsult.apps.phw9oy.permission.C2D_MESSAGE , 1
com.culture.kanemoto.permission.C2D_MESSAGE , 1
android.permission.SET_ACTIVITY_WATCHER , 1
com.kguard.KViewQR.permission.C2D_MESSAGE , 1
de.apptitan.danddps.ehbb77.permission.C2D_MESSAGE , 1
com.apmato.apmato.permission.MAPS_RECEIVE , 1
kr.ac.kookmin.library.permission.C2D_MESSAGE , 1
com.csam.mclient.testtargetversion.activity.permission.C2D_MESSAGE , 1
com.hagerstown.library.android.permission.MAPS_RECEIVE , 1
com.wexternalinsulation.permission.C2D_MESSAGE , 1
com.example.androidmapsv2.permission.MAPS_RECEIVE , 1
com.spudsoftware.mledesma.iScope.permission.C2D_MESSAGE , 1
com.jaisaistudio.homagephramongkolthepmuni.permission.C2D_MESSAGE , 1
kr.ac.kunsan.ksulibrary.permission.C2D_MESSAGE , 1
com.wARLIPAC.permission.C2D_MESSAGE , 1
com.vectornav.android.vpemobile.USE_FILTER , 1
com.conduit.app_b34b219615694b52b676b9b316bf5bc5.app.permission.C2D_MESSAGE , 1
android.permission.ACCESS_DOWNLOAD_MANAGER , 1
com.jee.airdrowthsps.permission.C2D_MESSAGE , 1
org.novel.islami.terbaik.by.dr.abdoel.permission.C2D_MESSAGE , 1
android.bluetooth.device.action.FOUND , 1
com.example.bluetooth.BACKPORT_BLUETOOTH , 1
com.asus.aicam.permission.C2D_MESSAGE , 1
net.derdack.ea.permission.C2D_MESSAGE , 1
com.pizzabox.ui.permission.MAPS_RECEIVE , 1
android.permission.DELETE_CACHE_FILES , 1
com.moltak.test.fragment.permission.MAPS_RECEIVE , 1
com.timsu.astrid.permission.READ_TASKS , 1
com.devuni.flashlight.CONTROL_LIGHT , 1
jp.co.sharp.android.WISPr.permission.USE_SBM_WISPR , 1
com.MuslimsBook.permission.C2D_MESSAGE , 1
biz.app4mobile.app_ba4241956d564abe9a9b705c849ab09a.app.permission.C2D_MESSAGE , 1
com.conduit.app_10a7e96023664d0cb54b5e0e34f8e0a6.app.permission.C2D_MESSAGE , 1
com.conduit.app_b2b1d77b6b6b4ef1a929aacadec05ae1.app.permission.RECEIVE_ADM_MESSAGE , 1
de.erfolgssysteme.app.qz6kga.permission.C2D_MESSAGE , 1
de.fabrik19.fabrik19.permission.MAPS_RECEIVE , 1
com.demo.afdemo1.permission.C2D_MESSAGE , 1
id.co.firzil.tausiyah.permission.C2D_MESSAGE , 1
android.permissions.RECEIVE_BOOT_COMPLETED , 1
com.conduit.app_2c80504e38f74557a0da13b19532f3b7.app.permission.RECEIVE_ADM_MESSAGE , 1
com.liou.IPCameraHB.permission.C2D_MESSAGE , 1
be.intotheweb.app2bizz.knauf.permission.C2D_MESSAGE , 1
com.app.rm.nbpl2go.permission.C2D_MESSAGE , 1
com.iltemasuddua.permission.C2D_MESSAGE , 1
com.fsecure.ms.raiffeisen.sa.permission.USE_EXT_API , 1
my_app_package.permission.C2D_MESSAGE , 1
com.keysolutions.meteorparties.permission.MAPS_RECEIVE , 1
android.permission.NETWORK_STATE , 1
com.fede.launcher.permission.READ_SETTINGS , 1
org.adw.launcher.permission.READ_SETTINGS , 1
com.hybridforge.oppl.permission.MAPS_RECEIVE , 1
com.xiaomi.channel.WRITE_BUDDY , 1
android.permission.BROADCAST_WAP_PUSH , 1
com.anddoes.launcher.permission.READ_SETTINGS , 1
android.permission.SET_ALWAYS_FINISH , 1
com.tinjasoft.tasks_trial.permission.READ_TASKS , 1
flugbuch.java.permission.MAPS_RECEIVE , 1
com.northAmerican.exhibition.sipsavor.permission.MAPS_RECEIVE , 1
com.imm.centrodeportivo.permission.MAPS_RECEIVE , 1
com.android.permission.ACCESS_BROWSER , 1
com.app_hiverpreview.layout.permission.C2D_MESSAGE , 1
