	permission	purpose	packageName	count
183	READ_PHONE_STATE	INTERNAL	com.v1_4.BBA3CFAB607CAEDBB1025D6C.com	30
114	READ_PHONE_STATE	INTERNAL	com.bighand.android	30
103	READ_PHONE_STATE	INTERNAL	br.bovespa	29
356	RECORD_AUDIO	INTERNAL	fingercms.tw.com.deeplet	29
1	ACCESS_COARSE_LOCATION	TARGETED_ADS	meansoft.colorbook.musical.view	29
177	READ_PHONE_STATE	INTERNAL	com.thomson.pediatrics	29
352	RECORD_AUDIO	INTERNAL	com.bighand.android	29
16	ACCESS_FINE_LOCATION	INTERNAL	de.hyperworx.spreewald	29
39	ACCESS_FINE_LOCATION	TARGETED_ADS	ch.xot.droid_catcher	29
341	READ_PHONE_STATE	TARGETED_ADS	meansoft.colorbook.musical.view	28
165	READ_PHONE_STATE	INTERNAL	com.playtales.en.hanselygretel	28
131	READ_PHONE_STATE	INTERNAL	com.eliteextra.driver	28
11	ACCESS_FINE_LOCATION	INTERNAL	com.mobispectra.android.apps.car2enjoy	28
309	READ_PHONE_STATE	TARGETED_ADS	com.repsis.android.tapdroid	28
67	ACCESS_FINE_LOCATION	TARGETED_ADS	meansoft.colorbook.musical.view	28
316	READ_PHONE_STATE	TARGETED_ADS	com.softetic.plp.bam.demo	28
53	ACCESS_FINE_LOCATION	TARGETED_ADS	com.mobispectra.android.apps.car2enjoy	27
6	ACCESS_FINE_LOCATION	INTERNAL	com.clinkybot.geodroid0	27
15	ACCESS_FINE_LOCATION	INTERNAL	de.eos.uptrade.android.fahrinfo.salzburg	26
60	ACCESS_FINE_LOCATION	TARGETED_ADS	com.swagbuckstvmobile.views	26
7	ACCESS_FINE_LOCATION	INTERNAL	com.eliteextra.driver	26
358	RECORD_AUDIO	INTERNAL	nl.tetrakis.instantvoice2mail	25
10	ACCESS_FINE_LOCATION	INTERNAL	com.jointhearmy	25
3	ACCESS_FINE_LOCATION	INTERNAL	br.findmycarfree	25
17	ACCESS_FINE_LOCATION	INTERNAL	de.prog.frog.mekka_ad	24
21	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.buzztime.android.mobileplaymaker	20
147	READ_PHONE_STATE	INTERNAL	com.gridmob.android.funnycall	20
164	READ_PHONE_STATE	INTERNAL	com.pigeon.happybdaycakelite	20
163	READ_PHONE_STATE	INTERNAL	com.paladin.GunStrike	20
161	READ_PHONE_STATE	INTERNAL	com.outfit7.talkingpierrefree	20
160	READ_PHONE_STATE	INTERNAL	com.outfit7.talkinggina	20
158	READ_PHONE_STATE	INTERNAL	com.ms.coupleobserver	20
155	READ_PHONE_STATE	INTERNAL	com.mobage.ww.a692.Bahamut_Android	20
154	READ_PHONE_STATE	INTERNAL	com.mobage.ww.a448.TouchHockey_android	20
153	READ_PHONE_STATE	INTERNAL	com.menueph.entertainment.russianroulette	20
150	READ_PHONE_STATE	INTERNAL	com.jackdoit.lockbotfree	20
149	READ_PHONE_STATE	INTERNAL	com.ielfgame.ironRusher	20
146	READ_PHONE_STATE	INTERNAL	com.google.android.ytremote	20
166	READ_PHONE_STATE	INTERNAL	com.rixment.game.rocketcraze	20
145	READ_PHONE_STATE	INTERNAL	com.gamevil.cartoonwars.two.global	20
142	READ_PHONE_STATE	INTERNAL	com.gameinsight.kingdom	20
141	READ_PHONE_STATE	INTERNAL	com.gameinsight.enchantedrealm	20
139	READ_PHONE_STATE	INTERNAL	com.gamecircus.PrizeClaw	20
138	READ_PHONE_STATE	INTERNAL	com.frimastudio.android.SpaceShooter	20
137	READ_PHONE_STATE	INTERNAL	com.fridgecat.android.atiltlite	20
136	READ_PHONE_STATE	INTERNAL	com.folkalley.android	20
135	READ_PHONE_STATE	INTERNAL	com.feelingtouch.dragon.ice	20
134	READ_PHONE_STATE	INTERNAL	com.feelingtouch.bugswar	20
133	READ_PHONE_STATE	INTERNAL	com.feelingtouch.FlyMan	20
132	READ_PHONE_STATE	INTERNAL	com.favoritemedium	20
4	ACCESS_FINE_LOCATION	INTERNAL	com.allocine.androidapp	20
167	READ_PHONE_STATE	INTERNAL	com.rocketmind.fishing	20
129	READ_PHONE_STATE	INTERNAL	com.droidhen.game.fishpredator	20
172	READ_PHONE_STATE	INTERNAL	com.storybird.spacebusterlite	20
219	READ_PHONE_STATE	MOBILE_ANALYTICS	com.rovio.angrybirdsspace.ads	20
212	READ_PHONE_STATE	MOBILE_ANALYTICS	com.gamelion.ck	20
211	READ_PHONE_STATE	MOBILE_ANALYTICS	com.gameforge.xmobile.war	20
209	READ_PHONE_STATE	MOBILE_ANALYTICS	com.feelingtouch.bugswar	20
208	READ_PHONE_STATE	MOBILE_ANALYTICS	com.feelingtouch.FlyMan	20
205	READ_PHONE_STATE	MOBILE_ANALYTICS	com.dooub.shake.bbshake	20
204	READ_PHONE_STATE	MOBILE_ANALYTICS	com.bobgame.chickenrun2	20
201	READ_PHONE_STATE	INTERNAL	vdm.activities	20
200	READ_PHONE_STATE	INTERNAL	semsix.fingerprintlovetest	20
198	READ_PHONE_STATE	INTERNAL	pl.redefine.ipla	20
197	READ_PHONE_STATE	INTERNAL	org.invictus.froggyjumpx	20
195	READ_PHONE_STATE	INTERNAL	jp.naver.android.artist.ygfamily	20
193	READ_PHONE_STATE	INTERNAL	itesta.shipcombat	20
191	READ_PHONE_STATE	INTERNAL	game.destiniaeng	20
189	READ_PHONE_STATE	INTERNAL	com.xfinity.tv	20
187	READ_PHONE_STATE	INTERNAL	com.westriversw.SvsM2	20
186	READ_PHONE_STATE	INTERNAL	com.westriversw.MushroomWar	20
185	READ_PHONE_STATE	INTERNAL	com.westriversw.CatWar	20
2	ACCESS_FINE_LOCATION	INTERNAL	au.com.nab.mobile	20
181	READ_PHONE_STATE	INTERNAL	com.uken.android.thestreetz	20
180	READ_PHONE_STATE	INTERNAL	com.uken.android.novawars	20
176	READ_PHONE_STATE	INTERNAL	com.thechive	20
173	READ_PHONE_STATE	INTERNAL	com.tapjoy.tapdefense	20
5	ACCESS_FINE_LOCATION	INTERNAL	com.binomed.showtime	20
125	READ_PHONE_STATE	INTERNAL	com.darksummoner	20
22	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.com2us.caligofree	20
12	ACCESS_FINE_LOCATION	INTERNAL	com.protoscomunicaciones.localizamovil	20
70	CAMERA	INTERNAL	com.burrotech.scan2pdf	20
68	ACCESS_FINE_LOCATION	TARGETED_ADS	net.sjang.sail	20
13	ACCESS_FINE_LOCATION	INTERNAL	com.sensacine.android	20
65	ACCESS_FINE_LOCATION	TARGETED_ADS	it.sunsea.cartonianimati	20
64	ACCESS_FINE_LOCATION	TARGETED_ADS	game.activity	20
14	ACCESS_FINE_LOCATION	INTERNAL	com.triposo.droidguide.amsterdam	20
61	ACCESS_FINE_LOCATION	TARGETED_ADS	com.teachersparadise.groovyscratchdraw	20
59	ACCESS_FINE_LOCATION	TARGETED_ADS	com.rocketmind.fishing	20
54	ACCESS_FINE_LOCATION	TARGETED_ADS	com.ms.coupleobserver	20
19	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	br.com.jera.vikings	20
51	ACCESS_FINE_LOCATION	TARGETED_ADS	com.mobage.ww.a448.TouchHockey_android	20
47	ACCESS_FINE_LOCATION	TARGETED_ADS	com.fivemobile.cineplex	20
46	ACCESS_FINE_LOCATION	TARGETED_ADS	com.favoritemedium	20
44	ACCESS_FINE_LOCATION	TARGETED_ADS	com.dogsbestlivewallpaper.dogs	20
40	ACCESS_FINE_LOCATION	TARGETED_ADS	com.alpha_aps.naked_scanner	20
20	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.Ama.PanicFlightFree	20
36	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	game.activity	20
35	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.tvb.tvbfun	20
33	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.rocketmind.fishing	20
30	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.mobage.ww.a692.Bahamut_Android	20
26	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.gameinsight.enchantedrealm	20
25	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.fivemobile.cineplex	20
24	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.favoritemedium	20
71	CAMERA	INTERNAL	com.fingersoft.nightvisioncamera	20
72	CAMERA	INTERNAL	com.fontaines	20
120	READ_PHONE_STATE	INTERNAL	com.com2us.caligofree	20
74	CAMERA	INTERNAL	com.novalibra.cashierlive.inventory	20
119	READ_PHONE_STATE	INTERNAL	com.codemonkey.titanturret	20
115	READ_PHONE_STATE	INTERNAL	com.blue.fox.scannerradio	20
112	READ_PHONE_STATE	INTERNAL	com.berobo.android.scanner	20
111	READ_PHONE_STATE	INTERNAL	com.asobimo.celes_gp_en	20
109	READ_PHONE_STATE	INTERNAL	com.allocine.androidapp	20
108	READ_PHONE_STATE	INTERNAL	com.HBO	20
105	READ_PHONE_STATE	INTERNAL	by.istin.android.kinobaza	20
104	READ_PHONE_STATE	INTERNAL	br.com.jera.vikings	20
224	READ_PHONE_STATE	MOBILE_ANALYTICS	com.twentythreedivide.hsw	20
102	READ_PHONE_STATE	INTERNAL	bnw.project.wallpaper.buddycons	20
100	READ_PHONE_STATE	INTERNAL	amep.games.af_final	20
98	GET_ACCOUNTS	TARGETED_ADS	com.mobage.ww.a448.TouchHockey_android	20
97	GET_ACCOUNTS	INTERNAL	net.sjang.sail	20
96	GET_ACCOUNTS	INTERNAL	com.tgb.nationsatwar	20
95	GET_ACCOUNTS	INTERNAL	com.stumbleupon.android.app	20
93	GET_ACCOUNTS	INTERNAL	com.rocketmind.fishing	20
90	GET_ACCOUNTS	INTERNAL	com.ms.coupleobserver	20
88	GET_ACCOUNTS	INTERNAL	com.google.android.ytremote	20
86	GET_ACCOUNTS	INTERNAL	com.fridgecat.android.atiltlite	20
85	GET_ACCOUNTS	INTERNAL	com.favoritemedium	20
83	GET_ACCOUNTS	INTERNAL	com.appson.blobbyvolley	20
82	GET_ACCOUNTS	INTERNAL	com.Conquer3.Kingdoms.game.good.haha	20
78	CAMERA	INTERNAL	mmapps.mirror.free	20
221	READ_PHONE_STATE	MOBILE_ANALYTICS	com.stumbleupon.android.app	20
179	READ_PHONE_STATE	INTERNAL	com.uken.android.forcesofwar	20
286	READ_PHONE_STATE	TARGETED_ADS	com.insasofttech.GhostCam	20
326	READ_PHONE_STATE	TARGETED_ADS	com.thechive	20
269	READ_PHONE_STATE	TARGETED_ADS	com.fridgecat.android.atiltlite	20
307	READ_PHONE_STATE	TARGETED_ADS	com.popcannibal.spacethunk	20
268	READ_PHONE_STATE	TARGETED_ADS	com.fractiv.lanesplitter	20
308	READ_PHONE_STATE	TARGETED_ADS	com.red.dino	20
310	READ_PHONE_STATE	TARGETED_ADS	com.rixment.game.rocketcraze	20
265	READ_PHONE_STATE	TARGETED_ADS	com.feelingtouch.dragon.ice	20
264	READ_PHONE_STATE	TARGETED_ADS	com.feelingtouch.bugswar	20
311	READ_PHONE_STATE	TARGETED_ADS	com.robotwheelie.android.facegoo	20
263	READ_PHONE_STATE	TARGETED_ADS	com.feelingtouch.FlyMan	20
262	READ_PHONE_STATE	TARGETED_ADS	com.favoritemedium	20
314	READ_PHONE_STATE	TARGETED_ADS	com.sixwaves.strikefleetomega	20
259	READ_PHONE_STATE	TARGETED_ADS	com.er.popularfunny	20
258	READ_PHONE_STATE	TARGETED_ADS	com.emrosswar	20
317	READ_PHONE_STATE	TARGETED_ADS	com.stream.phd	20
256	READ_PHONE_STATE	TARGETED_ADS	com.dreamfabpapaya.savingyello	20
255	READ_PHONE_STATE	TARGETED_ADS	com.dreamcortex.talkingPet_android	20
290	READ_PHONE_STATE	TARGETED_ADS	com.lavapps.AirTrafficControlLite	20
318	READ_PHONE_STATE	TARGETED_ADS	com.stuckpixelinc.epicfail	20
323	READ_PHONE_STATE	TARGETED_ADS	com.teamsoft.falldown	20
270	READ_PHONE_STATE	TARGETED_ADS	com.funny.meme	20
271	READ_PHONE_STATE	TARGETED_ADS	com.gamecircus.PrizeClaw	20
272	READ_PHONE_STATE	TARGETED_ADS	com.gameforge.xmobile.war	20
283	READ_PHONE_STATE	TARGETED_ADS	com.gridmob.android.funnycall	20
289	READ_PHONE_STATE	TARGETED_ADS	com.klik.games.fastball2	20
288	READ_PHONE_STATE	TARGETED_ADS	com.kauf.talking.baum.TalkingJamesSquirrel	20
292	READ_PHONE_STATE	TARGETED_ADS	com.magmamobile.game.soccer	20
293	READ_PHONE_STATE	TARGETED_ADS	com.menueph.entertainment.russianroulette	20
294	READ_PHONE_STATE	TARGETED_ADS	com.mindSpringLabs.sithSaber	20
295	READ_PHONE_STATE	TARGETED_ADS	com.miniclip.fraggerfree	20
284	READ_PHONE_STATE	TARGETED_ADS	com.hyperkani.hyppely	20
298	READ_PHONE_STATE	TARGETED_ADS	com.mobage.ww.a692.Bahamut_Android	20
282	READ_PHONE_STATE	TARGETED_ADS	com.glu.android.gunbros_free	20
273	READ_PHONE_STATE	TARGETED_ADS	com.gameinsight.crimestory	20
281	READ_PHONE_STATE	TARGETED_ADS	com.glu.android.ck	20
303	READ_PHONE_STATE	TARGETED_ADS	com.outfit7.talkinggina	20
304	READ_PHONE_STATE	TARGETED_ADS	com.outfit7.talkingpierrefree	20
305	READ_PHONE_STATE	TARGETED_ADS	com.outfit7.tomlovesangelafree	20
278	READ_PHONE_STATE	TARGETED_ADS	com.gamevil.cartoonwars.one.global	20
277	READ_PHONE_STATE	TARGETED_ADS	com.gamelion.ck	20
306	READ_PHONE_STATE	TARGETED_ADS	com.pallosalama.dice.free	20
274	READ_PHONE_STATE	TARGETED_ADS	com.gameinsight.funnylovetest	20
324	READ_PHONE_STATE	TARGETED_ADS	com.tgb.kingkong	20
254	READ_PHONE_STATE	TARGETED_ADS	com.dogsbestlivewallpaper.dogs	20
241	READ_PHONE_STATE	TARGETED_ADS	com.appmox.jgirl	20
347	READ_PHONE_STATE	TARGETED_ADS	pl.chrsoft.colorballs	20
232	READ_PHONE_STATE	TARGETED_ADS	atticlab.whip	20
331	READ_PHONE_STATE	TARGETED_ADS	com.uken.android.thestreetz	20
240	READ_PHONE_STATE	TARGETED_ADS	com.appmania.ironwars.hd	20
