permission	purpose	packageName	count
SEND_SMS	UTILITY	smm.refill	20
GET_ACCOUNTS	INTERNAL	com.viber.voip	20
GET_ACCOUNTS	INTERNAL	com.google.android.maps.mytracks	20
GET_ACCOUNTS	INTERNAL	com.google.android.talk	20
GET_ACCOUNTS	INTERNAL	com.halfbrick.fruitninjafree	20
GET_ACCOUNTS	INTERNAL	com.halfbrick.jetpackjoyride	20
GET_ACCOUNTS	INTERNAL	com.igg.castleclash	20
GET_ACCOUNTS	INTERNAL	com.kakao.talk	20
GET_ACCOUNTS	INTERNAL	com.popularapp.periodcalendar	20
GET_ACCOUNTS	INTERNAL	com.sgiggle.production	20
GET_ACCOUNTS	INTERNAL	com.twitter.android	20
GET_ACCOUNTS	INTERNAL	com.whatsapp	20
GET_ACCOUNTS	INTERNAL	com.google.android.apps.translate	20
GET_ACCOUNTS	INTERNAL	com.wooga.diamonddash	20
GET_ACCOUNTS	INTERNAL	com.yahoo.mobile.client.android.mail	20
GET_ACCOUNTS	INTERNAL	com.zynga.words	20
GET_ACCOUNTS	INTERNAL	org.mozilla.firefox	20
GET_ACCOUNTS	SECONDARY_MARKET	com.creativemobile.DragRacing	20
GET_ACCOUNTS	SECONDARY_MARKET	com.gau.go.launcherex.gowidget.weatherwidget	20
GET_ACCOUNTS	SECONDARY_MARKET	com.miniclip.eightballpool	20
GET_ACCOUNTS	SECONDARY_MARKET	com.teamlava.restaurantstory	20
GET_ACCOUNTS	SECONDARY_MARKET	com.zeptolab.ctr.ads	20
GET_ACCOUNTS	INTERNAL	com.google.android.googlequicksearchbox	20
GET_ACCOUNTS	INTERNAL	com.google.android.apps.plus	20
READ_PHONE_STATE	INTERNAL	com.antivirus	20
CAMERA	INTERNAL	com.whatsapp	20
CAMERA	INTERNAL	com.bbm	20
CAMERA	INTERNAL	com.ebay.mobile	20
CAMERA	INTERNAL	com.evernote	20
CAMERA	INTERNAL	com.google.android.apps.docs	20
CAMERA	INTERNAL	com.google.android.apps.translate	20
CAMERA	INTERNAL	com.google.android.talk	20
CAMERA	INTERNAL	com.qihoo.security	20
CAMERA	INTERNAL	com.tencent.mm	20
CAMERA	INTERNAL	com.vkontakte.android	20
CAMERA	INTERNAL	org.mozilla.firefox	20
GET_ACCOUNTS	INTERNAL	com.facebook.orca	20
CAMERA	SOCIAL_GAMING	com.aidigame.xcity	20
CAMERA	SOCIAL_GAMING	com.loloworks.llzbs	20
GET_ACCOUNTS	INTERNAL	com.antivirus	20
GET_ACCOUNTS	INTERNAL	com.avast.android.mobilesecurity	20
GET_ACCOUNTS	INTERNAL	com.badoo.mobile	20
GET_ACCOUNTS	INTERNAL	com.bbm	20
GET_ACCOUNTS	INTERNAL	com.dianxinos.dxbs	20
GET_ACCOUNTS	INTERNAL	com.evernote	20
GET_ACCOUNTS	INTERNAL	com.facebook.katana	20
GET_ACCOUNTS	SNS	com.jb.gosms	20
MANAGE_ACCOUNTS	INTERNAL	com.android.chrome	20
MANAGE_ACCOUNTS	INTERNAL	com.evernote	20
READ_CONTACTS	SOCIAL_GAMING	com.icloudzone.SpeedNight	20
READ_CONTACTS	INTERNAL	com.twitter.android	20
READ_CONTACTS	INTERNAL	com.viber.voip	20
READ_CONTACTS	INTERNAL	com.vkontakte.android	20
READ_CONTACTS	INTERNAL	com.whatsapp	20
READ_CONTACTS	INTERNAL	com.yahoo.mobile.client.android.mail	20
READ_CONTACTS	SECONDARY_MARKET	com.fruit.shooter.blast	20
READ_CONTACTS	SECONDARY_MARKET	com.fruit.shooter.legend	20
READ_CONTACTS	SNS	com.digitalchocolate.androiddistrictpa	20
READ_CONTACTS	SNS	com.jrummy.liberty.toolbox	20
READ_CONTACTS	SOCIAL_GAMING	com.icloudzone.SpeedNight2	20
MANAGE_ACCOUNTS	INTERNAL	com.facebook.katana	20
READ_CONTACTS	UTILITY	com.avast.android.mobilesecurity	20
READ_PHONE_STATE	GAME_ENGINE	com.genina.android.blackjack.view	20
READ_PHONE_STATE	GAME_ENGINE	com.imangi.templerun2	20
READ_PHONE_STATE	GAME_ENGINE	com.kiloo.subwaysurf	20
READ_PHONE_STATE	GAME_ENGINE	com.leftover.CoinDozer	20
READ_PHONE_STATE	GAME_ENGINE	com.outfit7.mytalkingtomfree	20
READ_PHONE_STATE	GAME_ENGINE	jp.naver.SJLGWR	20
READ_PHONE_STATE	GAME_ENGINE	net.mobilecraft.realbasketball	20
READ_PHONE_STATE	INTERNAL	com.NextFloor.DragonFlightKakao	20
READ_CONTACTS	INTERNAL	com.tencent.mm	20
READ_CONTACTS	INTERNAL	com.qihoo.security	20
READ_CONTACTS	INTERNAL	com.jb.gosms	20
READ_CONTACTS	INTERNAL	com.google.android.talk	20
MANAGE_ACCOUNTS	INTERNAL	com.lookout	20
MANAGE_ACCOUNTS	INTERNAL	com.nimbuzz	20
MANAGE_ACCOUNTS	INTERNAL	com.tumblr	20
MANAGE_ACCOUNTS	INTERNAL	com.yahoo.mobile.client.android.im	20
MANAGE_ACCOUNTS	INTERNAL	com.yahoo.mobile.client.android.mail	20
MANAGE_ACCOUNTS	INTERNAL	com.yahoo.mobile.client.android.weather	20
MANAGE_ACCOUNTS	SNS	com.ddmap.android.privilege	20
READ_CONTACTS	DEVELOPMENT_AID	com.zc.android	20
READ_CONTACTS	INTERNAL	com.avast.android.mobilesecurity	20
READ_CONTACTS	INTERNAL	com.badoo.mobile	20
READ_CONTACTS	INTERNAL	com.bbm	20
READ_CONTACTS	INTERNAL	com.evernote	20
READ_CONTACTS	INTERNAL	com.facebook.katana	20
READ_CONTACTS	INTERNAL	com.facebook.orca	20
READ_CONTACTS	INTERNAL	com.gau.go.launcherex	20
READ_CONTACTS	INTERNAL	com.google.android.apps.docs	20
READ_CONTACTS	INTERNAL	com.google.android.apps.plus	20
READ_CONTACTS	INTERNAL	com.google.android.gm	20
READ_CONTACTS	INTERNAL	com.google.android.maps.mytracks	20
CAMERA	INTERNAL	com.badoo.mobile	20
CAMERA	INTERNAL	com.antivirus	20
CAMERA	INTERNAL	com.UCMobile.intl	20
ACCESS_FINE_LOCATION	INTERNAL	com.google.android.talk	20
ACCESS_FINE_LOCATION	INTERNAL	com.antivirus	20
ACCESS_FINE_LOCATION	INTERNAL	com.badoo.mobile	20
ACCESS_FINE_LOCATION	INTERNAL	com.bbm	20
ACCESS_FINE_LOCATION	INTERNAL	com.ebay.mobile	20
ACCESS_FINE_LOCATION	INTERNAL	com.evernote	20
ACCESS_FINE_LOCATION	INTERNAL	com.facebook.katana	20
ACCESS_FINE_LOCATION	INTERNAL	com.facebook.orca	20
ACCESS_FINE_LOCATION	INTERNAL	com.google.android.apps.plus	20
ACCESS_FINE_LOCATION	INTERNAL	com.google.android.maps.mytracks	20
ACCESS_FINE_LOCATION	INTERNAL	com.halfbrick.fruitninjafree	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.zynga.words	20
ACCESS_FINE_LOCATION	INTERNAL	com.kakao.talk	20
ACCESS_FINE_LOCATION	INTERNAL	com.picsart.studio	20
ACCESS_FINE_LOCATION	INTERNAL	com.sgiggle.production	20
ACCESS_FINE_LOCATION	INTERNAL	com.twitter.android	20
ACCESS_FINE_LOCATION	INTERNAL	com.viber.voip	20
ACCESS_FINE_LOCATION	INTERNAL	com.whatsapp	20
ACCESS_FINE_LOCATION	INTERNAL	jp.naver.line.android	20
ACCESS_FINE_LOCATION	INTERNAL	org.mozilla.firefox	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.badoo.mobile	20
ACCESS_FINE_LOCATION	INTERNAL	com.android.chrome	20
ACCESS_FINE_LOCATION	INTERNAL	com.UCMobile.intl	20
ACCESS_FINE_LOCATION	DEVELOPMENT_AID	jp.naver.linetools	20
ACCESS_FINE_LOCATION	DEVELOPMENT_AID	com.unityconceptapps.tcr.kiat	20
ACCESS_COARSE_LOCATION	INTERNAL	com.antivirus	20
ACCESS_COARSE_LOCATION	INTERNAL	com.badoo.mobile	20
ACCESS_COARSE_LOCATION	INTERNAL	com.tencent.mm	20
ACCESS_COARSE_LOCATION	INTERNAL	jp.naver.line.android	20
ACCESS_COARSE_LOCATION	PAYMENT	com.ubercab	20
ACCESS_COARSE_LOCATION	SNS	com.UCMobile.intl	20
ACCESS_COARSE_LOCATION	SOCIAL_GAMING	com.electricsheep.edj	20
ACCESS_COARSE_LOCATION	SOCIAL_GAMING	com.rastergrid.game.pocketsoccer	20
ACCESS_COARSE_LOCATION	TARGETED_ADS	com.halfbrick.fruitninjafree	20
ACCESS_COARSE_LOCATION	TARGETED_ADS	com.halfbrick.jetpackjoyride	20
ACCESS_COARSE_LOCATION	TARGETED_ADS	com.kakao.talk	20
ACCESS_COARSE_LOCATION	TARGETED_ADS	com.nordcurrent.Games101	20
ACCESS_COARSE_LOCATION	TARGETED_ADS	com.rovio.angrybirds	20
ACCESS_COARSE_LOCATION	TARGETED_ADS	com.rovio.angrybirdsrio	20
ACCESS_COARSE_LOCATION	TARGETED_ADS	com.rovio.angrybirdsseasons	20
ACCESS_COARSE_LOCATION	TARGETED_ADS	com.rovio.angrybirdsspace.ads	20
ACCESS_COARSE_LOCATION	UTILITY	com.handmark.tweetcaster	20
ACCESS_COARSE_LOCATION	UTILITY	com.twoo	20
ACCESS_FINE_LOCATION	DEVELOPMENT_AID	com.pnc.ecommerce.mobile	20
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.easy.battery.saver	20
ACCESS_FINE_LOCATION	SECONDARY_MARKET	com.acmdvp.myconverter	20
CAMERA	GAME_ENGINE	com.redbull.RedBullAugmentedRacingReloaded	20
BLUETOOTH	INTERNAL	com.tencent.mm	20
BLUETOOTH	DEVELOPMENT_AID	com.hipipal.qpyplus	20
BLUETOOTH	GAME_ENGINE	com.aurum.google.aliceOfHeart	20
BLUETOOTH	GAME_ENGINE	com.mythlj.snakesally	20
BLUETOOTH	INTERNAL	com.antivirus	20
BLUETOOTH	INTERNAL	com.dianxinos.dxbs	20
BLUETOOTH	INTERNAL	com.easy.battery.saver	20
BLUETOOTH	INTERNAL	com.google.android.googlequicksearchbox	20
BLUETOOTH	INTERNAL	com.google.android.maps.mytracks	20
BLUETOOTH	INTERNAL	com.kakao.talk	20
BLUETOOTH	INTERNAL	com.viber.voip	20
ACCESS_FINE_LOCATION	SECONDARY_MARKET	com.xvalue.androtoolkit	20
BLUETOOTH	INTERNAL	me.pou.app	20
BLUETOOTH	MOBILE_ANALYTICS	com.fitbit.FitbitMobile	20
BLUETOOTH	MOBILE_ANALYTICS	com.speaktoit.assistant	20
BLUETOOTH	UTILITY	com.whaleshark.retailmenot	20
BLUETOOTH	UTILITY	com.yodawnla.isMonster2	20
CAMERA	DEVELOPMENT_AID	com.pnc.ecommerce.mobile	20
CAMERA	DEVELOPMENT_AID	com.unityconceptapps.tcr.kiat	20
CAMERA	DEVELOPMENT_AID	jp.naver.linetools	20
CAMERA	GAME_ENGINE	com.c4mprod.ezcodescanner	20
AUTHENTICATE_ACCOUNTS	SNS	com.seven.integral.Z7	20
AUTHENTICATE_ACCOUNTS	SNS	com.elijahsh.birthdayreminder	20
AUTHENTICATE_ACCOUNTS	INTERNAL	org.mozilla.firefox	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.yahoo.mobile.client.android.mail	20
ACCESS_FINE_LOCATION	SNS	com.UCMobile.intl	20
ACCESS_FINE_LOCATION	SOCIAL_GAMING	bubbleshooter.android	20
ACCESS_FINE_LOCATION	SOCIAL_GAMING	com.aidigame.xcity	20
ACCESS_FINE_LOCATION	SOCIAL_GAMING	com.cento.gates.main	20
ACCESS_FINE_LOCATION	SOCIAL_GAMING	com.kangaroo.logic	20
ACCESS_FINE_LOCATION	SOCIAL_GAMING	com.loloworks.llzbs	20
ACCESS_FINE_LOCATION	TARGETED_ADS	com.bestcoolfungames.antsmasher	20
ACCESS_FINE_LOCATION	TARGETED_ADS	com.halfbrick.fruitninjafree	20
ACCESS_FINE_LOCATION	TARGETED_ADS	com.kakao.talk	20
ACCESS_FINE_LOCATION	TARGETED_ADS	com.zynga.words	20
ACCESS_FINE_LOCATION	UTILITY	com.sgiggle.production	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.bbm	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.evernote	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.facebook.katana	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.sgiggle.production	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.tencent.mm	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.twitter.android	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.vkontakte.android	20
AUTHENTICATE_ACCOUNTS	INTERNAL	com.whatsapp	20
READ_PHONE_STATE	INTERNAL	com.UCMobile.intl	20
READ_CONTACTS	INTERNAL	com.antivirus	20
READ_PHONE_STATE	INTERNAL	com.avast.android.mobilesecurity	20
READ_PHONE_STATE	TARGETED_ADS	com.gameloft.android.ANMP.GloftDMHM	20
READ_PHONE_STATE	SECONDARY_MARKET	com.creativemobile.DragRacing	20
READ_PHONE_STATE	SECONDARY_MARKET	com.miniclip.eightballpool	20
READ_PHONE_STATE	SECONDARY_MARKET	com.teamlava.bakerystory	20
READ_PHONE_STATE	SECONDARY_MARKET	com.teamlava.restaurantstory	20
READ_PHONE_STATE	SNS	com.UCMobile.intl	20
READ_PHONE_STATE	SOCIAL_GAMING	com.magmamobile.game.BubbleBlast2	20
READ_PHONE_STATE	TARGETED_ADS	com.creativemobile.DragRacing	20
READ_PHONE_STATE	TARGETED_ADS	com.dragonplay.liveholdempro	20
READ_PHONE_STATE	TARGETED_ADS	com.gameloft.android.ANMP.GloftIAHM	20
READ_PHONE_STATE	PAYMENT	eu.nordeus.topeleven.android	20
READ_PHONE_STATE	TARGETED_ADS	com.halfbrick.jetpackjoyride	20
READ_PHONE_STATE	TARGETED_ADS	com.igg.castleclash	20
READ_PHONE_STATE	TARGETED_ADS	com.magmamobile.game.BubbleBlast2	20
READ_PHONE_STATE	TARGETED_ADS	com.nordcurrent.Games101	20
READ_PHONE_STATE	TARGETED_ADS	com.outfit7.mytalkingtomfree	20
READ_PHONE_STATE	TARGETED_ADS	logos.quiz.companies.game	20
READ_PHONE_STATE	UTILITY	com.facebook.katana	20
READ_PHONE_STATE	UTILITY	com.viber.voip	20
READ_PHONE_STATE	INTERNAL	com.badoo.mobile	20
READ_PHONE_STATE	PAYMENT	com.zeptolab.ctrexperiments.ads	20
RECORD_AUDIO	GAME_ENGINE	com.moaibot.sweetyheaven	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.seventeenbullets.android.island	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.imangi.templerun2	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.kiloo.subwaysurf	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.nordcurrent.Games101	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.outfit7.mytalkingtomfree	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.rovio.angrybirds	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.rovio.angrybirdsrio	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.rovio.angrybirdsseasons	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.rovio.angrybirdsspace.ads	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.wooga.diamonddash	20
READ_PHONE_STATE	PAYMENT	com.socialquantum.acityint	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.zynga.words	20
READ_PHONE_STATE	MOBILE_ANALYTICS	logos.quiz.companies.game	20
READ_PHONE_STATE	PAYMENT	com.badoo.mobile	20
READ_PHONE_STATE	PAYMENT	com.creativemobile.DragRacing	20
READ_PHONE_STATE	PAYMENT	com.creativemobile.dragracingbe	20
READ_PHONE_STATE	PAYMENT	com.glu.android.ck	20
READ_PHONE_STATE	PAYMENT	com.happyelements.happyfish	20
READ_PHONE_STATE	PAYMENT	com.nqmobile.antivirus20	20
RECORD_AUDIO	GAME_ENGINE	com.catstudio.zuma1	20
RECORD_AUDIO	GAME_ENGINE	henrich.thandroid.floor	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.fingersoft.hillclimb	20
SEND_SMS	PAYMENT	com.gamebasics.osm	20
SEND_SMS	INTERNAL	com.badoo.mobile	20
SEND_SMS	INTERNAL	com.google.android.apps.googlevoice	20
SEND_SMS	INTERNAL	com.google.android.googlequicksearchbox	20
SEND_SMS	INTERNAL	com.google.android.talk	20
SEND_SMS	INTERNAL	com.jb.gosms	20
