permission	purpose	packageName	count
SEND_SMS	INTERNAL	com.whatsapp	20
SEND_SMS	INTERNAL	com.zynga.words	20
SEND_SMS	PAYMENT	com.badoo.mobile	20
SEND_SMS	PAYMENT	com.nqmobile.antivirus20	20
SEND_SMS	INTERNAL	com.antivirus	20
SEND_SMS	PAYMENT	com.nqmobile.antivirus20.multilang	20
SEND_SMS	PAYMENT	com.zrgiu.antivirus	20
SEND_SMS	SECONDARY_MARKET	com.xz.nc	20
SEND_SMS	SECONDARY_MARKET	xz.com.dadisu	20
SEND_SMS	SNS	com.letang.game103pp.cn	20
SEND_SMS	SNS	com.playphone.zombiemission	20
SEND_SMS	SOCIAL_GAMING	com.tatem.robosockets	20
SEND_SMS	TARGETED_ADS	com.splashpadmobile.battery	20
SEND_SMS	INTERNAL	com.avast.android.mobilesecurity	20
SEND_SMS	GAME_ENGINE	cn.otlive.games.android.CashOut_Pad	20
RECORD_AUDIO	INTERNAL	com.UCMobile.intl	20
RECORD_AUDIO	INTERNAL	com.vkontakte.android	20
RECORD_AUDIO	INTERNAL	com.bbm	20
RECORD_AUDIO	INTERNAL	com.evernote	20
RECORD_AUDIO	INTERNAL	com.facebook.orca	20
RECORD_AUDIO	INTERNAL	com.google.android.apps.translate	20
RECORD_AUDIO	INTERNAL	com.jb.gosms	20
RECORD_AUDIO	INTERNAL	com.kakao.talk	20
RECORD_AUDIO	INTERNAL	com.outfit7.mytalkingtomfree	20
RECORD_AUDIO	INTERNAL	com.tencent.mm	20
RECORD_AUDIO	INTERNAL	com.whatsapp	20
SEND_SMS	GAME_ENGINE	cn.otlive.games.android.CashOut	20
RECORD_AUDIO	INTERNAL	jp.naver.line.android	20
RECORD_AUDIO	INTERNAL	me.pou.app	20
RECORD_AUDIO	SOCIAL_GAMING	com.aidigame.xcity	20
RECORD_AUDIO	SOCIAL_GAMING	com.loloworks.llzbs	20
RECORD_AUDIO	TARGETED_ADS	com.bestcoolfungames.antsmasher	20
RECORD_AUDIO	TARGETED_ADS	com.outfit7.mytalkingtomfree	20
RECORD_AUDIO	UTILITY	com.outfit7.mytalkingtomfree	20
SEND_SMS	DEVELOPMENT_AID	com.webkey	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.gameloft.android.ANMP.GloftIAHM	20
ACCESS_COARSE_LOCATION	INTERNAL	com.UCMobile.intl	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.easy.battery.saver	20
READ_PHONE_STATE	INTERNAL	com.halfbrick.jetpackjoyride	20
READ_PHONE_STATE	INTERNAL	com.supercell.hayday	20
READ_PHONE_STATE	INTERNAL	com.supercell.clashofclans	20
READ_PHONE_STATE	INTERNAL	com.sgiggle.production	20
READ_PHONE_STATE	INTERNAL	com.seventeenbullets.android.island	20
READ_PHONE_STATE	INTERNAL	com.rovio.angrybirdsspace.ads	20
READ_PHONE_STATE	INTERNAL	com.rovio.angrybirdsrio	20
READ_PHONE_STATE	INTERNAL	com.qihoo.security	20
READ_PHONE_STATE	INTERNAL	com.opera.browser	20
READ_PHONE_STATE	INTERNAL	com.nordcurrent.Games101	20
READ_PHONE_STATE	INTERNAL	com.magmamobile.game.BubbleBlast2	20
READ_PHONE_STATE	INTERNAL	com.igg.castleclash	20
READ_PHONE_STATE	INTERNAL	com.halfbrick.fruitninjafree	20
READ_PHONE_STATE	INTERNAL	com.viber.voip	20
READ_PHONE_STATE	INTERNAL	com.google.android.talk	20
READ_PHONE_STATE	INTERNAL	com.google.android.maps.mytracks	20
READ_PHONE_STATE	INTERNAL	com.google.android.apps.plus	20
READ_PHONE_STATE	INTERNAL	com.google.android.apps.googlevoice	20
READ_PHONE_STATE	INTERNAL	com.gameloft.android.ANMP.GloftDMHM	20
READ_PHONE_STATE	INTERNAL	com.facebook.katana	20
READ_PHONE_STATE	INTERNAL	com.evernote	20
READ_PHONE_STATE	INTERNAL	com.easy.battery.saver	20
READ_PHONE_STATE	INTERNAL	com.dianxinos.dxbs	20
READ_PHONE_STATE	INTERNAL	com.creativemobile.DragRacing	20
READ_PHONE_STATE	INTERNAL	com.cleanmaster.mguard	20
READ_PHONE_STATE	INTERNAL	com.twitter.android	20
READ_PHONE_STATE	INTERNAL	com.outfit7.mytalkingtomfree	20
READ_PHONE_STATE	INTERNAL	com.yahoo.mobile.client.android.mail	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.badoo.mobile	20
READ_PHONE_STATE	INTERNAL	com.zynga.words	20
READ_PHONE_STATE	INTERNAL	com.whatsapp	20
READ_PHONE_STATE	MOBILE_ANALYTICS	com.creativemobile.DragRacing	20
READ_PHONE_STATE	INTERNAL	jp.naver.line.android	20
READ_CONTACTS	INTERNAL	com.google.android.apps.googlevoice	19
GET_ACCOUNTS	INTERNAL	jp.naver.line.android	19
READ_PHONE_STATE	INTERNAL	com.kakao.talk	19
RECORD_AUDIO	INTERNAL	vStudio.Android.Camera360	19
ACCESS_FINE_LOCATION	INTERNAL	com.tencent.mm	19
READ_PHONE_STATE	INTERNAL	com.jb.gosms	19
READ_PHONE_STATE	TARGETED_ADS	com.surpax.ledflashlight.panel	19
ACCESS_FINE_LOCATION	INTERNAL	com.instagram.android	19
READ_CONTACTS	INTERNAL	com.waze	19
READ_PHONE_STATE	INTERNAL	com.rovio.angrybirds	19
READ_PHONE_STATE	TARGETED_ADS	com.omgpop.dstfree	19
ACCESS_FINE_LOCATION	INTERNAL	com.waze	19
READ_PHONE_STATE	INTERNAL	vStudio.Android.Camera360	19
ACCESS_FINE_LOCATION	INTERNAL	com.google.android.gms	19
ACCESS_FINE_LOCATION	INTERNAL	com.google.android.apps.maps	19
SEND_SMS	DEVELOPMENT_AID	com.hipipal.qpy3	19
READ_PHONE_STATE	INTERNAL	com.rovio.angrybirdsseasons	19
READ_PHONE_STATE	TARGETED_ADS	com.halfbrick.fruitninjafree	19
GET_ACCOUNTS	INTERNAL	com.kfactormedia.mycalendarmobile	19
READ_CONTACTS	INTERNAL	com.zynga.words	19
READ_PHONE_STATE	UTILITY	com.facebook.orca	19
ACCESS_FINE_LOCATION	INTERNAL	com.zynga.words	19
READ_CONTACTS	INTERNAL	com.skype.raider	19
READ_CONTACTS	INTERNAL	com.kfactormedia.mycalendarmobile	19
ACCESS_FINE_LOCATION	SOCIAL_GAMING	com.SnowfallLiveWallpapers	19
READ_CONTACTS	INTERNAL	com.kakao.talk	19
ACCESS_FINE_LOCATION	SNS	com.happyelements.happyfish	19
RECORD_AUDIO	INTERNAL	com.sgiggle.production	19
ACCESS_FINE_LOCATION	SECONDARY_MARKET	com.hotspots.voicedialer	19
GET_ACCOUNTS	SECONDARY_MARKET	com.jb.gokeyboard	19
READ_CONTACTS	INTERNAL	com.google.android.googlequicksearchbox	19
ACCESS_FINE_LOCATION	SEARCH_ENGINE	vStudio.Android.Camera360	19
READ_CONTACTS	INTERNAL	com.google.android.gms	19
ACCESS_FINE_LOCATION	TARGETED_ADS	goldenshorestechnologies.brightestflashlight.free	19
READ_CONTACTS	INTERNAL	com.google.android.apps.maps	19
READ_CONTACTS	INTERNAL	jp.naver.line.android	19
GET_ACCOUNTS	INTERNAL	com.google.android.apps.maps	19
RECORD_AUDIO	INTERNAL	com.viber.voip	19
READ_PHONE_STATE	INTERNAL	com.kfactormedia.mycalendarmobile	19
ACCESS_FINE_LOCATION	INTERNAL	vStudio.Android.Camera360	19
RECORD_AUDIO	INTERNAL	com.waze	19
RECORD_AUDIO	DEVELOPMENT_AID	com.unityconceptapps.tcr.kiat	19
AUTHENTICATE_ACCOUNTS	INTERNAL	com.tumblr	19
READ_CONTACTS	INTERNAL	com.sgiggle.production	19
READ_PHONE_STATE	UTILITY	com.vkontakte.android	19
GET_ACCOUNTS	INTERNAL	com.google.earth	19
BLUETOOTH	SOCIAL_GAMING	com.panapstudio.mojitsunagifree	19
ACCESS_FINE_LOCATION	SNS	com.wantu.activity	19
ACCESS_FINE_LOCATION	SNS	vStudio.Android.Camera360	19
MANAGE_ACCOUNTS	INTERNAL	com.skype.raider	19
READ_PHONE_STATE	INTERNAL	com.google.android.gms	19
READ_PHONE_STATE	GAME_ENGINE	jp.naver.SJLGPP	19
MANAGE_ACCOUNTS	INTERNAL	com.twitter.android	19
CAMERA	INTERNAL	com.sgiggle.production	19
CAMERA	INTERNAL	com.surpax.ledflashlight.panel	19
MANAGE_ACCOUNTS	INTERNAL	com.tripadvisor.tripadvisor	19
ACCESS_COARSE_LOCATION	PAYMENT	com.GnarlyGames.GnarBikeTrials	19
CAMERA	INTERNAL	goldenshorestechnologies.brightestflashlight.free	19
MANAGE_ACCOUNTS	INTERNAL	com.tencent.mm	19
READ_PHONE_STATE	INTERNAL	com.surpax.ledflashlight.panel	19
ACCESS_COARSE_LOCATION	SNS	com.wantu.activity	19
SEND_SMS	SOCIAL_GAMING	ns.feedmeworms	19
READ_PHONE_STATE	INTERNAL	com.tencent.mm	19
MANAGE_ACCOUNTS	INTERNAL	com.google.android.apps.maps	19
GET_ACCOUNTS	INTERNAL	com.google.android.gm	19
ACCESS_COARSE_LOCATION	INTERNAL	com.roidapp.photogrid	19
READ_PHONE_STATE	INTERNAL	com.vkontakte.android	19
READ_PHONE_STATE	MOBILE_ANALYTICS	com.surpax.ledflashlight.panel	19
GET_ACCOUNTS	INTERNAL	com.google.android.apps.docs	19
GET_ACCOUNTS	INTERNAL	com.google.android.apps.googlevoice	19
CAMERA	INTERNAL	com.instagram.android	19
CAMERA	INTERNAL	com.kakao.talk	19
READ_PHONE_STATE	PAYMENT	com.zoosk.zoosk	19
READ_PHONE_STATE	SECONDARY_MARKET	com.zeptolab.ctr.ads	19
READ_PHONE_STATE	MOBILE_ANALYTICS	com.omgpop.dstfree	19
READ_PHONE_STATE	INTERNAL	com.gameloft.android.ANMP.GloftIAHM	19
ACCESS_FINE_LOCATION	DEVELOPMENT_AID	com.zc.android	19
SEND_SMS	INTERNAL	com.sgiggle.production	19
CAMERA	GAME_ENGINE	com.animocacollective.google.superstarFashionGirl	19
READ_CONTACTS	UTILITY	com.vkontakte.android	19
ACCESS_COARSE_LOCATION	SNS	vStudio.Android.Camera360	19
CAMERA	GAME_ENGINE	com.spinmaster.techdeck	19
READ_PHONE_STATE	DEVELOPMENT_AID	com.unityconceptapps.tcr.kiat	19
READ_PHONE_STATE	INTERNAL	com.facebook.orca	19
CAMERA	INTERNAL	com.devuni.flashlight	19
GET_ACCOUNTS	INTERNAL	com.tencent.mm	19
CAMERA	INTERNAL	com.facebook.orca	19
READ_PHONE_STATE	SECONDARY_MARKET	com.gau.go.launcherex.gowidget.weatherwidget	19
ACCESS_FINE_LOCATION	INTERNAL	com.google.android.apps.unveil	18
SEND_SMS	TARGETED_ADS	com.softcube.dadsday	18
ACCESS_COARSE_LOCATION	SEARCH_ENGINE	vStudio.Android.Camera360	18
SEND_SMS	PAYMENT	com.netqin.ps	18
RECORD_AUDIO	INTERNAL	com.skype.raider	18
READ_PHONE_STATE	INTERNAL	com.forshared	18
GET_ACCOUNTS	INTERNAL	com.instagram.android	18
SEND_SMS	TARGETED_ADS	com.softcube.screens	18
GET_ACCOUNTS	INTERNAL	com.vkontakte.android	18
GET_ACCOUNTS	INTERNAL	com.skype.raider	18
SEND_SMS	PAYMENT	eu.nordeus.topeleven.android	18
GET_ACCOUNTS	INTERNAL	com.kii.safe	18
READ_PHONE_STATE	SEARCH_ENGINE	vStudio.Android.Camera360	18
READ_PHONE_STATE	PAYMENT	com.netqin.ps	18
MANAGE_ACCOUNTS	SNS	com.mapbar.android.mapbarmap	18
READ_PHONE_STATE	TARGETED_ADS	com.kfactormedia.mycalendarmobile	18
BLUETOOTH	TARGETED_ADS	com.kaosu.i.battery.ppochi	18
CAMERA	DEVELOPMENT_AID	com.gamestop.powerup	18
AUTHENTICATE_ACCOUNTS	INTERNAL	com.zynga.words	18
READ_PHONE_STATE	UTILITY	com.skype.raider	18
CAMERA	DEVELOPMENT_AID	com.mediafire.android	18
MANAGE_ACCOUNTS	SNS	com.nubee.japanlife	18
READ_PHONE_STATE	SNS	vStudio.Android.Camera360	18
AUTHENTICATE_ACCOUNTS	INTERNAL	com.google.android.gms	18
READ_PHONE_STATE	MOBILE_ANALYTICS	vStudio.Android.Camera360	18
READ_PHONE_STATE	INTERNAL	com.skype.raider	18
MANAGE_ACCOUNTS	INTERNAL	com.viber.voip	18
CAMERA	INTERNAL	com.google.android.apps.unveil	18
CAMERA	INTERNAL	com.skype.raider	18
GET_ACCOUNTS	INTERNAL	com.google.android.gms	18
READ_PHONE_STATE	INTERNAL	com.kii.safe	18
READ_PHONE_STATE	TARGETED_ADS	com.magmamobile.game.mousetrap	18
READ_PHONE_STATE	MOBILE_ANALYTICS	com.skype.raider	17
MANAGE_ACCOUNTS	INTERNAL	com.vkontakte.android	17
READ_CONTACTS	DEVELOPMENT_AID	com.gamestop.powerup	17
CAMERA	INTERNAL	com.kii.safe	17
READ_PHONE_STATE	TARGETED_ADS	com.forshared	17
BLUETOOTH	INTERNAL	com.skype.raider	17
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	vStudio.Android.Camera360	17
READ_PHONE_STATE	UTILITY	com.omgpop.dstfree	17
READ_CONTACTS	INTERNAL	com.instagram.android	17
RECORD_AUDIO	INTERNAL	com.instagram.android	17
AUTHENTICATE_ACCOUNTS	INTERNAL	com.skype.raider	17
AUTHENTICATE_ACCOUNTS	UTILITY	mobi.browser.flashfox	17
READ_PHONE_STATE	INTERNAL	com.omgpop.dstfree	16
READ_CONTACTS	UTILITY	net.zedge.android	16
ACCESS_FINE_LOCATION	DEVELOPMENT_AID	com.gamestop.powerup	16
ACCESS_FINE_LOCATION	SECONDARY_MARKET	flypiggroup.zhainan2012	15
GET_ACCOUNTS	DEVELOPMENT_AID	com.meecel.feedreader.RssDemonAd	15
BLUETOOTH	SOCIAL_GAMING	com.myfknoll.draw.together	14
READ_PHONE_STATE	INTERNAL	com.shazam.android	13
RECORD_AUDIO	INTERNAL	com.shazam.android	13
CAMERA	GAME_ENGINE	com.ygoar.ygodad	12
RECORD_AUDIO	DEVELOPMENT_AID	com.tommmi.freedjsoftware	12
RECORD_AUDIO	UTILITY	com.shazam.android	12
READ_PHONE_STATE	MOBILE_ANALYTICS	com.shazam.android	11
ACCESS_COARSE_LOCATION	SNS	com.sds.android.ttpod	11
GET_ACCOUNTS	INTERNAL	com.shazam.android	11
AUTHENTICATE_ACCOUNTS	INTERNAL	com.shazam.android	10
ACCESS_FINE_LOCATION	INTERNAL	com.shazam.android	10
ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	com.shazam.android	10
CAMERA	INTERNAL	com.google.android.youtube	10
READ_PHONE_STATE	DEVELOPMENT_AID	com.tommmi.freedjsoftware	9
BLUETOOTH	INTERNAL	com.pandora.android	9
ACCESS_FINE_LOCATION	SNS	com.sds.android.ttpod	9
ACCESS_FINE_LOCATION	TARGETED_ADS	com.shazam.android	8
BLUETOOTH	TARGETED_ADS	se.tv4.tv4playtab	8
RECORD_AUDIO	DEVELOPMENT_AID	grandtheft.auto.vicecity.cheats.unofficial	7
GET_ACCOUNTS	INTERNAL	com.google.android.videos	7
SEND_SMS	UTILITY	com.sbs.lamusica	7
READ_PHONE_STATE	INTERNAL	com.netflix.mediaclient	7
GET_ACCOUNTS	INTERNAL	com.google.android.apps.books	6
READ_PHONE_STATE	INTERNAL	com.pandora.android	6
GET_ACCOUNTS	INTERNAL	com.google.android.music	6
GET_ACCOUNTS	INTERNAL	com.google.android.youtube	6
MANAGE_ACCOUNTS	UTILITY	com.amazon.kindle	6
READ_PHONE_STATE	MOBILE_ANALYTICS	com.netflix.mediaclient	5
AUTHENTICATE_ACCOUNTS	UTILITY	com.amazon.mp3	5
READ_PHONE_STATE	DEVELOPMENT_AID	grandtheft.auto.vicecity.cheats.unofficial	4
AUTHENTICATE_ACCOUNTS	UTILITY	com.amazon.kindle	4
READ_PHONE_STATE	TARGETED_ADS	com.outfit7.talkingtom	4
READ_PHONE_STATE	MOBILE_ANALYTICS	com.sirma.mobile.bible.android	3
GET_ACCOUNTS	INTERNAL	com.sirma.mobile.bible.android	3
READ_PHONE_STATE	TARGETED_ADS	com.sirma.mobile.bible.android	3
RECORD_AUDIO	TARGETED_ADS	com.outfit7.talkingtom	2
READ_PHONE_STATE	MOBILE_ANALYTICS	com.outfit7.talkingtom	1
RECORD_AUDIO	INTERNAL	com.outfit7.talkingtom	1
