packageName	permission	purpose	comfortScore
com.google.android.apps.docs	READ_CONTACTS	INTERNAL	0.4
com.google.android.apps.googlevoice	ACCOUNTS	INTERNAL	1.105263157894737
com.google.android.apps.googlevoice	READ_CONTACTS	INTERNAL	1.3157894736842106
com.google.android.apps.googlevoice	READ_PHONE_STATE	INTERNAL	1.05
com.google.android.apps.googlevoice	SEND_SMS	INTERNAL	1.7
com.google.android.apps.maps	ACCESS_FINE_LOCATION	INTERNAL	1.263157894736842
com.google.android.apps.maps	ACCOUNTS	INTERNAL	1.1842105263157894
com.google.android.apps.maps	READ_CONTACTS	INTERNAL	0.3157894736842105
com.google.android.apps.plus	ACCESS_FINE_LOCATION	INTERNAL	0.25
com.google.android.apps.plus	ACCOUNTS	INTERNAL	1.4
com.google.android.apps.plus	READ_CONTACTS	INTERNAL	0.45
com.google.android.apps.plus	READ_PHONE_STATE	INTERNAL	0.5
com.google.android.apps.translate	ACCOUNTS	INTERNAL	1.0
com.google.android.apps.translate	CAMERA	INTERNAL	1.1
com.google.android.apps.translate	RECORD_AUDIO	INTERNAL	1.7
com.google.android.apps.unveil	ACCESS_FINE_LOCATION	INTERNAL	0.6666666666666666
com.google.android.apps.unveil	CAMERA	INTERNAL	1.2222222222222223
com.google.android.gm	ACCOUNTS	INTERNAL	1.4736842105263157
com.google.android.gm	READ_CONTACTS	INTERNAL	1.2
com.google.android.gms	ACCESS_FINE_LOCATION	INTERNAL	-0.21052631578947367
com.google.android.gms	ACCOUNTS	INTERNAL	1.3611111111111112
com.google.android.gms	READ_CONTACTS	INTERNAL	0.5263157894736842
com.google.android.gms	READ_PHONE_STATE	INTERNAL	0.3684210526315789
com.google.android.googlequicksearchbox	ACCOUNTS	INTERNAL	1.25
com.google.android.googlequicksearchbox	BLUETOOTH	INTERNAL	1.3
com.google.android.googlequicksearchbox	READ_CONTACTS	INTERNAL	0.3684210526315789
com.google.android.googlequicksearchbox	SEND_SMS	INTERNAL	0.85
com.google.android.maps.mytracks	ACCESS_FINE_LOCATION	INTERNAL	1.15
com.google.android.maps.mytracks	ACCOUNTS	INTERNAL	0.75
com.google.android.maps.mytracks	BLUETOOTH	INTERNAL	0.65
com.google.android.maps.mytracks	READ_CONTACTS	INTERNAL	-0.6
com.google.android.maps.mytracks	READ_PHONE_STATE	INTERNAL	-0.25
com.google.android.music	ACCOUNTS	INTERNAL	1.35
com.google.android.talk	ACCESS_FINE_LOCATION	INTERNAL	0.6
com.google.android.talk	ACCOUNTS	INTERNAL	1.4
com.google.android.talk	CAMERA	INTERNAL	1.2
com.google.android.talk	READ_CONTACTS	INTERNAL	1.05
com.google.android.talk	READ_PHONE_STATE	INTERNAL	0.15
com.google.android.talk	SEND_SMS	INTERNAL	0.9
com.google.android.videos	ACCOUNTS	INTERNAL	1.1
com.google.android.youtube	ACCOUNTS	INTERNAL	1.05
com.google.android.youtube	CAMERA	INTERNAL	-0.75
com.google.android.ytremote	ACCOUNTS	INTERNAL	1.15
com.google.android.ytremote	READ_PHONE_STATE	INTERNAL	0.6
com.google.earth	ACCOUNTS	INTERNAL	1.1578947368421053
com.gotow.hexdefensefree	ACCOUNTS	INTERNAL	0.6842105263157895
com.gridmob.android.funnycall	READ_PHONE_STATE	INTERNAL	0.75
com.gridmob.android.funnycall	READ_PHONE_STATE	TARGETED_ADS	-0.25
com.guidasky.android	READ_PHONE_STATE	INTERNAL	0.8888888888888888
com.halfbrick.fruitninjafree	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.65
com.halfbrick.fruitninjafree	ACCESS_FINE_LOCATION	INTERNAL	-0.5
com.halfbrick.fruitninjafree	ACCESS_FINE_LOCATION	TARGETED_ADS	-1.15
com.halfbrick.fruitninjafree	ACCOUNTS	INTERNAL	0.65
com.halfbrick.fruitninjafree	READ_PHONE_STATE	INTERNAL	-0.2
com.halfbrick.fruitninjafree	READ_PHONE_STATE	TARGETED_ADS	-0.5263157894736842
com.halfbrick.jetpackjoyride	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.6
com.halfbrick.jetpackjoyride	ACCOUNTS	INTERNAL	0.1
com.halfbrick.jetpackjoyride	READ_PHONE_STATE	INTERNAL	-0.45
com.halfbrick.jetpackjoyride	READ_PHONE_STATE	TARGETED_ADS	-0.55
com.handmark.tweetcaster	ACCESS_COARSE_LOCATION	UTILITY	0.9
com.happyelements.happyfish	ACCESS_FINE_LOCATION	SNS	-0.2631578947368421
com.happyelements.happyfish	READ_PHONE_STATE	PAYMENT	-0.05
com.hipipal.qpy3	SEND_SMS	DEVELOPMENT_AID	-0.10526315789473684
com.hipipal.qpyplus	BLUETOOTH	DEVELOPMENT_AID	0.95
com.hotspots.voicedialer	ACCESS_FINE_LOCATION	SECONDARY_MARKET	-0.7894736842105263
com.hyperkani.hyppely	READ_PHONE_STATE	TARGETED_ADS	-0.2
com.icloudzone.SpeedNight	READ_CONTACTS	SOCIAL_GAMING	-0.6
com.icloudzone.SpeedNight2	READ_CONTACTS	SOCIAL_GAMING	-0.35
com.ielfgame.ironRusher	READ_PHONE_STATE	INTERNAL	0.5
com.ielfgame.ironRusher	READ_PHONE_STATE	TARGETED_ADS	-0.3157894736842105
com.igg.castleclash	ACCOUNTS	INTERNAL	0.45
com.igg.castleclash	READ_PHONE_STATE	INTERNAL	-0.45
com.igg.castleclash	READ_PHONE_STATE	TARGETED_ADS	-1.2
com.imangi.templerun2	READ_PHONE_STATE	GAME_ENGINE	-0.8
com.imangi.templerun2	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.9
com.insasofttech.GhostCam	CAMERA	INTERNAL	1.0
com.insasofttech.GhostCam	READ_PHONE_STATE	TARGETED_ADS	-0.3
com.insasofttech.TattooCam	READ_PHONE_STATE	TARGETED_ADS	-0.5882352941176471
com.instagram.android	ACCESS_FINE_LOCATION	INTERNAL	0.6842105263157895
com.instagram.android	ACCOUNTS	INTERNAL	1.3333333333333333
com.instagram.android	CAMERA	INTERNAL	1.7894736842105263
com.instagram.android	READ_CONTACTS	INTERNAL	0.35294117647058826
com.instagram.android	RECORD_AUDIO	INTERNAL	1.2352941176470589
com.jackdoit.lockbotfree	READ_PHONE_STATE	INTERNAL	0.35
com.jb.gokeyboard	ACCOUNTS	SECONDARY_MARKET	-0.631578947368421
com.jb.gosms	ACCOUNTS	SNS	-0.05
com.jb.gosms	READ_CONTACTS	INTERNAL	1.0
com.jb.gosms	READ_PHONE_STATE	INTERNAL	0.05263157894736842
com.jb.gosms	RECORD_AUDIO	INTERNAL	1.15
com.jb.gosms	SEND_SMS	INTERNAL	0.55
com.jointhearmy	ACCESS_FINE_LOCATION	INTERNAL	0.52
com.jointhearmy	READ_PHONE_STATE	INTERNAL	-0.16666666666666666
com.jrummy.liberty.toolbox	READ_CONTACTS	SNS	-0.25
com.kakao.talk	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.3
com.kakao.talk	ACCESS_FINE_LOCATION	INTERNAL	-0.15
com.kakao.talk	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.4
com.kakao.talk	ACCOUNTS	INTERNAL	1.15
com.kakao.talk	BLUETOOTH	INTERNAL	1.0
com.kakao.talk	CAMERA	INTERNAL	0.7894736842105263
com.kakao.talk	READ_CONTACTS	INTERNAL	0.7894736842105263
com.kakao.talk	READ_PHONE_STATE	INTERNAL	0.3157894736842105
com.kakao.talk	RECORD_AUDIO	INTERNAL	1.0
com.kangaroo.logic	ACCESS_FINE_LOCATION	SOCIAL_GAMING	-0.2
com.kaosu.i.battery.ppochi	BLUETOOTH	TARGETED_ADS	-0.8888888888888888
com.kauf.talking.baum.TalkingJamesSquirrel	READ_PHONE_STATE	TARGETED_ADS	-0.45
com.kfactormedia.mycalendarmobile	ACCOUNTS	INTERNAL	0.6842105263157895
com.kfactormedia.mycalendarmobile	READ_CONTACTS	INTERNAL	0.6842105263157895
com.kfactormedia.mycalendarmobile	READ_PHONE_STATE	INTERNAL	-0.2631578947368421
com.kfactormedia.mycalendarmobile	READ_PHONE_STATE	TARGETED_ADS	-0.6111111111111112
com.kii.safe	ACCOUNTS	INTERNAL	0.9444444444444444
com.kii.safe	CAMERA	INTERNAL	0.9411764705882353
com.kii.safe	READ_PHONE_STATE	INTERNAL	-0.2222222222222222
com.kiloo.subwaysurf	READ_PHONE_STATE	GAME_ENGINE	-1.05
com.kiloo.subwaysurf	READ_PHONE_STATE	MOBILE_ANALYTICS	-1.1
com.klik.games.fastball2	READ_PHONE_STATE	TARGETED_ADS	0.25
com.lavapps.AirTrafficControlLite	READ_PHONE_STATE	TARGETED_ADS	-0.4
com.leftover.CoinDozer	READ_PHONE_STATE	GAME_ENGINE	-0.55
com.letang.game103pp.cn	SEND_SMS	SNS	-0.65
com.lily.times.rabbit1.all	READ_PHONE_STATE	TARGETED_ADS	-0.2631578947368421
com.loloworks.llzbs	ACCESS_FINE_LOCATION	SOCIAL_GAMING	-0.3
com.loloworks.llzbs	CAMERA	SOCIAL_GAMING	-0.15
com.loloworks.llzbs	RECORD_AUDIO	SOCIAL_GAMING	0.7
com.lookout	ACCOUNTS	INTERNAL	1.0
com.magmamobile.game.BubbleBlast2	READ_PHONE_STATE	INTERNAL	-0.6
com.magmamobile.game.BubbleBlast2	READ_PHONE_STATE	SOCIAL_GAMING	0.1
com.magmamobile.game.BubbleBlast2	READ_PHONE_STATE	TARGETED_ADS	-0.6
com.magmamobile.game.mousetrap	READ_PHONE_STATE	TARGETED_ADS	-0.7222222222222222
com.magmamobile.game.soccer	READ_PHONE_STATE	TARGETED_ADS	-0.35
com.mangolee.fail.wtf.sexy.girl.wired.funny	READ_PHONE_STATE	INTERNAL	-0.5263157894736842
com.mapbar.android.mapbarmap	ACCOUNTS	SNS	-0.5
com.mediafire.android	CAMERA	DEVELOPMENT_AID	1.2222222222222223
com.meecel.feedreader.RssDemonAd	ACCOUNTS	DEVELOPMENT_AID	0.85
com.menueph.entertainment.finger	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.3333333333333333
com.menueph.entertainment.russianroulette	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	-0.5263157894736842
com.menueph.entertainment.russianroulette	ACCESS_FINE_LOCATION	TARGETED_ADS	0.0
com.menueph.entertainment.russianroulette	READ_PHONE_STATE	INTERNAL	-0.4
com.menueph.entertainment.russianroulette	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.2631578947368421
com.menueph.entertainment.russianroulette	READ_PHONE_STATE	TARGETED_ADS	-0.5
com.mindSpringLabs.sithSaber	READ_PHONE_STATE	TARGETED_ADS	-0.8
com.miniclip.eightballpool	ACCOUNTS	SECONDARY_MARKET	-0.7
com.miniclip.eightballpool	READ_PHONE_STATE	SECONDARY_MARKET	-0.95
com.miniclip.fraggerfree	READ_PHONE_STATE	TARGETED_ADS	-0.15
com.mirasoftapps.nudescanner	READ_PHONE_STATE	TARGETED_ADS	-1.0
com.moaibot.sweetyheaven	RECORD_AUDIO	GAME_ENGINE	-0.15
com.mobage.ww.a448.TouchHockey_android	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	0.0
com.mobage.ww.a448.TouchHockey_android	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.25
com.mobage.ww.a448.TouchHockey_android	ACCOUNTS	TARGETED_ADS	-0.35
com.mobage.ww.a448.TouchHockey_android	READ_PHONE_STATE	INTERNAL	0.7
com.mobage.ww.a448.TouchHockey_android	READ_PHONE_STATE	TARGETED_ADS	0.5
com.mobage.ww.a692.Bahamut_Android	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	0.05
com.mobage.ww.a692.Bahamut_Android	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.47368421052631576
com.mobage.ww.a692.Bahamut_Android	READ_PHONE_STATE	INTERNAL	1.1
com.mobage.ww.a692.Bahamut_Android	READ_PHONE_STATE	TARGETED_ADS	0.25
com.mobileroadie.TaylorSwift	READ_PHONE_STATE	INTERNAL	0.5263157894736842
com.mobispectra.android.apps.car2enjoy	ACCESS_FINE_LOCATION	INTERNAL	1.4285714285714286
com.mobispectra.android.apps.car2enjoy	ACCESS_FINE_LOCATION	TARGETED_ADS	0.3333333333333333
com.morisoft.AndroidFreeGamENG.AOD	READ_PHONE_STATE	INTERNAL	0.8333333333333334
com.morisoft.AndroidFreeGamENG.AOD	READ_PHONE_STATE	TARGETED_ADS	-0.631578947368421
com.ms.coupleobserver	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.05
com.ms.coupleobserver	ACCOUNTS	INTERNAL	0.7
com.ms.coupleobserver	READ_PHONE_STATE	INTERNAL	1.0
com.murtos.android.peopleofwalmart	READ_PHONE_STATE	TARGETED_ADS	-0.7222222222222222
com.myfknoll.draw.together	BLUETOOTH	SOCIAL_GAMING	1.25
com.mythlj.snakesally	BLUETOOTH	GAME_ENGINE	1.15
com.myxer.android	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	-0.05263157894736842
com.myxer.android	ACCESS_FINE_LOCATION	TARGETED_ADS	0.10526315789473684
com.myxer.android	READ_CONTACTS	TARGETED_ADS	-0.8333333333333334
com.myxer.android	READ_PHONE_STATE	INTERNAL	0.5263157894736842
com.myxer.android	READ_PHONE_STATE	TARGETED_ADS	0.21052631578947367
com.netflix.mediaclient	READ_PHONE_STATE	INTERNAL	-0.1
com.netflix.mediaclient	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.25
com.netqin.ps	READ_PHONE_STATE	PAYMENT	-0.2777777777777778
com.netqin.ps	SEND_SMS	PAYMENT	-0.2222222222222222
com.nimbuzz	ACCOUNTS	INTERNAL	0.7
com.nordcurrent.Games101	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.35
com.nordcurrent.Games101	READ_PHONE_STATE	INTERNAL	-0.45
com.nordcurrent.Games101	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.85
com.nordcurrent.Games101	READ_PHONE_STATE	TARGETED_ADS	-0.7
com.novalibra.cashierlive.inventory	CAMERA	INTERNAL	1.35
com.nqmobile.antivirus20	READ_PHONE_STATE	PAYMENT	-0.45
com.nqmobile.antivirus20	SEND_SMS	PAYMENT	-0.5
com.nqmobile.antivirus20.multilang	SEND_SMS	PAYMENT	-0.35
com.nubee.japanlife	ACCOUNTS	SNS	0.3333333333333333
com.nurogames.talkingsantalite	READ_PHONE_STATE	TARGETED_ADS	0.125
com.nvidia.tegrazone	ACCOUNTS	INTERNAL	0.7777777777777778
com.omgpop.dstfree	READ_PHONE_STATE	INTERNAL	-0.6875
com.omgpop.dstfree	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.7894736842105263
com.omgpop.dstfree	READ_PHONE_STATE	TARGETED_ADS	-0.6842105263157895
com.omgpop.dstfree	READ_PHONE_STATE	UTILITY	0.058823529411764705
com.opera.browser	READ_PHONE_STATE	INTERNAL	-0.25
com.outfit7.mytalkingtomfree	READ_PHONE_STATE	GAME_ENGINE	-1.15
com.outfit7.mytalkingtomfree	READ_PHONE_STATE	INTERNAL	-0.35
com.outfit7.mytalkingtomfree	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.55
com.outfit7.mytalkingtomfree	READ_PHONE_STATE	TARGETED_ADS	-1.0
com.outfit7.mytalkingtomfree	RECORD_AUDIO	INTERNAL	0.75
com.outfit7.mytalkingtomfree	RECORD_AUDIO	TARGETED_ADS	-0.75
com.outfit7.mytalkingtomfree	RECORD_AUDIO	UTILITY	0.8
com.outfit7.talkinggina	READ_PHONE_STATE	INTERNAL	0.2
com.outfit7.talkinggina	READ_PHONE_STATE	TARGETED_ADS	-0.4
com.outfit7.talkingpierrefree	READ_PHONE_STATE	INTERNAL	0.6
com.outfit7.talkingpierrefree	READ_PHONE_STATE	TARGETED_ADS	-0.15
com.outfit7.talkingtom	READ_PHONE_STATE	INTERNAL	-0.8
com.outfit7.talkingtom	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.65
com.outfit7.talkingtom	READ_PHONE_STATE	TARGETED_ADS	-0.95
com.outfit7.talkingtom	RECORD_AUDIO	INTERNAL	1.2
com.outfit7.talkingtom	RECORD_AUDIO	TARGETED_ADS	-1.0
com.outfit7.talkingtom2free	READ_PHONE_STATE	INTERNAL	-0.35
com.outfit7.talkingtom2free	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.65
com.outfit7.talkingtom2free	READ_PHONE_STATE	TARGETED_ADS	-0.7
com.outfit7.talkingtom2free	RECORD_AUDIO	INTERNAL	0.95
com.outfit7.talkingtom2free	RECORD_AUDIO	TARGETED_ADS	-0.7
com.outfit7.tomlovesangelafree	CAMERA	TARGETED_ADS	-0.6842105263157895
com.outfit7.tomlovesangelafree	READ_PHONE_STATE	INTERNAL	0.3157894736842105
com.outfit7.tomlovesangelafree	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.47368421052631576
com.outfit7.tomlovesangelafree	READ_PHONE_STATE	TARGETED_ADS	-0.15
com.paladin.GunStrike	READ_PHONE_STATE	INTERNAL	0.4
com.pallosalama.dice.free	READ_PHONE_STATE	TARGETED_ADS	-0.35
com.panapstudio.mojitsunagifree	BLUETOOTH	SOCIAL_GAMING	0.7894736842105263
com.pandora.android	BLUETOOTH	INTERNAL	1.3
com.pandora.android	READ_PHONE_STATE	INTERNAL	-0.25
com.pedrocorp.android.guitar	RECORD_AUDIO	INTERNAL	1.4210526315789473
com.picsart.studio	ACCESS_FINE_LOCATION	INTERNAL	0.3
com.pigeon.happybdaycakelite	ACCOUNTS	INTERNAL	0.21052631578947367
com.pigeon.happybdaycakelite	READ_PHONE_STATE	INTERNAL	0.1
com.playphone.zombiemission	SEND_SMS	SNS	-0.4
com.playtales.en.hanselygretel	READ_PHONE_STATE	INTERNAL	0.09375
com.playtales.en.hanselygretel	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.875
com.pnc.ecommerce.mobile	ACCESS_FINE_LOCATION	DEVELOPMENT_AID	0.9
com.pnc.ecommerce.mobile	CAMERA	DEVELOPMENT_AID	1.65
com.popcannibal.spacethunk	READ_PHONE_STATE	TARGETED_ADS	-0.25
com.popularapp.periodcalendar	ACCOUNTS	INTERNAL	0.85
com.project_x.ARShooting	CAMERA	INTERNAL	0.8947368421052632
com.protoscomunicaciones.localizamovil	ACCESS_FINE_LOCATION	INTERNAL	0.95
com.qihoo.security	CAMERA	INTERNAL	0.6
com.qihoo.security	READ_CONTACTS	INTERNAL	0.3
com.qihoo.security	READ_PHONE_STATE	INTERNAL	0.1
com.rastergrid.game.pocketsoccer	ACCESS_COARSE_LOCATION	SOCIAL_GAMING	-0.05
com.readingbee.studiofreeaudiobooks	RECORD_AUDIO	INTERNAL	1.0
com.red.dino	READ_PHONE_STATE	TARGETED_ADS	-0.85
com.redbull.RedBullAugmentedRacingReloaded	CAMERA	GAME_ENGINE	0.35
com.repsis.android.tapdroid	READ_PHONE_STATE	TARGETED_ADS	-0.7857142857142857
com.rixment.game.rocketcraze	READ_PHONE_STATE	INTERNAL	0.85
com.rixment.game.rocketcraze	READ_PHONE_STATE	TARGETED_ADS	-0.05
com.roboconn.snipelite	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.4
com.roboconn.snipetrial	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.47368421052631576
com.robotwheelie.android.facegoo	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	0.29411764705882354
com.robotwheelie.android.facegoo	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.6875
com.robotwheelie.android.facegoo	READ_PHONE_STATE	TARGETED_ADS	-0.4
com.rocketmind.fishing	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	0.1
com.rocketmind.fishing	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.2
com.rocketmind.fishing	ACCOUNTS	INTERNAL	0.7
com.rocketmind.fishing	READ_PHONE_STATE	INTERNAL	0.6
com.roguerocketgames.sushichop	READ_PHONE_STATE	INTERNAL	0.5263157894736842
com.roguerocketgames.sushichop	READ_PHONE_STATE	TARGETED_ADS	-0.3157894736842105
com.roidapp.photogrid	ACCESS_COARSE_LOCATION	INTERNAL	0.3684210526315789
com.romanempire	READ_PHONE_STATE	TARGETED_ADS	0.05263157894736842
com.rovio.amazingalex.trial	READ_PHONE_STATE	MOBILE_ANALYTICS	0.3157894736842105
com.rovio.angrybirds	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.8
com.rovio.angrybirds	READ_PHONE_STATE	INTERNAL	-0.5789473684210527
com.rovio.angrybirds	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.75
com.rovio.angrybirdsrio	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.55
com.rovio.angrybirdsrio	READ_PHONE_STATE	INTERNAL	-0.55
com.rovio.angrybirdsrio	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.5
com.rovio.angrybirdsseasons	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.6
com.rovio.angrybirdsseasons	READ_PHONE_STATE	INTERNAL	-0.3684210526315789
com.rovio.angrybirdsseasons	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.5
com.rovio.angrybirdsspace.ads	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.65
com.rovio.angrybirdsspace.ads	READ_PHONE_STATE	INTERNAL	-0.1
com.rovio.angrybirdsspace.ads	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.7
com.sbs.lamusica	SEND_SMS	UTILITY	-1.35
