workerid	READ_PHONE_STATE	ACCESS_FINE_LOCATION	GET_ACCOUNTS	CAMERA	READ_CONTACTS	RECORD_AUDIO	SEND_SMS	ACCESS_COARSE_LOCATION	BLUETOOTH	MANAGE_ACCOUNTS	AUTHENTICATE_ACCOUNTS
A2VD9X4Q51UGFK	-0.777777777778	0.466666666667	0.0	1.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A2WGW5Y3ZFBDEC	-0.615384615385	-0.176470588235	-1.0	1.0	-1.0	-0.666666666667	0.555555555556	0.0	1.0	0.75	0.333333333333
ATGF05HW5Q63J	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1DDQ8U2YRB25X	-0.929411764706	-0.733333333333	-0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3PPCEDYR2EB22	-0.75	-0.714285714286	-1.0	0.0	-1.0	-1.0	-1.0	1.0	0.0	1.0	0.0
AXYKTP0YCYJB9	-1.0	-0.333333333333	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
A2VSG0OWY55DGW	-0.911111111111	0.0	-1.0	1.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0
A2D8ZM1E0USP73	0.2	0.125	1.0	1.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A2TMSM19YCEXLE	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2GPPM7A4B5CAB	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A34HTHVJNYR1O0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AHKOZVL0KZKAB	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0	1.0	-1.0	0.0
A1SR4LSPEN7ZT7	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A264NN7JBX4UDQ	1.0	0.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A1EV66QWCULDE5	-0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3S8UNGS9Z0P0X	0.846153846154	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2VH4HK8WDR5ZN	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A7F14VFA3N7SD	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AK7LGB1QOGA1P	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A4SKTCPDTV550	0.626865671642	0.724137931034	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
A2C73Y1COWCA51	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2AH0QIM25B0AG	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ADU4116NTU2Z7	-1.0	-1.0	0.0	-0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AZLBLEDRP6UYM	0.333333333333	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2OW2CIT4H7364	0.428571428571	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A19RUEYADULHZN	0.0	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AFVQI58RRXP7Z	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A7NZ814Q5MX2R	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A18TCR555RWUZV	-1.0	0.333333333333	0.0	1.0	-1.0	0.0	0.0	-1.0	1.0	0.0	0.0
A2SWJ2C2YOUGRF	0.333333333333	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2HWEJ5KJE5ZO6	0.888888888889	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AD0F6ADE4GL00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AP0A2XBW34SZJ	-0.894736842105	-0.428571428571	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1NQWTNVPGU1ZV	1.0	-1.0	0.0	0.0	1.0	-1.0	-1.0	-1.0	0.0	0.0	0.0
A167HNWLG22UFD	-0.243243243243	-0.173913043478	-0.755102040816	0.666666666667	-0.487179487179	0.310344827586	0.4	0.285714285714	0.142857142857	0.157894736842	-0.368421052632
A359HMOD4EINQ2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AJZ9HV5VBD7CA	-0.818181818182	-1.0	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2OXXHGAM7B0Y	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A771BLWJLMWYY	-0.92	0.0	-1.0	0.6	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A39YBLQYIUBR76	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A130X6CF795CQ5	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A2ZHN45QR1Y8E4	-0.25	0.2	1.0	1.0	0.6	1.0	-1.0	0.0	0.0	1.0	1.0
A31X1FW485DON4	0.0	0.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A042274229VCDRN12COMF	-0.333333333333	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A166A2M31CW2C7	0.80487804878	0.130434782609	1.0	0.384615384615	-0.333333333333	0.636363636364	-0.428571428571	0.6	0.333333333333	1.0	1.0
A68PQP2VAVN8D	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A15YL2MKU0RY98	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A20ALQT1HIVSAH	-1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
ADT8XTB3NGLTF	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A12H2RTXSAQPRH	1.0	-0.142857142857	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A1HJLW84GIDPKD	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A7TP8TTJ88Y0R	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A175ZTL2OZO9YU	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1WXGV56U8S8OG	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1MO07YOP3THQ2	0.0967741935484	0.166666666667	1.0	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A23O7BIKKPOZ2L	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0
A2RMJNF6IPI42F	0.714285714286	0.857142857143	0.6	-0.333333333333	-1.0	-0.833333333333	-1.0	0.2	0.5	1.0	0.6
A14IF6TCJEUQCS	0.333333333333	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3I9LB2O58MKV1	-0.333333333333	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A9JHTV37LSE5F	0.238095238095	-0.473684210526	-0.714285714286	1.0	-1.0	0.25	-0.809523809524	-0.111111111111	0.818181818182	0.5	-1.0
A3G2NBQKB9DX7E	0.0	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1YRVRV46ZOVMP	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1P861SBXSP7D2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3JX5WINGY8PEM	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3B2H4HGSP6JCF	-0.333333333333	1.0	-1.0	1.0	-1.0	0.0	0.0	0.0	1.0	-1.0	-1.0
AIQU5HARE60W1	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3GSCVUHX7DM8T	-1.0	0.428571428571	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
ASXIEBMMWW1NE	0.5	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2O4Q2BDGWN73Q	-1.0	0.0	0.0	1.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A2F738CHD66KOW	0.25	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A1PI3EYSKGK1L6	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AZM3UDQWDBICM	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1T2VMIY43RTHI	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
A3IPMQ11MHNRUU	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A14SXXOGFMEFM6	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A33SPADKX7VM2H	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ATHQ4TSWIGQAP	-0.333333333333	0.333333333333	0.0	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A2XXU0C8CY5N7M	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3PN5FA5Z10N83	-0.777777777778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3UN57EC5AXY1Z	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ARHR8DJQSKQOA	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A298ZDGYSPP6YR	-0.333333333333	-0.333333333333	0.0	0.333333333333	-1.0	-0.5	0.111111111111	0.333333333333	1.0	0.2	0.0
A2OARIBH4WXJTP	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ABHQC7XW26J5P	-0.866666666667	-0.6	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
AJ2MVQ01570X9	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AIMMBX6OPFIF9	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AYXIDCIGUA037	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1XP77IRAJCX5B	-0.5	0.428571428571	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3FRUN0DPOA0BN	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1DY4DM16TBFPL	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1OBWGLS5LRLT3	-1.0	0.0	0.0	0.0	1.0	0.0	-1.0	1.0	0.0	0.0	0.0
A1JTOUQAD12LQR	0.428571428571	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A646R8SV0S04Y	-0.866666666667	0.307692307692	0.5	0.909090909091	0.714285714286	0.583333333333	0.8	1.0	1.0	0.8	0.857142857143
A2I64UK6DJ8ZLO	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A66PALOM1DVOQ	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3B0WAEPUCALDC	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A15A09BRS1Q8W0	0.714285714286	0.818181818182	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2H5FQFR4C014A	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2XGY1STVP6FVK	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2N701P8CHDKTT	0.0	-0.5	-0.777777777778	0.333333333333	0.0	1.0	-1.0	1.0	0.0	-1.0	1.0
A3QSJY1FFN0N6V	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
A13V36GAF69NYE	-1.0	0.0909090909091	0.0	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A19XMRUYE6ILIR	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1A7O3TW2O0TPM	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A30ZBG4SIBCC2A	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AVAQ4AJU45K1U	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3LXRZZ3GV0LRD	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3JG1P42AS7WKH	-0.619047619048	-0.2	-0.428571428571	0.111111111111	-0.2	-0.2	-0.875	0.2	0.454545454545	0.2	0.2
A136IH5CB0OH6W	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A8OM015SBLWA2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2YGGVU3OVARQ4	-1.0	0.0	-1.0	1.0	0.5	0.0	-1.0	-1.0	1.0	0.0	1.0
A2LT6KC1X51FVW	-1.0	-0.333333333333	1.0	-1.0	0.0	1.0	-1.0	-1.0	0.0	1.0	-1.0
A2PF17SV72U84G	0.6	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
APWXTMJO1I1ST	0.818181818182	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2HM35CWB7IIFM	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2H64NAG24NV7C	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AMBYWO57B2T1B	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A98C7U6G8QI4H	0.6	0.0	-1.0	0.0	1.0	-1.0	-1.0	1.0	0.0	0.0	0.0
A2F0X4LN9N4O4C	1.0	1.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
AJ5BWL80V0HW3	0.666666666667	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AF0O0GTIMHTWH	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A17CH5ARW5YJQ0	-0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AN6WT1D6EQ8V5	0.8	1.0	0.714285714286	0.714285714286	1.0	1.0	1.0	1.0	1.0	1.0	1.0
A3193MI1J3OGLA	0.5	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AD7CUW86FWEKT	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3TN3GQAO61BVB	0.666666666667	-0.6	1.0	0.0	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0
A38RBBFY4UF47O	-0.8	0.2	0.0	-0.2	0.0	1.0	0.0	0.0	0.0	0.0	0.0
ALOVZW476OXUN	1.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A3NSX46VYD9J49	-0.333333333333	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1CTJ8UT7SF317	-1.0	-0.333333333333	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A65NLFVBHAXJ0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A39R17C5NG9TOG	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A19887HPPXDM09	0.0	0.2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2NUKIGRRJ89CK	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AZF0WGPL5SL76	-0.684210526316	-0.333333333333	1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1UMCMXL9EX50R	1.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
AIJE3GZD2AHHV	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1SCPXEIA8EYT5	0.6	0.0	1.0	0.0	-1.0	1.0	0.0	0.0	1.0	0.0	1.0
A20WD8YXVUQCQX	-0.625	-0.333333333333	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1QKX6GY3CFFK	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3OD6DNO17G118	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A5YWWF994EH1R	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ARQ9DY4UL4WJ4	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A312FLJ2N14L5V	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3C6BPE5UJ9EHR	-0.853658536585	-0.2	-1.0	1.0	-0.333333333333	-0.142857142857	1.0	-1.0	0.0	0.0	1.0
AQ36OBO2GRA00	0.0	0.333333333333	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A295RZ1WX44RBH	-0.961538461538	-0.2	-1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A2QLVGIAKUQOUN	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A35FHY70T3PL8I	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2U5T9Q7DGNHKF	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A34JG5YYW98V22	0.0857142857143	0.0909090909091	1.0	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A37LY5UTJV2KYZ	-0.473684210526	-0.333333333333	-1.0	-1.0	-1.0	-1.0	-1.0	1.0	1.0	-1.0	-1.0
A2VJZZPAHHKAOW	0.6	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A11W0929K3TOW3	-1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3SWVCOJPJM7KQ	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AWEPZMK7825JQ	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
APROFW08F7Z34	-0.976744186047	-0.809523809524	-0.666666666667	0.333333333333	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AK30IDAH8Z6Q5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3QS0S6B9P169W	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3VBS09FLWEOAD	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A22OZI9XS3B2FZ	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2CCK1JKX48R0H	-1.0	-0.714285714286	0.0	0.0	0.0	-1.0	-0.75	0.5	1.0	-1.0	0.0
A2URQW1CG9L9XG	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3F3YFH9NZYULT	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3GM65DMOMZ0WY	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3FP4YWBOZKPKZ	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A21753FQKCM5DQ	-0.40206185567	0.35	0.478260869565	-0.2	0.6	0.481481481481	0.2	-0.230769230769	-0.454545454545	0.6	0.857142857143
AMZYIIE52MXZN	-1.0	-1.0	1.0	1.0	-1.0	-1.0	-1.0	-1.0	1.0	0.0	0.0
A1GD3MQELM1R9M	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AIQ8LGMMG42E4	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A15OBQS0LO4EI1	-1.0	0.0	0.0	1.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
A2G8UI423QZYJJ	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3T021IZ1409ZH	0.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-0.333333333333	0.0	0.0
AC7VPTC0JQLWL	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0
A1G8EU5EICWIYN	-1.0	-1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AT116456PANMW	-0.666666666667	0.0	-1.0	1.0	-1.0	-1.0	-1.0	1.0	-1.0	1.0	1.0
A13JINJ9A5MIKR	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3UWM3KJYEL5XU	0.428571428571	-0.5	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A3NQBMDJO1T64F	-1.0	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1O856QN2PL7VC	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3G3G7SCD88G1J	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A73ITJ4GZGQBI	-0.172413793103	1.0	0.8	1.0	-0.272727272727	1.0	1.0	1.0	1.0	1.0	0.0
A1S3PCOMZQ5QQQ	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2DUJEW76T1J8Y	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A1DX8T0U3UTD0R	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1G05E56YKEM10	-1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3F6SDO4GYBE4Y	-0.5	-0.5	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A20VG7NZ13S29U	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A2KCG73A6QCNCW	0.157894736842	1.0	0.0	0.0	-1.0	1.0	0.0	1.0	0.0	0.0	0.0
ACXR9CVS59T23	-0.846153846154	0.333333333333	-1.0	0.0	-1.0	1.0	0.0	-1.0	0.0	0.0	0.0
A2EKR8RZJ75SR9	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A13F9U9W6VCJLG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2RZNT7MFPG3MQ	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1HE4A2XG9F9BF	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A368N9ZE014STJ	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3V2XCDF45VN9X	-1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AMJAP6BGF5LVM	-0.703703703704	-0.714285714286	-0.714285714286	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A4ITJB4ISUQ9N	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3FKV60NWC2EQ0	0.5	0.0	1.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A18TXM6GMU1411	-0.660377358491	-0.666666666667	0.2	0.0	1.0	0.0	0.0	-1.0	0.0	0.0	0.0
A2T5TKB5P9UQSF	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3RYH6OUH7BJ4Z	-0.692307692308	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A359L0HU2ATH6I	0.75	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2FY1GL04ZI859	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A2VWG0L5JHOBWN	0.5	0.333333333333	0.8	0.777777777778	0.0	1.0	0.2	0.0	1.0	1.0	-0.666666666667
A3JJXEVEPU8V9J	-0.231707317073	-0.828571428571	0.846153846154	-0.6	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0
A3DM17YA8DE8R5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A38JGCZ8N68TGD	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2Y0SIZH81B265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1B9Y0HDINSM1H	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2IW3WDQCUOMWU	-1.0	0.0	1.0	-0.333333333333	-1.0	-0.333333333333	-1.0	0.333333333333	0.333333333333	-1.0	0.0
AAOTQL1SCAC03	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A194E79BDFEZIU	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3QKXMXDEWMHGN	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
