workerid	READ_PHONE_STATE	ACCESS_FINE_LOCATION	GET_ACCOUNTS	CAMERA	READ_CONTACTS	RECORD_AUDIO	SEND_SMS	ACCESS_COARSE_LOCATION	BLUETOOTH	MANAGE_ACCOUNTS	AUTHENTICATE_ACCOUNTS
A2LJAWY0LUIMN1	0.232323232323	-0.2	0.166666666667	1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
A36F8IGSCR2N5N	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AC5LU9TF9CTK9	-0.833333333333	-0.5	0.0	0.0	-0.333333333333	0.0	-1.0	-1.0	0.0	0.0	0.0
AC25X12LNYY6Y	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2KPT0PEUEXCC4	-1.0	0.0	0.0	0.0	0.0	0.0	-0.333333333333	0.0	0.0	1.0	0.0
A2IYAOQ0BY5EYD	-0.544827586207	-0.931034482759	-1.0	-0.333333333333	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A2WG4UUY0J0YJQ	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1A2PYJ7XUSTM0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AA8NS0HGQX7K7	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A37QW51L039KKQ	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
A3VIRYIGUMADFS	1.0	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AO4ZHD0B9KUNE	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3O81LHBBI8NPK	-0.75	-0.454545454545	0.333333333333	-0.5	-0.454545454545	0.230769230769	-0.454545454545	-0.294117647059	0.8	0.333333333333	-0.2
A1OGJ58N1MZVS6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A150Q29JQZOY3V	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2BXU0KC2VAURK	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A16CKTIFQYNGP6	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A25ZDX7L2NZ4X8	0.2	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1434R69YV3Y3I	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1LZWU72K42V92	0.707317073171	0.571428571429	0.75	0.714285714286	0.6	1.0	0.555555555556	0.0	0.555555555556	0.0	0.5
A11N2H7QSSS8VU	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3TGXARHDRR7JQ	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A3FSI6EIB1M6YR	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AXMPSUNKUBEIL	-1.0	-1.0	1.0	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	0.0
AL68OHYF5ADBV	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3JFM7PRPF0G5H	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A2T5CROJ0FWIJY	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
A3QXS3HZUA974I	-1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A35Z1QH3JQEZG6	-0.238095238095	0.0909090909091	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A218YWVR9N1H58	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A4J4GGMKJ68L0	-1.0	-0.6	1.0	0.52	0.515151515152	0.714285714286	-0.4	-0.666666666667	1.0	1.0	1.0
A11ZTQS8VDEJK0	1.0	-0.333333333333	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AVXEDARJC5HLU	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
AW594VW6N2S3L	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2U5NZGACGXW56	-0.333333333333	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AVC62JNYAXA45	-0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AMUTMRVKAYWUL	0.454545454545	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A119DDDRWS9UI6	-0.4	0.0	0.6	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1PJLZSOUQ4MIL	-0.6	-0.666666666667	-1.0	1.0	-1.0	-1.0	-0.25	-1.0	0.333333333333	-1.0	1.0
A1KF05U5IO9AFG	-0.963636363636	-1.0	0.2	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2PNTNA248L5DW	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2LFZPPWRA1JHH	0.6	1.0	0.0	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
ARW9FUJEFKGD0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AS9E0S6DBSWH7	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	1.0	-0.333333333333	-1.0	-1.0
A14HW8I4RYHNC4	1.0	1.0	1.0	1.0	1.0	1.0	0.333333333333	1.0	1.0	-1.0	1.0
AR7DGMRC1N0AV	-0.301587301587	0.0	0.68	1.0	0.636363636364	0.0	0.0909090909091	0.0909090909091	-0.2	1.0	1.0
A38EHOL0U2BTV0	-0.6	-0.75	-1.0	-1.0	0.0	-0.5	-1.0	0.5	-0.6	-0.111111111111	0.0
A98IRKK6GKERP	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1F63RK1PMJS5Y	-0.52380952381	-0.2	1.0	0.0	1.0	0.2	0.0	-0.428571428571	0.0	0.0	0.0
AAXYYH9MI3PJM	-0.24347826087	-0.914893617021	0.777777777778	0.6	0.0	-1.0	1.0	-1.0	0.0	0.0	0.0
A2ENYOW9BFZWZ8	0.882352941176	0.111111111111	1.0	0.75	1.0	1.0	-0.142857142857	-0.333333333333	1.0	1.0	-1.0
A32H4C4WPLE2L	0.0	0.333333333333	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A1MHGD46DB5Z7H	-0.567567567568	0.111111111111	0.333333333333	0.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0
A2WPDVXKLZRD78	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1QR6I7UPY8XQJ	-1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3LCH040UQ4JLM	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AF1QPWBGFOOA8	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3Q9PT0RP133GV	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3JGIPEXOZ0ZY6	-0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2S26VBZW2LB5B	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A17DZP7SI14EA2	0.555555555556	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1YKURJBPE81KR	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AALHA10KJZX0O	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A25GWJDNTW3D48	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
AIUKV0KVALMY6	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A7GC7HT9VLRZE	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2RWYKSCTPWP1A	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A2OCP3UDPBH0ME	0.720930232558	1.0	-0.5	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
ACK6EXCD91X2	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2SV243JDONKOA	0.5	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AP6FR5CEIV606	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A186CM5SYWP10Y	-0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1SE65F2EN67HH	-1.0	1.0	1.0	0.0	-1.0	1.0	0.0	0.0	0.0	0.0	0.0
A2ML40J7NKUQ5D	-0.739130434783	-0.5	1.0	0.0	-1.0	-1.0	1.0	0.2	0.0	0.0	0.0
A3SKQVTDNNK58B	-0.166666666667	0.5	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AN1H7SQKQSWS3	0.575757575758	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2T8XWDGOGHMN4	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A33OQJ5NRKXQU3	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3HLCR4YCHJWBI	0.939393939394	1.0	0.925925925926	1.0	0.913043478261	0.714285714286	1.0	1.0	1.0	1.0	1.0
A1CUTEZJIWM0UU	-0.72972972973	0.166666666667	-0.142857142857	1.0	0.636363636364	0.454545454545	0.333333333333	0.0	1.0	-0.25	-1.0
A3LI0O659I8GFX	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0
AST33WVZ5QC05	-1.0	-0.2	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2ZU1P6UYE1UBU	0.578947368421	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A32CMQGGTSUK6Z	1.0	1.0	1.0	1.0	1.0	1.0	-1.0	1.0	1.0	1.0	1.0
AKOKJ8MD6ZY5E	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3I5PTITGTFEBW	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1KYU9K4XQFX5D	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A3UNA1HAW38K3Z	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3I3QFIVJZ631	-1.0	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A6VQAFNKCFVS7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A340DZFTU1OSQQ	0.815789473684	1.0	0.875	0.833333333333	1.0	0.933333333333	1.0	1.0	0.809523809524	1.0	1.0
AVZ76FUE8VET9	0.75	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1I0W3CT6R2DMV	-0.733333333333	-0.5	-1.0	0.5	-0.333333333333	-0.2	0.428571428571	0.5	0.714285714286	1.0	0.0
A1Z0KWYFMFVJ3J	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3G00Q5JV2BE5G	0.766666666667	0.172413793103	1.0	0.837837837838	0.767441860465	0.828571428571	0.677419354839	0.714285714286	0.818181818182	0.8	1.0
A2OSXOVZ51O6E7	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3DA07L58SV6EH	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A7Z37A0OPT9HX	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A3EYP65V7ADYH6	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A7D960FUPSI75	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3BMEVFSETVOUR	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2QQKVIN9R45N6	0.285714285714	0.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A35FSDITJLGRC7	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ADDZC3QY00IEK	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A24A5JN2NMRESK	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AQL98174U37EF	1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1ANSYNB40OKHX	0.0	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1R4DA1TBLPM96	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A70L26UXLTGLC	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1421I54656YSD	-1.0	-0.333333333333	-0.5	-1.0	-0.333333333333	-0.333333333333	-0.714285714286	1.0	0.666666666667	-1.0	0.0
A2OS0VCSQLU3HE	-1.0	0.111111111111	0.0	1.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A2Y8UVZ5AGXE6C	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3F85GUETBBT8C	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2W8PRUWAN6KVP	-0.857142857143	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2O4BMT4182ER5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2FW5R5L3JTW9A	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A16G716K9428HM	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1Z7WT01G55LDC	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
A1C0KXCNGQ1PMR	0.5	-0.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A1XLSHGIE8DRF0	0.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3GK90X2QOFR53	-0.724137931034	-0.428571428571	0.794871794872	0.724137931034	0.357142857143	0.8	-0.142857142857	-0.666666666667	0.714285714286	0.111111111111	-0.764705882353
A56E6Z0KH4WGZ	-0.0588235294118	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3KCUB6P3IE8NL	0.454545454545	0.0	0.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	1.0
AD8ZUKPJT9E6	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
AL49DDQNUF01M	-0.741935483871	-0.6	0.111111111111	-0.428571428571	0.0	1.0	0.0	1.0	0.0	0.0	0.0
A2JZQHB8N6LS7T	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1845VY68OGOOM	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1GXPNXDLMT0QB	-1.0	-0.142857142857	0.0	0.0	0.0	-1.0	0.111111111111	0.5	1.0	0.714285714286	-1.0
AIYGT8I9PZ9CC	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AJ55TUGSGBZNU	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0
A2GZ3CR4Z02IA4	0.833333333333	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A29VL3MZE7YPBZ	-0.962264150943	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0
A335YICZ3FDA9J	0.0697674418605	-0.8	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3VID10OBZ6FUG	-0.428571428571	0.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A38OOGMA0M6KFC	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A2SG52VOQKJL2P	1.0	0.0	1.0	1.0	-1.0	1.0	0.0	0.0	0.0	0.0	0.0
A3VPLI0RYL3Y3O	-1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1CD4W0F9NGGLK	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A18WRW8BXFJT7U	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
A3GM27YVNOYZIW	-0.272727272727	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A3HNZ3N2UHONVN	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
A2RXN5IRWSKIBX	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A37TAB2GX3SFFO	-0.142857142857	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3IQ6IQ28UDT6Z	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
AHGFPIXGXJ0AQ	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AEKXI4RVWHFIU	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2KD1OZMH8ERI7	-0.2	1.0	1.0	1.0	0.25	1.0	0.0	1.0	1.0	1.0	1.0
AOV4U0YLQ2L4X	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3UMKT8RU5J7DJ	-0.428571428571	1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A24O6UEHBOEYLE	-0.714285714286	0.166666666667	0.0	-0.2	0.0	-0.333333333333	0.0	0.0	0.0	0.0	0.0
A6IVYRP8FAIS	-0.0977443609023	-0.117647058824	1.0	1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
ANMGOZ451W9ZN	-1.0	0.333333333333	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A2D0XTJ0PI40QY	0.0	1.0	0.0	0.0	1.0	0.0	0.333333333333	0.0	0.0	0.0	0.0
AK46ZNEC6R89C	0.2	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3C7SA7ADVLG3W	0.365079365079	0.666666666667	0.6	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ATF6B3JPSDHBV	0.0	0.0	0.0	-1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A2DWQF4ZHHBLOW	0.405405405405	0.25	-1.0	1.0	-1.0	0.0	0.5	1.0	1.0	0.0	-0.333333333333
AL3UGBNTPA0I7	-1.0	0.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A3NCABZJ3X7HT3	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A367LM2QEQRPPB	-1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1BQEQF6HBD4OZ	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A198SS8SV0LWKB	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
A1K9WP8Q74E9G2	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A26RDF1I330AC8	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2X19WQ6ZDDVY4	-0.636363636364	0.6	0.0	0.0	0.0	1.0	0.0	-1.0	0.0	0.0	0.0
A2BFGW39G2ZPTV	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ALGL826MO4BKZ	0.939393939394	-0.6	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1RL8TKX352T7I	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A112T91FTSCI48	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3AJR1PM02424Y	0.823529411765	0.833333333333	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1TH8X83SGT5ZE	-0.257142857143	0.7	1.0	1.0	0.272727272727	1.0	0.0	1.0	1.0	1.0	1.0
A1VF3WAZ8YS8K2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AP1C3ZE41AMH1	-0.555555555556	-0.555555555556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ALH8XXHIKG4UA	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A2F79GFUWU5O96	0.0909090909091	0.5	0.0	0.0	-1.0	1.0	0.0	0.0	0.0	0.0	0.0
AZYL4DXPS3AK4	-1.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1BI7SPDU7FS1X	0.111111111111	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AJO2133L1DS31	-1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A36MWKJ63ZPN4C	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A391YPR0NFTCLK	-1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1YG4ZN78HHICE	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1BY04BWSZTFGX	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
A3E4ZJU8TC8VYO	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3DJSZ7KSUZRV0	-0.846153846154	-1.0	-1.0	0.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0
AN7F24ZJB2C37	-0.0909090909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1QD0XE25CXJ2A	-1.0	-0.6	0.0	0.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0
A1CGUFW3R6M234	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
A1IAK1JCYVR3R5	0.75	0.5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3AL0913KO5WU1	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
AVX3SWFMBEPMZ	-0.745454545455	-0.0666666666667	0.906976744186	0.916666666667	0.4375	1.0	-0.2	0.333333333333	0.6	1.0	1.0
A2EP6C76U8PHMY	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A1KX496A3GINRN	-0.245283018868	-0.375	1.0	1.0	-1.0	0.0	0.0	-1.0	0.0	0.0	0.0
A2TF8IP4PM7KAO	-0.421052631579	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A25ZADCJI3D5AF	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3OMEJL7W7SRCU	1.0	0.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
A240ZZK5NVX3Z5	-0.333333333333	0.333333333333	0.0	1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
A29JDEHW192FQY	0.333333333333	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1TUTMKS3EDJMJ	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A12TIM3OYMOVWT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A24WQPX0B1A05J	-0.4	-1.0	-1.0	1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
A63759KWVJ94F	0.666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1815O0GXEZUC	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A25FURVQSRD3BH	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3OQAXU3STYCI9	-0.36	1.0	0.777777777778	1.0	0.9	1.0	1.0	1.0	1.0	1.0	0.777777777778
A2QQFGD7K7AHK8	0.2	-1.0	0.0	0.0	1.0	-1.0	-1.0	1.0	1.0	1.0	0.0
A1GZXAJPSLK81K	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1159C6RKPZURE	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A3DUF8CP7ZMVAL	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2AQMDKQTAYMVS	-1.0	0.333333333333	-1.0	-0.555555555556	-1.0	-0.5	-1.0	1.0	0.25	1.0	0.333333333333
A31FLXZMDXZTB2	-0.466666666667	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
AZGV0WGL7XMX7	0.333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A159KOV1KTDC96	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A2R2L2GA314OEI	0.0	0.0	0.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0
