name,purpose,website
samsoft,CONTENT_PROVIDER,http://samsoftin.blogspot.com/
scribe,CONTENT_PROVIDER,http://scribecontent.com/
mobiledatagroup,CONTENT_PROVIDER,http://www.mobiledatagroup.com/
badlogic,GAME_ENGINE,http://www.badlogicgames.com/wordpress/
cocos2dx,GAME_ENGINE,http://www.cocos2d-x.org/
gamesalad,GAME_ENGINE,http://gamesalad.com/
openfeint,GAME_ENGINE,http://support.openfeint.com/dev/ofx-introduction/
openintents,GAME_ENGINE,http://support.openfeint.com/dev/ofx-introduction/
comscore,MOBILE_ANALYTICS,http://www.comscore.com/
flurry,MOBILE_ANALYTICS,http://www.flurry.com/
ignitevision,MOBILE_ANALYTICS,http://www.ignitevision.com/
mobclick,MOBILE_ANALYTICS,http://www.umeng.com/analytics_overview
omniture,MOBILE_ANALYTICS,http://www.adobe.com/solutions/digital-marketing.html
rosaloves,UTILITY,http://code.google.com/p/bitlyj/
spreada,MOBILE_ANALYTICS,http://www.appdata.com/
adknowledge,TARGETED_ADS,http://www.adknowledge.com/
zemariamm,NOT EXTERNAL,https://play.google.com/store/apps/developer?id=zemariamm
thoughtworks,NOT EXTERNAL,http://www.thoughtworks.com/
altarsoft,NOT EXTERNAL,N/A
anttek,NOT EXTERNAL,N/A
bookandroid,NOT EXTERNAL,N/A
cisco,NOT EXTERNAL,N/A
cityjams,NOT EXTERNAL,N/A
dalvik,NOT EXTERNAL,N/A
database,NOT EXTERNAL,N/A
davidkbd,NOT EXTERNAL,N/A
dipoletech,NOT EXTERNAL,N/A
dmf,NOT EXTERNAL,N/A
doapps,NOT EXTERNAL,N/A
DownloadQueue,NOT EXTERNAL,N/A
dragusoft,NOT EXTERNAL,N/A
droidgram,NOT EXTERNAL,N/A
elf,NOT EXTERNAL,N/A
eliteextra,NOT EXTERNAL,N/A
elky,NOT EXTERNAL,N/A
eutopia,NOT EXTERNAL,N/A
everydayhealth,NOT EXTERNAL,N/A
example,NOT EXTERNAL,N/A
fear,NOT EXTERNAL,N/A
feedback,NOT EXTERNAL,N/A
fiffigt,NOT EXTERNAL,N/A
fingerblur,NOT EXTERNAL,N/A
gameazsoft,NOT EXTERNAL,N/A
glamourfone,NOT EXTERNAL,N/A
graphicly,NOT EXTERNAL,N/A
greengar,NOT EXTERNAL,N/A
handmark,NOT EXTERNAL,N/A
InfiniMusic1_3,NOT EXTERNAL,N/A
infomarvel,NOT EXTERNAL,N/A
invoice2go,NOT EXTERNAL,N/A
ipthing,NOT EXTERNAL,N/A
items,NOT EXTERNAL,N/A
jjfitue,NOT EXTERNAL,N/A
justbnutz,NOT EXTERNAL,N/A
kartjuba,NOT EXTERNAL,http://www.kartjuba.com/
kbgsoft,NOT EXTERNAL,N/A
kerebus,NOT EXTERNAL,N/A
kontain,NOT EXTERNAL,N/A
kuse,NOT EXTERNAL,N/A
leafdigital,NOT EXTERNAL,N/A
libcs,NOT EXTERNAL,N/A
lisbonlabs,NOT EXTERNAL,N/A
magzter,NOT EXTERNAL,N/A
markupartist,NOT EXTERNAL,N/A
maxelus,NOT EXTERNAL,N/A
minus,NOT EXTERNAL,N/A
mobileroadie,NOT EXTERNAL,N/A
movinapp,NOT EXTERNAL,http://www.movinapp.com/
mrmarsman,NOT EXTERNAL,N/A
newssynergy,NOT EXTERNAL,N/A
nix,NOT EXTERNAL,http://nixsolutions.com
nixsolutions,NOT EXTERNAL,http://nixsolutions.com
olegapps,NOT EXTERNAL,N/A
pedrocorp,NOT EXTERNAL,N/A
Player,NOT EXTERNAL,N/A
popcannibal,NOT EXTERNAL,N/A
processing,NOT EXTERNAL,N/A
qbiki,DEVELOPMENT_AID,http://mobiblocks.com/
raix,NOT EXTERNAL,N/A
rasoft,NOT EXTERNAL,N/A
readingbee,NOT EXTERNAL,N/A
robb,NOT EXTERNAL,N/A
RunnerGames,NOT EXTERNAL,N/A
sample,NOT EXTERNAL,N/A
shoutem,NOT EXTERNAL,N/A
signals23,NOT EXTERNAL,N/A
sirocco,NOT EXTERNAL,N/A
SmartAdapter,NOT EXTERNAL,N/A
SmartConnection,NOT EXTERNAL,N/A
SmartLicense,NOT EXTERNAL,N/A
SmartTime,NOT EXTERNAL,N/A
SmartTools,NOT EXTERNAL,N/A
SmartUtils,NOT EXTERNAL,N/A
softetic,NOT EXTERNAL,N/A
softolet,NOT EXTERNAL,N/A
sraoss,NOT EXTERNAL,N/A
subscription,NOT EXTERNAL,N/A
summane,NOT EXTERNAL,N/A
svox,NOT EXTERNAL,N/A
swagbucks,NOT EXTERNAL,N/A
symifac,NOT EXTERNAL,N/A
teamandroid,NOT EXTERNAL,N/A
tecarta,NOT EXTERNAL,N/A
temporary,NOT EXTERNAL,N/A
thomson,NOT EXTERNAL,N/A
totaldevel,NOT EXTERNAL,N/A
triposo,NOT EXTERNAL,N/A
tripwolf,NOT EXTERNAL,N/A
tss21,NOT EXTERNAL,N/A
twofortyfouram,NOT EXTERNAL,N/A
uco,NOT EXTERNAL,N/A
xrhome,NOT EXTERNAL,N/A
fortumo,PAYMENT,http://fortumo.com/
mopay,PAYMENT,http://www.mopay.com/en/
paypal,PAYMENT,http://www.paypal.com
unwire,PAYMENT,http://www.unwire.com/
zong,PAYMENT,http://zong.com/
zongfuscated,PAYMENT,http://zong.com/
baidu,SEARCH_ENGINE,www.baidu.com
facebook,SNS,http://facebook.com
socialize,SNS,http://www.getsocialize.com/
tencent,SNS,http://www.tencent.com/en-us/index.shtml
twitter,SNS,http://twtter.com
twitter4j,SNS,http://twitter4j.org/en/index.html
papaya,SOCIAL_GAMING,http://papayamobile.com/
andengine,SOCIAL_GAMING,http://www.andengine.org/
heyzap,SOCIAL_GAMING,http://www.heyzap.com/
scoreloop,SOCIAL_GAMING,http://www.scoreloop.com/
scoreninja,SOCIAL_GAMING,http://scoreninja.appspot.com/
adcenix,TARGETED_ADS,http://www.adcenix.com/
adchina,TARGETED_ADS,http://www.adchina.com/en/us/
admarvel,TARGETED_ADS,http://www.admarvel.com/
admob,TARGETED_ADS,http://www.google.com/ads/admob/
adserver,TARGETED_ADS,N/A
adwhirl,TARGETED_ADS,https://www.adwhirl.com/
adwo,TARGETED_ADS,http://www.adwo.com/
airpush,TARGETED_ADS,http://www.airpush.com/
apprupt,TARGETED_ADS,http://www.apprupt.com/en/
chartboost,TARGETED_ADS,http://www.chartboost.com/
fractalist,TARGETED_ADS,http://www.fractalist.com.cn/cn/index.html
greystripe,TARGETED_ADS,http://www.greystripe.com/
inmobi,TARGETED_ADS,http://www.inmobi.com/
inneractive,TARGETED_ADS,http://inner-active.com/
izp,TARGETED_ADS,http://www.izptec.com/en/index.php?m=content&c=index&a=show&catid=27&id=22
jumptap,TARGETED_ADS,http://www.jumptap.com/
lmmob,TARGETED_ADS,http://www.lmmob.com/
mdotm,TARGETED_ADS,http://mdotm.com/
medialets,TARGETED_ADS,http://www.medialets.com/
millennialmedia,TARGETED_ADS,http://www.millennialmedia.com/
mobclix,TARGETED_ADS,http://www.mobclix.com/
mobfox,TARGETED_ADS,http://www.mobfox.com/
mobisage,TARGETED_ADS,http://mobi.adsage.cn/
MobWin,TARGETED_ADS,http://open.myapp.com/ad/
nexage,TARGETED_ADS,http://www.nexage.com/
oneriot,TARGETED_ADS,http://blog.oneriot.com/
pontiflex,TARGETED_ADS,http://www.pontiflex.com/
qwapi,TARGETED_ADS,http://taurus.qwapi.com.
radiumone,TARGETED_ADS,http://www.radiumone.com/
revmob,TARGETED_ADS,http://www.revmob.com/
rhythmnewmedia,TARGETED_ADS,http://rhythmnewmedia.com/
senddroid,TARGETED_ADS,http://senddroid.com/
smaato,TARGETED_ADS,http://www.smaato.com/
smartadserver,TARGETED_ADS,http://smartadserver.com/
sponsorpay,TARGETED_ADS,http://www.sponsorpay.com/
tapjoy,TARGETED_ADS,http://www.tapjoy.com/
transpera,TARGETED_ADS,http://www.tremorvideo.com/
vdopia,TARGETED_ADS,http://mobile.vdopia.com/
vpon,TARGETED_ADS,http://www.vpon.com/en-us/
yume,TARGETED_ADS,http://www.yume.com/
zestadz,TARGETED_ADS,http://komlimobile.com/
umengAd,TARGETED_ADS,http://www.umeng.com/
mopub,TARGETED_ADS,http://www.mopub.com/
easymock,UI_COMPONENT,http://www.easymock.org/
kankan,UI_COMPONENT,http://code.google.com/p/android-wheel/
mobispectra,UI_COMPONENT,http://www.mobispectra.com/
viewpagerindicator,UI_COMPONENT,http://viewpagerindicator.com/
achartengine,UTILITY,http://www.achartengine.org/
acra,UTILITY,http://acra.ch/
actionbarsherlock,UTILITY,http://actionbarsherlock.com/
adobe,UTILITY,N/A
adview,TARGETED_ADS,http://www.adview.com/
amazonaws,UTILITY,http://aws.amazon.com/
anddev,UTILITY,http://www.anddev.org/
ansca,UTILITY,http://www.coronalabs.com/
anywheresoftware,UTILITY,http://www.basic4ppc.com/
appbrain,UTILITY,http://www.appbrain.com/
appcelerator,UTILITY,http://www.appcelerator.com/
appmakr,UTILITY,http://www.appmakr.com/
appmk,UTILITY,http://www.appmk.com/
apwidgets,UTILITY,http://code.google.com/p/apwidgets/
asigbe,UTILITY,http://www.asigbe.com/
aviary,UTILITY,http://www.aviary.com/
ccil,UTILITY,http://ccil.org/~cowan/XML/tagsoup/
codegist,UTILITY,http://www.codegist.org/
codehaus,UTILITY,http://www.codehaus.org/
db4o,UTILITY,http://www.db4o.com/
dom4j,UTILITY,http://dom4j.sourceforge.net/
fmod,UTILITY,http://www.fmod.org/
github,UTILITY,https://github.com/
hamcrest,UTILITY,http://code.google.com/p/hamcrest/
helllabs,UTILITY,http://helllabs.org/
htmlcleaner,UTILITY,http://htmlcleaner.sourceforge.net/
ideaworks3d,UTILITY,http://www.ideaworks3d.com/
ImageViewSvg,UTILITY,http://code.google.com/p/image-view-svg/
imagezoom,UTILITY,N/A
inapp,UTILITY,http://www.inapp.com/
j256,UTILITY,http://ormlite.com/javadoc/ormlite-core/overview-summary.html
jdom,UTILITY,http://www.jdom.org/
joda,UTILITY,http://joda.sourceforge.net/
jsoup,UTILITY,http://jsoup.org/
junit,UTILITY,http://www.junit.org/
kawa,UTILITY,http://www.gnu.org/software/kawa/
kobjects,UTILITY,http://kobjects.sourceforge.net/
ksoap2,UTILITY,http://ksoap2.sourceforge.net/
kxml2,UTILITY,http://kxml.sourceforge.net/
lgpl,UTILITY,http://www.gnu.org/licenses/lgpl-2.1.html
libsvg,UTILITY,https://launchpad.net/libsvg-android
loopj,UTILITY,http://loopj.com/
Maps,UTILITY,https://maps.google.com/
mcsoxford,UTILITY,https://github.com/ahorn/android-rss
metalev,UTILITY,http://code.google.com/p/android-multitouch-controller/source/browse/demo/MTPhotoSortr/src/org/metalev/?r=29ef55220d991fd43d3567b70d5a2dc984739c1c#metalev
microsoft,UTILITY,http://msdn.microsoft.com/en-us/library/live/hh875196.aspx
motorola,UTILITY,N/A
mozilla,UTILITY,http://www.mozilla.org/en-US/mobile/
mp3,UTILITY,N/A
nostra13,UTILITY,https://github.com/nostra13
nullwire,UTILITY,http://code.google.com/p/android-remote-stacktrace/
oauth,UTILITY,http://oauth.net/
objenesis,UTILITY,http://code.google.com/p/objenesis/
onbarcode,UTILITY,http://www.onbarcode.com/
openxmlformats,UTILITY,N/A
osmdroid,UTILITY,http://code.google.com/p/osmdroid/
phonegap,UTILITY,http://phonegap.com/
proguard,UTILITY,http://proguard.sourceforge.net/
push,UTILITY,N/A
restlet,UTILITY,http://www.restlet.org/
roboguice,UTILITY,http://code.google.com/p/roboguice/
RssFeed,UTILITY,N/A
RssFeedItem,UTILITY,N/A
samsung,UTILITY,N/A
samsungapps,UTILITY,N/A
schemasMicrosoftComOfficeExcel,UTILITY,http://mvnrepository.com/artifact/org.apache.poi/ooxml-schemas/1.0
schemasMicrosoftComOfficeOffice,UTILITY,http://mvnrepository.com/artifact/org.apache.poi/ooxml-schemas/1.0
schemasMicrosoftComVml,UTILITY,http://mvnrepository.com/artifact/org.apache.poi/ooxml-schemas/1.0
simpleframework,UTILITY,http://www.simpleframework.org/
skyhookwireless,UTILITY,http://www.skyhookwireless.com/
slf4j,UTILITY,http://www.slf4j.org/
sonicnotify,TARGETED_ADS,http://sonicnotify.com/
spongycastle,UTILITY,http://www.bouncycastle.org/java.html
springframework,UTILITY,http://www.springsource.org/spring-android
sqlLite,UTILITY,http://www.sqlite.org/
stericson,UTILITY,http://stericsson.com/home/home.jsp
tabtale,UTILITY,http://tab-tale.com/
tecnick,UTILITY,http://www.tecnick.com/public/code/cp_dpage.php?aiocp_dp=_main
thehttpclient,UTILITY,N/A
TouchMode,UTILITY,N/A
unity3d,GAME_ENGINE,N/A
utilities,UTILITY,N/A
w3c,UTILITY,http://www.w3.org/
xml,UTILITY,http://developer.android.com/training/basics/network-ops/xml.html
xmlpull,UTILITY,http://www.xmlpull.org/
xmlrpc,UTILITY,http://code.google.com/p/android-xmlrpc/
yaml,UTILITY,http://www.yaml.org/
yuku,UTILITY,http://code.google.com/p/yuku-android-util/
urbanairship,PAYMENT,http://urbanairship.com/
bugsense,UTILITY,http://www.bugsense.com/
jaxen,UTILITY,http://jaxen.codehaus.org/
acet,UTILITY,https://github.com/acet/DataDroid
alexsem,NOT EXTERNAL,http://www.alexsem.org/
amazon,UTILITY,http://aws.amazon.com/sdkforandroid/
apache,UTILITY,http://www.apache.org/
artifex,NOT EXTERNAL,N/A
Base,NOT EXTERNAL,N/A
bea,NOT EXTERNAL,N/A
casee,TARGETED_ADS,N/A
cauly,TARGETED_ADS,http://www.cauly.co.kr/index.php/w/home
college,NOT EXTERNAL,N/A
commend,NOT EXTERNAL,N/A
controllers,NOT EXTERNAL,N/A
donson,TARGETED_ADS,N/A
drew,NOT EXTERNAL,N/A
energysource,TARGETED_ADS,http://www.adtouchnetwork.com/
Factories,NOT EXTERNAL,N/A
gfan,SECONDARY_MARKET,http://www.gfan.com/
great,NOT EXTERNAL,N/A
jasonkostempski,NOT EXTERNAL,N/A
joelapenna,SNS,https://developer.foursquare.com/
kuguo,TARGETED_ADS,http://www.kuguopush.com/
LBSAPIProtocol,TARGETED_ADS,http://devbbs.app.qq.com/wiki/index.php?title=MobWIN_Android_Spot_SDK_doc
livestream,CONTENT_PROVIDER,http://new.livestream.com/
Lnet,NOT EXTERNAL,N/A
madhouse,TARGETED_ADS,http://www.madhouse.cn/en/
mobi,NOT EXTERNAL,N/A
model,NOT EXTERNAL,N/A
MoreGames,GAME_ENGINE,http://pocketmoregames.com/
mrl,NOT EXTERNAL,N/A
musicnmovie,NOT EXTERNAL,N/A
mxt,NOT EXTERNAL,N/A
myjava,NOT EXTERNAL,N/A
processus,NOT EXTERNAL,N/A
pssinc,NOT EXTERNAL,N/A
purpleroom,NOT EXTERNAL,http://www.purpleroom.com/
puzzle,NOT EXTERNAL,N/A
sensedk,NOT EXTERNAL,N/A
sic,NOT EXTERNAL,N/A
Store,NOT EXTERNAL,N/A
trid,NOT EXTERNAL,N/A
vervewireless,TARGETED_ADS,http://www.vervemobile.com/
visionsoftware,NOT EXTERNAL,N/A
visualit,NOT EXTERNAL,N/A
wallpaper,NOT EXTERNAL,N/A
WazaBe,UI_COMPONENT,http://www.holoeverywhere.com/
weathercentral,NOT EXTERNAL,N/A
wikilibs,NOT EXTERNAL,N/A
winad,TARGETED_ADS,N/A
winterwell,SNS,http://www.winterwell.com/software/jtwitter.php
wiyun,SOCIAL_GAMING,http://en.wiyun.com/
wooboo,TARGETED_ADS,http://www.wooboo.com.cn/
wqmobile,TARGETED_ADS,http://www.wqmobile.com/en/mobile-advertising-platform.php
wutka,UTILITY,http://mvnrepository.com/artifact/com.wutka
xanxamobile,NOT EXTERNAL,N/A
ximad,SECONDARY_MARKET,http://www.ximad.com/
xllusion,NOT EXTERNAL,N/A
yyxu,NOT EXTERNAL,N/A
Leadbolt,TARGETED_ADS,http://www.leadbolt.com/
commonsware,UTILITY,http://commonsware.com/
titanium,DEVELOPMENT_AID,http://www.appcelerator.com/platform/titanium-sdk/
mediba,TARGETED_ADS,http://www.mediba.jp/en/
apperhand,TARGETED_ADS,N/A
crittercism,MOBILE_ANALYTICS,https://www.crittercism.com/
greendroid,DEVELOPMENT_AID,http://greendroid.cyrilmottier.com/
localytics,MOBILE_ANALYTICS,http://www.localytics.com/
relaxng,UTILITY,N/A
bouncycastle,UTILITY,N/A
mortbay,UTILITY,N/A
ngigroup,TARGETED_ADS,N/A
admogo,TARGETED_ADS,http://www.adsmogo.com/blog/post/Adsmogo_advertising_platform_optimization_use_report.aspx
cocos2d,GAME_ENGINE,http://www.cocos2d-x.org/
googlecode,DEVELOPMENT_AID,N/A
moolah,TARGETED_ADS,http://www.gomonews.com/mobile-performance-network-moolah-media-hits-android/
adfonic,TARGETED_ADS,http://adfonic.com/
ormma,TARGETED_ADS,https://code.google.com/p/ormma/
alipay,PAYMENT,https://www.alipay.com/
tapfortap,TARGETED_ADS,http://tapfortap.com/
brightcove,CONTENT_PROVIDER,http://www.brightcove.com/en/
dropbox,UTILITY,https://www.dropbox.com/home
jcraft,UTILITY,http://www.jcraft.com/c-info.html
mads,TARGETED_ADS,http://developer.madsone.com/Android_SDK
novell,DEVELOPMENT_AID,http://www.novell.com/developer/ndk/
taptwo,UI_COMPONENT,https://github.com/pakerfeldt/android-viewflow/pull/4/files
guohead,TARGETED_ADS,http://www.guohead.com/home.html
twitterapime,SNS,https://kenai.com/projects/twitterapime/pages/Home
applovin,TARGETED_ADS,https://www.applovin.com/index
kenai,DEVELOPMENT_AID,https://kenai.com/projects/nbandroid/pages/Install
adzhidian,TARGETED_ADS,N/A
suizong,TARGETED_ADS,http://www.suizong.com/
fedorvlasov,UTILITY,N/A
umeng,MOBILE_ANALYTICS,N/A
ocpsoft,UTILITY,http://ocpsoft.org/
qualcomm,UTILITY,N/A
biznessapps,DEVELOPMENT_AID,http://www.biznessapps.com/
kuad,TARGETED_ADS,http://www.kusogi.com/advertiser.htm;jsessionid=2FDB96B475585014EDDBBB169CB52985
xtify,TARGETED_ADS,http://www.xtify.com/
Lcrittercism,MOBILE_ANALYTICS,https://www.crittercism.com/
appyet,DEVELOPMENT_AID,http://www.appyet.com/
jakewharton,UI_COMPONENT,http://viewpagerindicator.com/
nbpcorp,TARGETED_ADS,N/A
pjsip,UTILITY,N/A
jcifs,UTILITY,http://jcifs.samba.org/
renren,SNS,http://www.renren.com/
fiksu,TARGETED_ADS,http://www.fiksu.com/
htmlparser,UTILITY,http://htmlparser.sourceforge.net/
Lroboguice,UTILITY,https://code.google.com/p/roboguice/wiki/SimpleExample?tm=6
playhaven,TARGETED_ADS,http://www.playhaven.com/
weibo,SNS,http://weibo.com
yicha,TARGETED_ADS,http://advision.yicha.jp/
groovy,DEVELOPMENT_AID,http://groovy.codehaus.org/
mocoplex,TARGETED_ADS,N/A
everbadge,TARGETED_ADS,http://everbadge.com/
bumptech,UTILITY,http://bu.mp/company/
afzkl,UTILITY,N/A
mixpanel,MOBILE_ANALYTICS,https://mixpanel.com/
jbox2d,UTILITY,http://www.jbox2d.org/
swarmconnect,TARGETED_ADS,http://swarmconnect.com/
webtrends,MOBILE_ANALYTICS,http://webtrends.com/
jboss,UTILITY,N/A
iflytek,UTILITY,N/A
nuance,UTILITY,http://www.nuance.com/index.htm
LogiaGroup,CONTENT_PROVIDER,http://www.crunchbase.com/company/logia-group
devsmart,UI_COMPONENT,http://www.dev-smart.com/archives/34
aspectj,UTILITY,http://eclipse.org/aspectj/
sellaring,TARGETED_ADS,http://www.sellaring.com/
widespace,TARGETED_ADS,http://www.widespace.com/en/
andnav,CONTENT_PROVIDER,http://www.andnav.org/
eclipse,UTILITY,N/A
intuit,PAYMENT,http://www.intuit.com/
getjar,SECONDARY_MARKET,http://www.getjar.com/
mapabc,CONTENT_PROVIDER,http://www.mapabc.com/
mapsforge,CONTENT_PROVIDER,https://code.google.com/p/mapsforge/
exchange,UTILITY,N/A
ubikod,MOBILE_ANALYTICS,http://www.capptain.com/
apsalar,TARGETED_ADS,https://apsalar.com/
osgi,UTILITY,N/A
min3d,UTILITY,https://code.google.com/p/min3d/
opencv,UTILITY,http://opencv.willowgarage.com/wiki/
jaudiotagger,UTILITY,http://www.jthink.net/jaudiotagger/
appMobi,TARGETED_ADS,http://www.appmobi.com/
burstly,MOBILE_ANALYTICS,http://www.burstly.com/
adpooh,TARGETED_ADS,N/A
noqoush,TARGETED_ADS,http://www.noqoush.com/noqoush/english/
donple,TARGETED_ADS,http://www.donple.com/adpInfo/index
quipper,CONTENT_PROVIDER,http://www.quipper.com/
