testSize		index	learning_rate	max_depth	n_estimators	subsample
3	count	270.0	270.0	270.0	270.0	270.0
3	mean	0.0	0.6096296296296293	4.796296296296297	197.59259259259258	0.48888888888888765
3	std	0.0	0.2905894724486835	3.371538591939577	167.59766819257376	0.3935666037957207
3	min	0.0	0.1	1.0	50.0	0.1
3	25%	0.0	0.5	1.5	50.0	0.1
3	50%	0.0	0.5	5.0	100.0	0.5
3	75%	0.0	1.0	10.0	200.0	1.0
3	max	0.0	1.0	10.0	500.0	1.0
4	count	960.0	960.0	960.0	960.0	960.0
4	mean	0.0	0.5711458333333346	4.696875	212.60416666666666	0.5115625000000048
4	std	0.0	0.2997578786307034	3.2716417681690584	176.96458581676328	0.3904245653655371
4	min	0.0	0.1	1.0	50.0	0.1
4	25%	0.0	0.5	3.0	50.0	0.1
4	50%	0.0	0.5	5.0	100.0	0.5
4	75%	0.0	1.0	5.0	500.0	1.0
4	max	0.0	1.0	10.0	500.0	1.0
5	count	300.0	300.0	300.0	300.0	300.0
5	mean	0.0	0.5149999999999996	4.6466666666666665	208.83333333333334	0.5253333333333312
5	std	0.0	0.2925067532022068	3.21916640296659	172.37366724479784	0.4120568630868176
5	min	0.0	0.1	1.0	50.0	0.1
5	25%	0.0	0.5	3.0	100.0	0.1
5	50%	0.0	0.5	3.0	100.0	0.5
5	75%	0.0	0.5	5.0	200.0	1.0
5	max	0.0	1.0	10.0	500.0	1.0
6	count	180.0	180.0	180.0	180.0	180.0
6	mean	0.0	0.4355555555555556	4.072222222222222	204.72222222222223	0.2927777777777785
6	std	0.0	0.2864972865846375	3.0361519227185316	170.41661259919098	0.32870671846797384
6	min	0.0	0.1	1.0	50.0	0.1
6	25%	0.0	0.1	1.0	50.0	0.1
6	50%	0.0	0.5	3.0	150.0	0.1
6	75%	0.0	0.5	5.0	200.0	0.5
6	max	0.0	1.0	10.0	500.0	1.0
7	count	360.0	360.0	360.0	360.0	360.0
7	mean	0.0	0.24361111111111036	4.891666666666667	177.36111111111111	0.4988888888888872
7	std	0.0	0.24131317597940907	3.285307462833302	159.32476822625458	0.3884099274510072
7	min	0.0	0.1	1.0	50.0	0.1
7	25%	0.0	0.1	3.0	50.0	0.1
7	50%	0.0	0.1	5.0	100.0	0.5
7	75%	0.0	0.5	10.0	200.0	1.0
7	max	0.0	1.0	10.0	500.0	1.0
8	count	30.0	30.0	30.0	30.0	30.0
8	mean	0.0	0.23666666666666664	6.033333333333333	171.66666666666666	0.5099999999999999
8	std	0.0	0.22966742571984733	3.7183916928706147	143.04769721376474	0.40798072976804806
8	min	0.0	0.1	1.0	50.0	0.1
8	25%	0.0	0.1	3.0	100.0	0.1
8	50%	0.0	0.1	5.0	100.0	0.5
8	75%	0.0	0.5	10.0	200.0	1.0
8	max	0.0	1.0	10.0	500.0	1.0
9	count	90.0	90.0	90.0	90.0	90.0
9	mean	0.0	0.23555555555555566	5.3	187.77777777777777	0.4355555555555558
9	std	0.0	0.21531847909712473	3.484959658335333	165.9685754591816	0.39157162764369263
9	min	0.0	0.1	1.0	50.0	0.1
9	25%	0.0	0.1	3.0	50.0	0.1
9	50%	0.0	0.1	5.0	100.0	0.1
9	75%	0.0	0.5	10.0	200.0	1.0
9	max	0.0	1.0	10.0	500.0	1.0
10	count	180.0	180.0	180.0	180.0	180.0
10	mean	0.0	0.2744444444444449	4.655555555555556	220.27777777777777	0.6688888888888889
10	std	0.0	0.2543745143373884	3.299436590167903	170.8258957367179	0.38042741162843635
10	min	0.0	0.1	1.0	50.0	0.1
10	25%	0.0	0.1	1.0	100.0	0.5
10	50%	0.0	0.1	5.0	200.0	1.0
10	75%	0.0	0.5	5.0	275.0	1.0
10	max	0.0	1.0	10.0	500.0	1.0
11	count	30.0	30.0	30.0	30.0	30.0
11	mean	0.0	0.25333333333333324	4.733333333333333	251.66666666666666	0.6666666666666666
11	std	0.0	0.26487906587767535	3.0164301043970245	187.30545462781734	0.3457459036417604
11	min	0.0	0.1	1.0	50.0	0.1
11	25%	0.0	0.1	3.0	100.0	0.5
11	50%	0.0	0.1	5.0	200.0	0.5
11	75%	0.0	0.5	5.0	500.0	1.0
11	max	0.0	1.0	10.0	500.0	1.0
12	count	60.0	60.0	60.0	60.0	60.0
12	mean	0.0	0.15999999999999984	5.066666666666666	190.83333333333334	0.5816666666666668
12	std	0.0	0.14403389431611027	3.5264937533037535	150.27987073464828	0.3466506406552087
12	min	0.0	0.1	1.0	50.0	0.1
12	25%	0.0	0.1	3.0	100.0	0.5
12	50%	0.0	0.1	5.0	150.0	0.5
12	75%	0.0	0.1	10.0	200.0	1.0
12	max	0.0	0.5	10.0	500.0	1.0
13	count	90.0	90.0	90.0	90.0	90.0
13	mean	0.0	0.12666666666666648	5.166666666666667	185.55555555555554	0.547777777777778
13	std	0.0	0.1003365124485455	3.302195388226213	162.36393516017998	0.3389434269780657
13	min	0.0	0.1	1.0	50.0	0.1
13	25%	0.0	0.1	3.0	50.0	0.2
13	50%	0.0	0.1	5.0	100.0	0.5
13	75%	0.0	0.1	10.0	200.0	1.0
13	max	0.0	0.5	10.0	500.0	1.0
15	count	90.0	90.0	90.0	90.0	90.0
15	mean	0.0	0.2166666666666667	4.588888888888889	191.66666666666666	0.7522222222222225
15	std	0.0	0.19617121620517008	3.4960473489595776	159.04384244674398	0.33427021894854
15	min	0.0	0.1	1.0	50.0	0.1
15	25%	0.0	0.1	1.0	100.0	0.5
15	50%	0.0	0.1	3.0	100.0	1.0
15	75%	0.0	0.5	8.75	200.0	1.0
15	max	0.0	1.0	10.0	500.0	1.0
16	count	60.0	60.0	60.0	60.0	60.0
16	mean	0.0	0.26999999999999985	4.716666666666667	191.66666666666666	0.8000000000000002
16	std	0.0	0.23455692092228353	3.645715696245815	152.15031223801117	0.302531690453766
16	min	0.0	0.1	1.0	50.0	0.1
16	25%	0.0	0.1	1.0	50.0	0.5
16	50%	0.0	0.1	3.0	200.0	1.0
16	75%	0.0	0.5	10.0	200.0	1.0
16	max	0.0	1.0	10.0	500.0	1.0
28	count	90.0	90.0	90.0	90.0	90.0
28	mean	0.0	0.09999999999999983	2.077777777777778	92.77777777777777	0.7744444444444445
28	std	0.0	6.607605922312923e-09	2.254721775993897	103.73938584154777	0.265871943117976
28	min	0.0	0.1	1.0	50.0	0.1
28	25%	0.0	0.1	1.0	50.0	0.5
28	50%	0.0	0.1	1.0	50.0	1.0
28	75%	0.0	0.1	3.0	100.0	1.0
28	max	0.0	0.1	10.0	500.0	1.0
29	count	60.0	60.0	60.0	60.0	60.0
29	mean	0.0	0.09999999999999991	2.4833333333333334	110.0	0.7200000000000001
29	std	0.0	4.945962112729362e-09	2.632854136475244	112.29501098234695	0.27358263400135346
29	min	0.0	0.1	1.0	50.0	0.1
29	25%	0.0	0.1	1.0	50.0	0.5
29	50%	0.0	0.1	1.0	100.0	0.5
29	75%	0.0	0.1	3.0	100.0	1.0
29	max	0.0	0.1	10.0	500.0	1.0
31	count	30.0	30.0	30.0	30.0	30.0
31	mean	0.0	0.14000000000000004	4.9	178.33333333333334	0.8866666666666667
31	std	0.0	0.12205143065174587	3.642185777988173	143.64907751623178	0.2403063179293909
31	min	0.0	0.1	1.0	50.0	0.1
31	25%	0.0	0.1	1.5	50.0	1.0
31	50%	0.0	0.1	3.0	200.0	1.0
31	75%	0.0	0.1	10.0	200.0	1.0
31	max	0.0	0.5	10.0	500.0	1.0
32	count	119.0	119.0	119.0	119.0	119.0
32	mean	0.0	0.14957983193277313	5.394957983193278	164.28571428571428	0.9327731092436975
32	std	0.0	0.17018133378682557	3.5824867970115393	158.13302396642246	0.1712908339031419
32	min	0.0	0.1	1.0	50.0	0.5
32	25%	0.0	0.1	3.0	50.0	1.0
32	50%	0.0	0.1	5.0	100.0	1.0
32	75%	0.0	0.1	10.0	200.0	1.0
32	max	0.0	1.0	10.0	500.0	1.0
40	count	134.0	134.0	134.0	134.0	134.0
40	mean	0.0	0.1089552238805968	1.492537313432836	91.41791044776119	0.7656716417910447
40	std	0.0	0.059398851368814454	1.3474915076759828	61.16848401098761	0.28100369986913265
40	min	0.0	0.1	1.0	50.0	0.1
40	25%	0.0	0.1	1.0	50.0	0.5
40	50%	0.0	0.1	1.0	100.0	1.0
40	75%	0.0	0.1	1.0	100.0	1.0
40	max	0.0	0.5	10.0	500.0	1.0
84	count	17.0	17.0	17.0	17.0	17.0
84	mean	0.0	0.10000000000000002	5.235294117647059	150.0	0.9705882352941176
84	std	0.0	0.0	1.9535036397683614	141.4213562373095	0.12126781251816628
84	min	0.0	0.1	3.0	50.0	0.5
84	25%	0.0	0.1	5.0	50.0	1.0
84	50%	0.0	0.1	5.0	100.0	1.0
84	75%	0.0	0.1	5.0	200.0	1.0
84	max	0.0	0.1	10.0	500.0	1.0
85	count	68.0	68.0	68.0	68.0	68.0
85	mean	0.0	0.09999999999999988	4.852941176470588	119.8529411764706	0.9485294117647058
85	std	0.0	5.611054849065446e-09	2.110844111288133	118.49167294955603	0.15307070560065258
85	min	0.0	0.1	3.0	50.0	0.5
85	25%	0.0	0.1	3.0	50.0	1.0
85	50%	0.0	0.1	5.0	100.0	1.0
85	75%	0.0	0.1	5.0	100.0	1.0
85	max	0.0	0.1	10.0	500.0	1.0
