packageName,permission,purpose,avgScore,comfortScore,knnScore
com.feelingtouch.bugswar,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40564706768182174,-0.3,-0.22433333333333338
com.feelingtouch.dragon.ice,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4109099315629547,0.0,-0.5335555555555554
com.fingersoft.hillclimb,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4002649726338968,-0.8000000000000004,-0.3253464912280702
com.fitbit.FitbitMobile,BLUETOOTH,MOBILE_ANALYTICS,0.32957693974002583,0.9499999999999995,0.24098681343882591
com.fivemobile.cineplex,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.10930351574766776,0.2000000000000001,-0.24853044375644992
com.gameforge.xmobile.war,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40589730771558813,-0.4000000000000002,-0.4982985896112829
com.gameinsight.enchantedrealm,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.09651663544098533,0.050000000000000024,-0.16489473684210518
com.gamelion.ck,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.41518239744118385,0.3499999999999998,-0.2952763157894737
com.gameloft.android.ANMP.GloftIAHM,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3904226482230952,-0.75,-0.32710629514963885
com.geogame.event,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.13661625741722597,1.0,-0.2818968008255933
com.imangi.templerun2,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.38815077739783077,-0.8999999999999996,-0.5731228070175439
com.kiloo.subwaysurf,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.39129617540654604,-1.1000000000000005,-0.6351929824561402
com.menueph.entertainment.finger,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40872064991726753,-0.3333333333333333,-0.2936842105263158
com.menueph.entertainment.russianroulette,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.08532125805937678,-0.5263157894736845,-0.1636274509803921
com.menueph.entertainment.russianroulette,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4130341715726881,-0.26315789473684226,-0.3259649122807017
com.mobage.ww.a448.TouchHockey_android,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.1058992607823099,0.0,-0.20868421052631578
com.mobage.ww.a692.Bahamut_Android,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.0989825583303044,0.050000000000000024,-0.13291228070175437
com.myxer.android,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.10314004989055073,-0.05263157894736838,-0.4987678018575851
com.netflix.mediaclient,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.41189140130571655,-0.25,-0.3470884646256162
com.nordcurrent.Games101,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.39865468148414646,-0.8500000000000003,-0.559812865497076
com.omgpop.dstfree,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4029652341142826,-0.7894736842105264,-0.5867543859649123
com.outfit7.mytalkingtomfree,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4026831355330619,-0.5500000000000003,-0.40864912280701765
com.outfit7.talkingtom,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4048544780057673,-0.6499999999999999,-0.47918111455108353
com.outfit7.talkingtom2free,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.39637459402390285,-0.6499999999999999,-0.4254912280701755
com.outfit7.tomlovesangelafree,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.39740664891642474,-0.47368421052631554,-0.5829969040247678
com.playtales.en.hanselygretel,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3936444905426162,-0.875,-0.32397385620915026
com.robotwheelie.android.facegoo,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.10187659670851484,0.2941176470588235,-0.3004860681114551
com.rocketmind.fishing,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.09343655936804535,0.10000000000000005,-0.17346542827657382
com.rovio.amazingalex.trial,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4229443237975992,0.31578947368421056,-0.6325789473684211
com.rovio.angrybirds,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3994492923158226,-0.75,-0.39286842105263164
com.rovio.angrybirdsrio,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4038762196355419,-0.5,-0.45221052631578945
com.rovio.angrybirdsseasons,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4056129642016649,-0.5,-0.4280350877192981
com.rovio.angrybirdsspace.ads,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40124474198163873,-0.6999999999999996,-0.3863859649122807
com.seventeenbullets.android.island,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.39509794718395425,-0.6,-0.3991461988304094
com.shazam.android,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.06996224240046187,-0.6999999999999996,-0.13696284829721359
com.shazam.android,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3900641947484636,-0.6999999999999996,-0.30342202729044837
com.sirma.mobile.bible.android,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3998709949925244,-0.5,-0.36031750945992436
com.sixwaves.strikefleetomega,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4254688833923034,0.47368421052631554,-0.4687836257309942
com.skype.raider,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.41003847006136535,-0.05882352941176471,-0.5258596491228072
com.speaktoit.assistant,BLUETOOTH,MOBILE_ANALYTICS,0.487910273073359,0.6999999999999996,0.546877192982456
com.stumbleupon.android.app,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4260713290999095,0.75,-0.22587134502923975
com.surpax.ledflashlight.panel,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3930016899338332,-0.6315789473684211,-0.49479532163742684
com.tgb.kingkong,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.410981954492484,-0.26315789473684226,-0.5633274853801171
com.tgb.nationsatwar,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40287160709349235,-0.16666666666666666,-0.5498771929824561
com.thechive,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.08410134236704508,-0.15789473684210528,0.09609803921568623
com.tvb.tvbfun,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.08222828552555124,-0.10000000000000005,-0.15325283797729616
com.twentythreedivide.hsw,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.4108927944073261,0.050000000000000024,-0.11317543859649122
com.wooga.diamonddash,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40482610630264565,-0.5500000000000003,-0.6067719298245614
com.xfinity.tv,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.41145526110649133,-0.11111111111111115,-0.31017285861713106
com.zynga.words,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.07527646524429778,-0.75,0.01308771929824562
com.zynga.words,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40359565967576894,-0.4499999999999998,-0.4281042311661506
game.activity,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.11299172521634636,0.5,-0.14251393188854494
jiangyou4.wallpaper.japan4,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.07196570923872235,-0.5,-0.33541176470588235
jiangyou4.wallpaper.japan4,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40546834980303725,-0.31578947368421056,-0.4115789473684211
logos.quiz.companies.game,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.3932865456013136,-0.6999999999999996,-0.5306140350877192
net.eclerstudios.thewhipsoundapp,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40379984863334145,-0.26315789473684226,-0.364476206857012
net.tsunamisoft.fanmusic,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40206107026582194,-0.6999999999999996,-0.26284393991514743
vStudio.Android.Camera360,ACCESS_FINE_LOCATION,MOBILE_ANALYTICS,-0.07352270917682978,-0.588235294117647,0.012776057791537674
vStudio.Android.Camera360,READ_PHONE_STATE,MOBILE_ANALYTICS,-0.40952863136326134,-0.6666666666666666,-0.23639473684210524
air.couk.hamzagames.ultimatesmasher,READ_PHONE_STATE,TARGETED_ADS,-0.32354705523627453,-0.05263157894736838,-0.16932817337461298
amep.games.af_final,READ_PHONE_STATE,TARGETED_ADS,-0.3269522881925941,-0.21052631578947353,-0.25351461988304097
atticlab.ScaryMazedGame,READ_PHONE_STATE,TARGETED_ADS,-0.3245241449119831,-0.25,-0.26296491228070173
atticlab.whip,READ_PHONE_STATE,TARGETED_ADS,-0.3251154049081188,-0.3,-0.2773194014447885
br.com.jera.vikings,READ_PHONE_STATE,TARGETED_ADS,-0.3273039272763714,0.0,-0.42935087719298254
ch.xot.droid_catcher,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.44407260946279925,-0.6896551724137935,-0.583138286893705
com.Ama.PanicFlightFree,READ_PHONE_STATE,TARGETED_ADS,-0.32202617321467814,0.23529411764705885,-0.3366830065359477
com.Conquer3.Kingdoms.game.good.haha,READ_PHONE_STATE,TARGETED_ADS,-0.324807849095249,-0.4000000000000002,-0.5043606237816763
com.alaskajim.whosingsit1990s,READ_PHONE_STATE,TARGETED_ADS,-0.31658136942841025,-0.7647058823529417,-0.04604721362229105
com.alpha_aps.naked_scanner,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.44599208000242524,-0.8999999999999996,-0.594530701754386
com.alpha_aps.naked_scanner,READ_PHONE_STATE,TARGETED_ADS,-0.32403465758722466,-0.3499999999999998,-0.5842105263157895
com.androp.cube.dolphin,READ_PHONE_STATE,TARGETED_ADS,-0.32599230509942945,0.0,-0.27584588923288605
com.animoca.prettyPetSalonSeasons,READ_PHONE_STATE,TARGETED_ADS,-0.32524914577550257,-0.31578947368421056,-0.35258333333333325
com.appmania.ironwars.hd,READ_PHONE_STATE,TARGETED_ADS,-0.3245044600613055,-0.10000000000000005,-0.258719298245614
com.appmox.jgirl,READ_PHONE_STATE,TARGETED_ADS,-0.31122399854727,-1.2999999999999998,-0.37924561403508766
com.artofbytes.gravedefence.hd.free,READ_PHONE_STATE,TARGETED_ADS,-0.31816577851228717,-0.5,-0.37704093567251457
com.berobo.android.scanner,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.45306903811028876,-0.26315789473684226,-0.3909525283797729
com.berobo.android.scanner,READ_PHONE_STATE,TARGETED_ADS,-0.3224417599706861,-0.4499999999999998,-0.2706666666666668
com.bestcoolfungames.antsmasher,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4411959565853667,-0.8000000000000004,-0.40283178534571723
com.bestcoolfungames.antsmasher,RECORD_AUDIO,TARGETED_ADS,-0.8288888888888888,-1.3500000000000008,-0.8288888888888888
com.bigbluebubble.fatfree,READ_PHONE_STATE,TARGETED_ADS,-0.32851571913741806,-0.1875,-0.14644444444444443
com.bodyfitness.health.bnht,READ_PHONE_STATE,TARGETED_ADS,-0.32936646230112,-0.15,-0.32908926728586174
com.breakapps.breakdotcom,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.46482135750767184,-0.31578947368421056,-0.5926637889973806
com.codemonkey.titanturret,READ_PHONE_STATE,TARGETED_ADS,-0.327076443366048,-0.10000000000000005,-0.23216821465428278
com.codingcaveman.SoloTrial,READ_PHONE_STATE,TARGETED_ADS,-0.3264594106021333,-0.11764705882352942,-0.35491640866873053
com.com2us.imo.normal.freefull.google.global.android.common,READ_PHONE_STATE,TARGETED_ADS,-0.32282165835122034,-0.1875,-0.25360233918128655
com.com2us.inotia3.normal.freefull.google.global.android.common,READ_PHONE_STATE,TARGETED_ADS,-0.323686256830517,-0.05263157894736838,-0.28359210526315787
com.com2us.minigameparadise.normal.freefull.google.global.android.common,READ_PHONE_STATE,TARGETED_ADS,-0.3316649199778208,-0.16666666666666666,-0.2117982456140351
com.com2us.ovenbreak.normal.freefull.google.global.android.common,READ_PHONE_STATE,TARGETED_ADS,-0.32435381704742394,-0.26315789473684226,-0.22864035087719298
com.cracked.android.lite,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4540316876947959,-0.23529411764705885,-0.35915969410706255
com.creativemobile.DragRacing,READ_PHONE_STATE,TARGETED_ADS,-0.3126527974992475,-0.8500000000000003,-0.2867105263157894
com.darksummoner,READ_PHONE_STATE,TARGETED_ADS,-0.32006948571159766,-0.47368421052631554,-0.298438596491228
com.dedalord.runningfred,READ_PHONE_STATE,TARGETED_ADS,-0.3225565083043319,-0.31578947368421056,-0.2332105263157894
com.dogsbestlivewallpaper.dogs,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.45317496211450764,-0.5500000000000003,-0.6459649122807019
com.dogsbestlivewallpaper.dogs,READ_PHONE_STATE,TARGETED_ADS,-0.3242787836300742,-0.4000000000000002,-0.279287270463741
com.dragonplay.liveholdempro,READ_PHONE_STATE,TARGETED_ADS,-0.3233513887073562,-0.6,-0.15082570806100218
com.dreamcortex.talkingPet_android,READ_PHONE_STATE,TARGETED_ADS,-0.3201893415329629,-0.5500000000000003,-0.54053216374269
com.dreamfabpapaya.savingyello,READ_PHONE_STATE,TARGETED_ADS,-0.3292443304442119,-0.050000000000000024,-0.25074303405572756
com.droidhen.game.speedhiker,READ_PHONE_STATE,TARGETED_ADS,-0.32419354464796846,-0.5789473684210529,-0.2513632610939113
com.duckygo.shoottheducks,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.43769411367648486,-0.5789473684210529,-0.4590394736842105
com.emrosswar,READ_PHONE_STATE,TARGETED_ADS,-0.32793053117216403,0.050000000000000024,-0.3423596491228069
com.er.popularfunny,READ_PHONE_STATE,TARGETED_ADS,-0.32215733840521127,-0.15,-0.0656022245155372
com.er.scary,READ_PHONE_STATE,TARGETED_ADS,-0.3236275272638091,-0.26315789473684226,-0.15806318082788667
com.expedition107.bells.light,READ_PHONE_STATE,TARGETED_ADS,-0.3196334896009082,-0.5,-0.2840330237358101
com.favoritemedium,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.46233077675869055,-0.10000000000000005,-0.45104272842740334
com.favoritemedium,READ_PHONE_STATE,TARGETED_ADS,-0.3251822859864561,0.10000000000000005,-0.1432450980392157
com.feelingtouch.FlyMan,READ_PHONE_STATE,TARGETED_ADS,-0.3254881398392819,-0.050000000000000024,-0.014899896800825606
com.feelingtouch.bugswar,READ_PHONE_STATE,TARGETED_ADS,-0.33207647511698635,0.6999999999999996,-0.1910175438596491
com.feelingtouch.dragon.ice,READ_PHONE_STATE,TARGETED_ADS,-0.31945498001229045,-0.050000000000000024,-0.22835087719298253
com.fingersoft.nightvisioncamera,READ_PHONE_STATE,TARGETED_ADS,-0.3217749554243478,-0.5263157894736845,-0.45619091847265214
com.fivemobile.cineplex,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4865176205563508,0.3,-0.41219988886242753
com.forrestheller.trippingfest.free,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.43731631299243984,-0.9444444444444439,-0.5085714285714287
com.forrestheller.trippingfest.free,READ_PHONE_STATE,TARGETED_ADS,-0.3236954179693205,-0.2222222222222223,-0.5440175438596491
com.forshared,READ_PHONE_STATE,TARGETED_ADS,-0.31730768328991943,-0.9411764705882354,-0.18887478500171997
com.fractiv.lanesplitter,READ_PHONE_STATE,TARGETED_ADS,-0.3234072255096214,0.0,-0.30436738906088756
com.fridgecat.android.atiltlite,READ_PHONE_STATE,TARGETED_ADS,-0.3198519527293561,-0.4000000000000002,-0.22959649122807022
com.funny.meme,READ_PHONE_STATE,TARGETED_ADS,-0.32523164980742714,-0.4000000000000002,-0.31536635706914345
com.gamecircus.PrizeClaw,READ_PHONE_STATE,TARGETED_ADS,-0.3252479300986203,-0.3,-0.2435185185185185
com.gameforge.xmobile.war,READ_PHONE_STATE,TARGETED_ADS,-0.32569621769289253,0.15,-0.17612865497076027
com.gameinsight.crimestory,READ_PHONE_STATE,TARGETED_ADS,-0.3223715063101211,-0.050000000000000024,-0.3184901960784314
com.gameinsight.funnylovetest,READ_PHONE_STATE,TARGETED_ADS,-0.32932725553439635,0.0,0.02990196078431371
com.gameinsight.kingdom,READ_PHONE_STATE,TARGETED_ADS,-0.31997344456585813,-0.7894736842105264,-0.33348099415204663
com.gameinsight.myclinic,READ_PHONE_STATE,TARGETED_ADS,-0.32935860800538025,0.0625,-0.3288872180451128
com.gamelion.ck,READ_PHONE_STATE,TARGETED_ADS,-0.31988754488014454,-0.5500000000000003,-0.032673116615067097
com.gameloft.android.ANMP.GloftDMHM,READ_PHONE_STATE,TARGETED_ADS,-0.31860780481002726,-0.8000000000000004,-0.23546302029583757
com.gameloft.android.ANMP.GloftIAHM,READ_PHONE_STATE,TARGETED_ADS,-0.3198850350333345,-0.6999999999999996,-0.2079174406604748
com.gamevil.cartoonwars.one.global,READ_PHONE_STATE,TARGETED_ADS,-0.3224017075136512,-0.15,-0.3209356725146199
com.gamevil.cartoonwars.two.global,READ_PHONE_STATE,TARGETED_ADS,-0.3240615986075478,-0.3333333333333333,-0.27914035087719297
com.geogame.event,READ_PHONE_STATE,TARGETED_ADS,-0.3228094645579716,0.0,-0.49396296296296305
com.gjmatw.android.app,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4708526529066127,-0.23529411764705885,-0.2022487629329735
com.glu.android.ck,READ_PHONE_STATE,TARGETED_ADS,-0.3267512284711625,0.10000000000000005,-0.13335867446393762
com.glu.android.gunbros_free,READ_PHONE_STATE,TARGETED_ADS,-0.32545135341950954,-0.050000000000000024,-0.13242884990253415
com.gridmob.android.funnycall,READ_PHONE_STATE,TARGETED_ADS,-0.32244761153599283,-0.25,-0.1437729618163055
com.halfbrick.fruitninjafree,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5090172125716591,-0.6499999999999999,-0.5474966727162734
com.halfbrick.fruitninjafree,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.42839906049870863,-1.1499999999999992,-0.45228070175438595
com.halfbrick.fruitninjafree,READ_PHONE_STATE,TARGETED_ADS,-0.3239536487089286,-0.5263157894736845,-0.17339834881320954
com.halfbrick.jetpackjoyride,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5201470810647307,-0.6,-0.567995765275257
com.halfbrick.jetpackjoyride,READ_PHONE_STATE,TARGETED_ADS,-0.32034824096801834,-0.5500000000000003,-0.3902280701754386
com.hyperkani.hyppely,READ_PHONE_STATE,TARGETED_ADS,-0.32696853450379326,-0.2000000000000001,-0.17972807017543863
com.ielfgame.ironRusher,READ_PHONE_STATE,TARGETED_ADS,-0.31959510830447196,-0.31578947368421056,-0.09798050682261206
com.igg.castleclash,READ_PHONE_STATE,TARGETED_ADS,-0.3157619660092571,-1.2,-0.38376023391812875
com.insasofttech.GhostCam,READ_PHONE_STATE,TARGETED_ADS,-0.3217722126726286,-0.3,-0.3187605779153767
com.insasofttech.TattooCam,READ_PHONE_STATE,TARGETED_ADS,-0.3235344580931073,-0.588235294117647,-0.2075056759545923
com.kakao.talk,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5515417482883452,-0.3,-0.5047326073805202
com.kakao.talk,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.46337371751450324,-0.4000000000000002,-0.3754605263157894
com.kaosu.i.battery.ppochi,BLUETOOTH,TARGETED_ADS,-0.28591132502156835,-0.8888888888888892,-0.2946315789473685
com.kauf.talking.baum.TalkingJamesSquirrel,READ_PHONE_STATE,TARGETED_ADS,-0.3169501504136602,-0.4499999999999998,-0.32728070175438584
com.kfactormedia.mycalendarmobile,READ_PHONE_STATE,TARGETED_ADS,-0.3252580716896392,-0.6111111111111108,-0.17973684210526314
com.klik.games.fastball2,READ_PHONE_STATE,TARGETED_ADS,-0.32665122436160116,0.25,-0.26025000000000004
com.lavapps.AirTrafficControlLite,READ_PHONE_STATE,TARGETED_ADS,-0.32086806651104177,-0.4000000000000002,-0.08326315789473684
com.lily.times.rabbit1.all,READ_PHONE_STATE,TARGETED_ADS,-0.3253068428967968,-0.26315789473684226,-0.5575614035087721
com.magmamobile.game.BubbleBlast2,READ_PHONE_STATE,TARGETED_ADS,-0.32204017840851934,-0.6,-0.3560731567480794
com.magmamobile.game.mousetrap,READ_PHONE_STATE,TARGETED_ADS,-0.32042367170995995,-0.7222222222222218,-0.2649298245614035
com.magmamobile.game.soccer,READ_PHONE_STATE,TARGETED_ADS,-0.3219533264546984,-0.3499999999999998,-0.0599561403508772
com.menueph.entertainment.russianroulette,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.47301573046538964,0.0,-0.5543139834881319
com.menueph.entertainment.russianroulette,READ_PHONE_STATE,TARGETED_ADS,-0.3220802150538614,-0.5,-0.41839009287925705
com.mindSpringLabs.sithSaber,READ_PHONE_STATE,TARGETED_ADS,-0.3180580339798766,-0.8000000000000004,-0.1769649122807017
com.miniclip.fraggerfree,READ_PHONE_STATE,TARGETED_ADS,-0.3219302179517838,-0.15,-0.25424561403508766
com.mirasoftapps.nudescanner,READ_PHONE_STATE,TARGETED_ADS,-0.31156692355298643,-1.0,-0.3653508771929825
com.mobage.ww.a448.TouchHockey_android,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4608786786271464,-0.25,-0.5167543859649123
com.mobage.ww.a448.TouchHockey_android,GET_ACCOUNTS,TARGETED_ADS,-0.3810669930441442,-0.3499999999999998,-0.44600000000000006
com.mobage.ww.a448.TouchHockey_android,READ_PHONE_STATE,TARGETED_ADS,-0.3272291175637835,0.5,-0.21699999999999997
com.mobage.ww.a692.Bahamut_Android,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4462975798206353,-0.47368421052631554,-0.38497434763379046
com.mobage.ww.a692.Bahamut_Android,READ_PHONE_STATE,TARGETED_ADS,-0.3289513540045799,0.25,-0.21582456140350872
com.mobispectra.android.apps.car2enjoy,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.475298030233942,0.3333333333333333,-0.40937652955919224
com.morisoft.AndroidFreeGamENG.AOD,READ_PHONE_STATE,TARGETED_ADS,-0.3223415991940359,-0.6315789473684211,-0.42452631578947364
com.ms.coupleobserver,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4645590772847525,-0.050000000000000024,-0.27085483316133474
com.murtos.android.peopleofwalmart,READ_PHONE_STATE,TARGETED_ADS,-0.32247912775084614,-0.7222222222222218,-0.1686358543417367
com.myxer.android,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4730937896740514,0.10526315789473677,-0.6620350877192982
com.myxer.android,READ_CONTACTS,TARGETED_ADS,-0.3762225456222575,-0.8333333333333331,-0.0931331269349845
com.myxer.android,READ_PHONE_STATE,TARGETED_ADS,-0.32619498141073494,0.21052631578947353,-0.2920597408554065
com.nordcurrent.Games101,ACCESS_COARSE_LOCATION,TARGETED_ADS,-0.5423826376285541,-0.3499999999999998,-0.6059038112522688
com.nordcurrent.Games101,READ_PHONE_STATE,TARGETED_ADS,-0.31569596493204466,-0.6999999999999996,-0.4993859649122808
com.nurogames.talkingsantalite,READ_PHONE_STATE,TARGETED_ADS,-0.33291890228653825,0.125,-0.35043137254901957
com.omgpop.dstfree,READ_PHONE_STATE,TARGETED_ADS,-0.32001590751949893,-0.6842105263157898,-0.20247953216374262
com.outfit7.mytalkingtomfree,READ_PHONE_STATE,TARGETED_ADS,-0.3171772204606384,-1.0,-0.44235087719298244
com.outfit7.mytalkingtomfree,RECORD_AUDIO,TARGETED_ADS,-1.0172222222222218,-0.75,-1.0172222222222218
com.outfit7.talkinggina,READ_PHONE_STATE,TARGETED_ADS,-0.3244832065981052,-0.4000000000000002,-0.5781929824561403
com.outfit7.talkingpierrefree,READ_PHONE_STATE,TARGETED_ADS,-0.32365477976622437,-0.15,-0.5820588972431076
com.outfit7.talkingtom,READ_PHONE_STATE,TARGETED_ADS,-0.31834958521267137,-0.9499999999999995,-0.5208245614035087
com.outfit7.talkingtom,RECORD_AUDIO,TARGETED_ADS,-0.9380555555555556,-1.0,-0.9380555555555556
com.outfit7.talkingtom2free,READ_PHONE_STATE,TARGETED_ADS,-0.3219579029514722,-0.6999999999999996,-0.5423859649122806
com.outfit7.talkingtom2free,RECORD_AUDIO,TARGETED_ADS,-0.978055555555556,-0.6999999999999996,-0.978055555555556
com.outfit7.tomlovesangelafree,CAMERA,TARGETED_ADS,-0.3781864319902052,-0.6842105263157898,-0.644
com.outfit7.tomlovesangelafree,READ_PHONE_STATE,TARGETED_ADS,-0.32428123322995933,-0.15,-0.6330701754385964
com.pallosalama.dice.free,READ_PHONE_STATE,TARGETED_ADS,-0.32121153928700646,-0.3499999999999998,-0.1984974200206398
com.popcannibal.spacethunk,READ_PHONE_STATE,TARGETED_ADS,-0.3259814173283056,-0.25,-0.4613921568627451
com.red.dino,READ_PHONE_STATE,TARGETED_ADS,-0.3182307612939184,-0.8500000000000003,-0.4617719298245614
com.repsis.android.tapdroid,READ_PHONE_STATE,TARGETED_ADS,-0.3150373208289929,-0.7857142857142857,-0.5232500000000001
com.rixment.game.rocketcraze,READ_PHONE_STATE,TARGETED_ADS,-0.32615141998217945,-0.050000000000000024,-0.24236842105263154
com.roboconn.snipelite,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4479332070299744,-0.4000000000000002,-0.6622884615384615
com.roboconn.snipetrial,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.44295420227359705,-0.47368421052631554,-0.629580971659919
com.robotwheelie.android.facegoo,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.43387795169509746,-0.6875,-0.4052456140350877
com.robotwheelie.android.facegoo,READ_PHONE_STATE,TARGETED_ADS,-0.3215314456974235,-0.4000000000000002,-0.48636842105263145
com.rocketmind.fishing,ACCESS_FINE_LOCATION,TARGETED_ADS,-0.4609233063693955,-0.2000000000000001,-0.3759821121431028
com.roguerocketgames.sushichop,READ_PHONE_STATE,TARGETED_ADS,-0.32169597749661016,-0.31578947368421056,-0.20410388716890263
