hitid	hittypeid	packageName	permission	purpose	comfortScore
283FQ0ONNVRHH0E35I7RI76NCJGLU4	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.rocketmind.fishing	GET_ACCOUNTS	INTERNAL	0.7647058823529411
29BMOFXRDS4ISHBD9ROJMM11RCDWTH	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.rocketmind.fishing	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	0.4117647058823529
2KXDEY5COW0LW7WI4GIFSC6V44V4VK	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.rocketmind.fishing	READ_PHONE_STATE	INTERNAL	0.6470588235294118
2NFBAT2D5NQY3LCIM4AGCTYM4MS73A	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.rocketmind.fishing	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.15789473684210525
2NF3YOCCF0CPL0U4PMEIPXYGLZHTSZ	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.roguerocketgames.sushichop	READ_PHONE_STATE	TARGETED_ADS	-0.3157894736842105
2XE40SPW1INMXWV50NUNHB6BWWB2FY	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.roguerocketgames.sushichop	READ_PHONE_STATE	INTERNAL	0.5263157894736842
2A79RA7S5WM1MPV7KJY0QMHLRSPUZX	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.romanempire	READ_PHONE_STATE	TARGETED_ADS	0.05263157894736842
20JLY58B727MGYDUGL41DYFSCP09UW	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.rovio.amazingalex.trial	READ_PHONE_STATE	MOBILE_ANALYTICS	0.3157894736842105
2GFR24SMEZZ22YH1JDL8W9Y3P3R2J0	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.rovio.angrybirds	READ_PHONE_STATE	MOBILE_ANALYTICS	0.15789473684210525
2CO6RLPHIT3HBC7AGMX2UJQ2IHY9HV	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.rovio.angrybirdsspace.ads	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.05
2TX0CP5KXPTI3YFCUKVPT7NYNG0YZZ	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.sensacine.android	ACCESS_FINE_LOCATION	INTERNAL	1.2142857142857142
2U425L8I9NZWMXBE2S54XW7TPG5TJK	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.sensacine.android	READ_PHONE_STATE	INTERNAL	0.26666666666666666
2QP46OQ1SNQQN63MW9SQRCNRICPP5P	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.silvertree.cordysky	GET_ACCOUNTS	INTERNAL	0.5333333333333333
2I0NMHGYQ4J33Q8L7JDFMOYYZ3XM9H	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.sixwaves.strikefleetomega	READ_PHONE_STATE	MOBILE_ANALYTICS	0.47368421052631576
2JJO3W5XH0JP58FHG25PSSP7MUGDJK	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.sixwaves.strikefleetomega	READ_PHONE_STATE	TARGETED_ADS	-0.5
2OOO33FDEY5C4CX0CVQ3FCRF2M1R0X	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.sixwaves.strikefleetomega	READ_PHONE_STATE	INTERNAL	0.47368421052631576
2P09NZW6HEZ64U15SBK8D9GU3CXYOX	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.smartanuj.jokes	READ_PHONE_STATE	TARGETED_ADS	-0.21052631578947367
2Z3KH1Q6SVQ8XO51MYXLCOBVTSXL2M	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.smartanuj.jokes	READ_PHONE_STATE	INTERNAL	1.105263157894737
2RS2SEIUUU0046HZ689IZ8S2AVHRRD	28R0LWSBRI8IARZDQDZJOSTLB921DC	com.socialnmobile.hd.flashlight	CAMERA	INTERNAL	1.588235294117647
2WL95SW6NG1F8JKDJN2YM1FZ8TWVHF	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	com.softetic.plp.bam.demo	READ_PHONE_STATE	TARGETED_ADS	-0.8888888888888888
2DDOX7H57DZK5VBJAK4HKM2512IA0G	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	com.soundeffects.voicedoll	RECORD_AUDIO	INTERNAL	0.9411764705882353
28AQV66RLPHI9JEASEMKP62N00YE69	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.storybird.spacebusterlite	READ_PHONE_STATE	INTERNAL	0.75
2C2CJ011K274ZN6ZM0X1FN46B7CCA5	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.stream.phd	READ_PHONE_STATE	TARGETED_ADS	-0.7
2RJQP6AUC26DWM4SX1UV7FK0TYH297	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.stuckpixelinc.epicfail	READ_PHONE_STATE	TARGETED_ADS	-0.55
22T3L0FBJ9IORZBYNIMECRPRJWWNZY	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.stuckpixelinc.funnypics	READ_PHONE_STATE	TARGETED_ADS	0.23529411764705882
20P9KQW618N4MAUU8HV54CET4NONLF	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.stumbleupon.android.app	READ_PHONE_STATE	MOBILE_ANALYTICS	0.7692307692307693
2P4Z9O9Z6KW4F27EDLIRSFQ05XKC39	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.stumbleupon.android.app	GET_ACCOUNTS	INTERNAL	1.3
20LNAB6BFMFF4EVXP5KJMDGE86BVI8	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	com.swagbuckstvmobile.views	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.23076923076923078
2QNSW6NG1FS33EKY7261MZSZ2CTXJ7	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tapjoy.tapdefense	READ_PHONE_STATE	INTERNAL	0.2
2DMZMAZHHRRLV6X3JRMRO1KH5JBCLN	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tapular.grenadewhistle	READ_PHONE_STATE	TARGETED_ADS	-0.8125
2ETNVP3TVOK5AVGKX2YQLOZFEJ3148	28R0LWSBRI8IARZDQDZJOSTLB921DC	com.teachersparadise.groovyscratchdraw	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.6363636363636364
2Z7DOBDDP8PJC0RS9COMI3Q3PSBE3J	28R0LWSBRI8IARZDQDZJOSTLB921DC	com.teachersparadise.groovyscratchdraw	READ_PHONE_STATE	TARGETED_ADS	-1.125
21E4ZMAZHHRR1VNFKREVYH1KXI9KBR	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	com.teamandroid.game	READ_PHONE_STATE	TARGETED_ADS	-0.3157894736842105
2MTMJTUHYW2G95666BJ53M16Q8OJOO	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.teamsoft.falldown	READ_PHONE_STATE	TARGETED_ADS	0.0
204JUNU8LZ6RNGDKNDZDFJ3VVHRJ3S	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tgb.kingkong	READ_PHONE_STATE	TARGETED_ADS	0.15
26QJVCNHMVHV0SGFX5B2E4J7QUM20U	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tgb.kingkong	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.2631578947368421
2LHMAZHHRRLF6GL2JZIH8KHOQOBDMO	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tgb.kingkong	READ_PHONE_STATE	INTERNAL	0.5789473684210527
270HPCGJ2D214JTKTLRJWPSIJUUA4P	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tgb.nationsatwar	READ_PHONE_STATE	TARGETED_ADS	-0.10526315789473684
2ELYOCCF0CP50DM8ER9I4YG46W2TUF	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tgb.nationsatwar	READ_PHONE_STATE	INTERNAL	0.7368421052631579
2P546UXFCD45DSB8JHJN0KINK3BTV4	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tgb.nationsatwar	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.16666666666666666
2PQMQU6L5OBVSYY6T1VAPJF7X4XXEM	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tgb.nationsatwar	GET_ACCOUNTS	INTERNAL	0.6
21CDD8XMB3Q3PFXQ2YKODT4EC2PFQP	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.thechive	READ_PHONE_STATE	TARGETED_ADS	-0.3
2ELV0FK0COK2ZUY13TBKGLRWNYVIPS	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.thechive	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	-0.15789473684210525
2MFH0JPPSI2KEUM0OTY5RLM6DTZIOB	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.thechive	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.5789473684210527
2W80ONNVRH1KX46TCV27DNV92USNW8	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.thechive	READ_PHONE_STATE	INTERNAL	0.65
24ASCXKNQY2RSZHLZ3MEAHR00OU0PY	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	com.thomson.pediatrics	READ_PHONE_STATE	INTERNAL	0.6206896551724138
2GDXX2Q45UUK64VVJMN1US8OXAYSAF	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.trickybanana.sounds.neod	READ_PHONE_STATE	TARGETED_ADS	-0.10526315789473684
2776AUC26DG6NTYCZZRFR0CO0WJ4BL	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	com.triposo.droidguide.amsterdam	ACCESS_FINE_LOCATION	INTERNAL	1.45
21UCVLL3CA332X74M839UQU7E7G9ZM	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.tvb.tvbfun	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	-0.1
24ZMVHVKCJ01H0ZM0NY9RQW6IIK751	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.twentythreedivide.hsw	READ_PHONE_STATE	MOBILE_ANALYTICS	0.05
2M998D8J3VE7C8P8J23GAMCKPKPXH2	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.ageoflegends	READ_PHONE_STATE	INTERNAL	0.3684210526315789
2SST2D5NQYN5VJNFFKWT5MNCD8759A	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.ageoflegends	READ_PHONE_STATE	TARGETED_ADS	0.1
27ZM8JIA0RYNZPZ2FOD0CBMJA4D50Y	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.forcesofwar	READ_PHONE_STATE	INTERNAL	0.9
2RJQP6AUC26DWM4SX1UV7FK0TYG296	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.forcesofwar	READ_PHONE_STATE	TARGETED_ADS	-0.05
2I8P6AUC26DGMNAGT7M0MK0C5UYA34	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.novawars	READ_PHONE_STATE	TARGETED_ADS	-0.2
2QNSW6NG1FS33EKY7261MZSZ2CTJXT	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.novawars	READ_PHONE_STATE	INTERNAL	0.5
2LKJ1LY58B72N2XXCJBHK16YW2RS7N	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.thestreetz	READ_PHONE_STATE	TARGETED_ADS	0.05
2UHKPFE4EGDHT2ZKHC99UZW6YOW8IZ	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.thestreetz	READ_PHONE_STATE	INTERNAL	0.45
2CZVKCJ011K2NKGM5OHWD18NLGQA8W	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.villains	READ_PHONE_STATE	INTERNAL	0.8125
2F4NCWYB49F988PWT5SJVNSTMR0OS8	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.uken.android.villains	READ_PHONE_STATE	TARGETED_ADS	-0.55
2ZRNZW6HEZ6OUKNB3XZ6GGUMIVCPZE	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	com.v1_4.BBA3CFAB607CAEDBB1025D6C.com	READ_PHONE_STATE	INTERNAL	-0.65
22R2HECWA6X3E49RB43PCKXPASKKL8	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.visva.paintshop	READ_PHONE_STATE	TARGETED_ADS	-0.35
2FE2GTP9RA7SLCJG2DPSVF700WDQVO	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.webview.sazucafe	READ_PHONE_STATE	INTERNAL	0.47058823529411764
21RRJ85OZIZEX27PLQFOX5EW67H9XO	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.westriversw.CatWar	READ_PHONE_STATE	INTERNAL	0.45
2LHMAZHHRRLF6GL2JZIH8KHOQOCMDY	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.westriversw.CatWar	READ_PHONE_STATE	TARGETED_ADS	0.1111111111111111
2GFR24SMEZZ22YH1JDL8W9Y3P3S2J1	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.westriversw.MushroomWar	READ_PHONE_STATE	TARGETED_ADS	0.2
2UKAC9KSSZVXDINJ1YLKXOYG4SS2K0	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.westriversw.MushroomWar	READ_PHONE_STATE	INTERNAL	0.85
2MX3Q0JG5TYM3STD780FGSSSY7XJF2	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.westriversw.SvsM2	READ_PHONE_STATE	TARGETED_ADS	-0.25
2RHHHRRLFQ0O33S6D5BHV9EG8L3GPY	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.westriversw.SvsM2	READ_PHONE_STATE	INTERNAL	0.4
2JS1QP6AUC26TW3M95O320FKHMJ815	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.westriversw.svsm	READ_PHONE_STATE	INTERNAL	0.6842105263157895
2BGT3DHJHP4BTTHV02ZRZX9XJA3V2M	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	com.x3anywhere	CAMERA	INTERNAL	1.0714285714285714
2I2274J79KQWMH520ALXMCD4M78IGO	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.xfinity.tv	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.1111111111111111
2J4IKMN9U8P9EJ58S0OIASUYZWWTC6	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.xfinity.tv	READ_PHONE_STATE	INTERNAL	1.25
26R746OQ1SNQ6NNL34W1XKCN8BY4OI	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	com.yobonja.blastmonkeysfree	READ_PHONE_STATE	TARGETED_ADS	-0.29411764705882354
2IG7QEOZFYQSHSP8IS6XYDS4Y6BJGI	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	de.eos.uptrade.android.fahrinfo.salzburg	ACCESS_FINE_LOCATION	INTERNAL	1.3846153846153846
29HVXX2Q45UU06LDCR9W8NS84AB9RA	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	de.hyperworx.spreewald	ACCESS_FINE_LOCATION	INTERNAL	1.1724137931034482
2FQE4BLYHVI4K4PHGPL8KNEZ85KU0M	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	de.prog.frog.mekka_ad	ACCESS_FINE_LOCATION	INTERNAL	1.2083333333333333
2BVD8XMB3Q39FG8LQXF604EV93RRG1	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	eu.inmite.android.vodafone.vanoce	READ_PHONE_STATE	INTERNAL	0.3333333333333333
2HFULRGNTBJ322AC1JG7U62KYL47TQ	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	ez.android.myguns	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.47368421052631576
2VU1PC6SK9RJOLLEE35HTAAP2IZQ2Y	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	fingercms.tw.com.deeplet	RECORD_AUDIO	INTERNAL	0.8275862068965517
2FT49F9SSSHXHHG3JWK5O5F80EJTX7	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	game.activity	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.2
2GXYQS1CSTMOVDOSO89C8EYD47FMPC	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	game.activity	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	0.5
2QQJHSTLB3L0VRGOES2JLJRECO0THE	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	game.destiniaeng	READ_PHONE_STATE	INTERNAL	0.65
2UQXMB3Q39Z0RMR8KAK4LVSTC1FTI7	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	game.destiniaeng	READ_PHONE_STATE	TARGETED_ADS	-0.45
24ZMVHVKCJ01H0ZM0NY9RQW6IIJ750	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	goodteamstudio.defence.lite.en	READ_PHONE_STATE	TARGETED_ADS	-0.5789473684210527
2VTDPGFL6VCPCF66JHNIVV1SO2JK5J	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	heinrisch.throwa.pandaad	READ_PHONE_STATE	INTERNAL	0.5789473684210527
2C2I62NJQ217IF6OMLXBRLCVVLRNVZ	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	it.sunsea.cartonianimati	READ_PHONE_STATE	TARGETED_ADS	-0.7
2MPDZKPFE4EGTXA1Y9C8P9NZDGDG6S	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	it.sunsea.cartonianimati	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.55
2Y6VR14IXKO21PZWAGNADX3Y5M8A9L	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	itesta.shipcombat	READ_PHONE_STATE	INTERNAL	0.95
20LNAB6BFMFF4EVXP5KJMDGE9MWIVD	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	jiangyou4.wallpaper.japan4	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.8666666666666667
28RZJMJUNU8LFMOMWKWRG8D80DRG0R	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	jiangyou4.wallpaper.japan4	READ_PHONE_STATE	INTERNAL	0.2
294EZZ2MIKMNPA5452U80WWXZDOO7M	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	jiangyou4.wallpaper.japan4	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.2
29ACXKNQY2RCZ03IVZ53OR0KBS7Q10	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	jiangyou4.wallpaper.japan4	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.25
2CZ8MZ9O9Z6KCKW1638HYRLF7ALA1D	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	jiangyou4.wallpaper.japan4	ACCESS_FINE_LOCATION	MOBILE_ANALYTICS	-0.16666666666666666
20Y5TYMNCWYBKPCOOWJH411J4HSKOV	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	jp.kmkz.android.wifimap	ACCESS_FINE_LOCATION	INTERNAL	1.4210526315789473
2V99Y8TNKIMZ822ZBLJ2VM0PX5BW9I	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	jp.naver.android.artist.ygfamily	READ_PHONE_STATE	INTERNAL	0.55
2DH9RNDWIOV18NP2ZHKG113YTTJVGG	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	meansoft.colorbook.musical.view	ACCESS_FINE_LOCATION	TARGETED_ADS	-1.1071428571428572
2E4B3Q39Z0B6A9LLP85VZTVR0A0KV8	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	meansoft.colorbook.musical.view	ACCESS_COARSE_LOCATION	TARGETED_ADS	-0.5862068965517241
2N970G5R98D8ZJST30JS0NYCWXXCSI	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	meansoft.colorbook.musical.view	READ_PHONE_STATE	TARGETED_ADS	-1.0714285714285714
2Q2QW618N46UDV9S09OCLTND9XQPNG	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	mmapps.mirror.free	CAMERA	INTERNAL	1.55
2FKAOO2GMMEG44D5OGD6PAA29OE77F	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	mominis.Generic_Android.Katoombaa_Kitchen_Chaos	READ_PHONE_STATE	TARGETED_ADS	-0.2
2WIOHOVR14IX04Z0568EJWA6EDV76H	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	net.eclerstudios.thewhipsoundapp	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.2631578947368421
2TEA6X3YOCCFGSMKG1GTPNIIDSGPQ9	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	net.maicas.android.idiotizer	RECORD_AUDIO	INTERNAL	1.1578947368421053
217FE4EGDHDMILINEDEZ36HEGGLKAQ	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	net.sjang.sail	ACCESS_FINE_LOCATION	TARGETED_ADS	-0.6666666666666666
2H6NNVRH1KHOPUD67BXN29LKDHTYPE	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	net.sjang.sail	GET_ACCOUNTS	INTERNAL	0.0
2IJK274J79KQCMYNJ8XU4FCDLFTFHT	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	net.sjang.sail	READ_PHONE_STATE	TARGETED_ADS	-0.15384615384615385
2Z2MN9U8P9Y3O9TBTMUS1YIMHTQEV1	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	net.sjang.sail	READ_PHONE_STATE	INTERNAL	0.6428571428571429
20P9KQW618N4MAUU8HV54CET4NOLND	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	net.tsunamisoft.fanmusic	READ_PHONE_STATE	TARGETED_ADS	-0.2
2JJO3W5XH0JP58FHG25PSSP7MUHDJL	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	net.tsunamisoft.fanmusic	READ_PHONE_STATE	MOBILE_ANALYTICS	-0.7
2OKJENLVWJ5O5RXDRKQ85MWBOOLS0N	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	nl.ejsoft.mortalskies2Free	READ_PHONE_STATE	TARGETED_ADS	-0.1
2CUNHMVHVKCJGHYZYBVJE9KQC0D35A	2LBXKO2L92HESC7LT7POJCF0CVLFEJ	nl.tetrakis.instantvoice2mail	RECORD_AUDIO	INTERNAL	1.36
2N9LPHIT3HVWQBHX26EJX217J95BJC	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	org.invictus.froggyjumpx	READ_PHONE_STATE	TARGETED_ADS	-0.05
2U425L8I9NZWMXBE2S54XW7TPG4TJJ	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	org.invictus.froggyjumpx	READ_PHONE_STATE	INTERNAL	0.85
27IONNVRH1KH4PBVNFY6UV9L0PIOXX	28R0LWSBRI8IARZDQDZJOSTLB921DC	pl.chrsoft.colorballs	READ_PHONE_STATE	TARGETED_ADS	-0.5625
20DCNHMVHVKCZGYGG6Y4Q79K76342D	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	pl.redefine.ipla	READ_PHONE_STATE	INTERNAL	0.45
2522JE1M7PKKP1OB2SQAJ04LG7LQXR	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	pl.wp.programtv	READ_PHONE_STATE	INTERNAL	0.5789473684210527
2CYULF395SW63WYUO7EYUJBYWBARDQ	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	ru.aeradev.games.clumpsball	READ_PHONE_STATE	TARGETED_ADS	-0.2631578947368421
26XE4EGDHDM2L15X5RQWDHEZNYALBO	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	semsix.fingerprintlovetest	READ_PHONE_STATE	INTERNAL	0.6
29D7WGKCCVLLJS7IZQ8AWQ4CQXLU4K	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	smartteam.fishingmaster.lite.en	READ_PHONE_STATE	TARGETED_ADS	-0.25
2IKA1QP6AUC2MTDL3HSXAV0F1A870F	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	sts.dl	READ_PHONE_STATE	TARGETED_ADS	-0.21052631578947367
2SKYU98JHSTLRJIFBFA9POBJVTNDPL	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	talking.toy.teddy.bear	READ_PHONE_STATE	TARGETED_ADS	0.10526315789473684
2162L92HECWAMD0DKG3F7CP517LIHN	2Y18MQU6L5OBBSFGN1O4HIJF7MRDW3	vdm.activities	READ_PHONE_STATE	INTERNAL	0.4666666666666667
